[GNV | EN | OT | Micah | Chapter 5 | Verse 1] Nowe assemble thy garisons, O daughter of garisons: he hath layed siege against vs: they shall smite the iudge of Israel with a rod vpon the cheeke.
[GNV | EN | OT | Micah | Chapter 5 | Verse 2] And thou Beth-leem Ephrathah art litle to bee among the thousandes of Iudah, yet out of thee shall he come forth vnto me, that shalbe the ruler in Israel: whose goings forth haue bene from the beginning and from euerlasting.
[GNV | EN | OT | Micah | Chapter 5 | Verse 3] Therefore will he giue them vp, vntill the time that shee which shall beare, shall trauaile: then the remnant of their brethren shall returne vnto the children of Israel.
[GNV | EN | OT | Micah | Chapter 5 | Verse 4] And he shall stand, and feed in the strength of the Lord, and in the maiestie of the Name of the Lord his God, and they shall dwel still: for now shall he be magnified vnto the ends of the world.
[GNV | EN | OT | Micah | Chapter 5 | Verse 5] And hee shall be our peace when Asshur shall come into our lande: when he shall tread in our palaces, then shall we raise against him seuen shepheardes, and eight principall men.
[GNV | EN | OT | Micah | Chapter 5 | Verse 6] And they shall destroy Asshur with the sword, and the land of Nimrod with their swordes: thus shall he deliuer vs from Asshur, when hee commeth into our lande, and when he shall tread within our borders.
[GNV | EN | OT | Micah | Chapter 5 | Verse 7] And the remnant of Iaakob shalbe among many people, as a dewe from the Lord, and as the showres vpon the grasse, that waiteth not for man, nor hopeth in the sonnes of Adam.
[GNV | EN | OT | Micah | Chapter 5 | Verse 8] And the remnant of Iaakob shalbe among the Gentiles in the middes of many people, as the lyon among the beastes of the forest, and as the lyons whelpe among the flockes of sheepe, who when he goeth thorow, treadeth downe and teareth in pieces, and none can deliuer.
[GNV | EN | OT | Micah | Chapter 5 | Verse 9] Thine hand shall bee lift vp vpon thine aduersaries, and all thine enemies shalbe cut off.
[GNV | EN | OT | Micah | Chapter 5 | Verse 10] And it shall come to passe in that day, sayth the Lord, that I will cut off thine horses out of the middes of thee, and I will destroy thy charets.
[GNV | EN | OT | Micah | Chapter 5 | Verse 11] And I will cut off the cities of thy land, and ouerthrowe all thy strong holdes.
[GNV | EN | OT | Micah | Chapter 5 | Verse 12] And I will cut off thine enchanters out of thine hande: and thou shalt haue no more southsayers.
[GNV | EN | OT | Micah | Chapter 5 | Verse 13] Thine idoles also will I cut off, and thine images out of the middes of thee: and thou shalt no more worship the woorke of thine hands.
[GNV | EN | OT | Micah | Chapter 5 | Verse 14] And I wil plucke vp thy groues out of the middes of thee: so will I destroy thine enemies.
