[GNV | EN | OT | Micah | Chapter 3 | Verse 1] And I sayd, Heare, I pray you, O heads of Iaakob, and yee princes of the house of Israel: should not ye knowe iudgement?
[GNV | EN | OT | Micah | Chapter 3 | Verse 2] But they hate the good, and loue the euill: they plucke off their skinnes from them, and their flesh from their bones.
[GNV | EN | OT | Micah | Chapter 3 | Verse 3] And they eate also the flesh of my people, and flay off their skinne from them, and they breake their bones, and chop them in pieces, as for the pot, and as flesh within the caldron.
[GNV | EN | OT | Micah | Chapter 3 | Verse 4] Then shall they crye vnto the Lord, but he will not heare them: he wil euen hide his face from them at that time, because they haue done wickedly in their workes.
[GNV | EN | OT | Micah | Chapter 3 | Verse 5] Thus saith the Lord, Concerning the prophets that deceiue my people, and bite them with their teeth, and cry peace, but if a man put not into their mouthes, they prepare warre against him,
[GNV | EN | OT | Micah | Chapter 3 | Verse 6] Therefore night shalbe vnto you for a vision, and darkenesse shalbe vnto you for a diuination, and the sunne shall goe downe ouer the prophets, and the day shalbe darke ouer them.
[GNV | EN | OT | Micah | Chapter 3 | Verse 7] Then shall the Seers bee ashamed, and the southsayers confounded: yea, they shall all couer their lippes, for they haue none answere of God.
[GNV | EN | OT | Micah | Chapter 3 | Verse 8] Yet notwithstanding I am full of power by the Spirite of the Lord, and of iudgement, and of strength to declare vnto Iaakob his transgression, and to Israel his sinne.
[GNV | EN | OT | Micah | Chapter 3 | Verse 9] Heare this, I pray you, ye heades of the house of Iaakob, and princes of the house of Israel: they abhorre iudgement, and peruert all equitie.
[GNV | EN | OT | Micah | Chapter 3 | Verse 10] They build vp Zion with blood, and Ierusalem with iniquitie.
[GNV | EN | OT | Micah | Chapter 3 | Verse 11] The heads thereof iudge for rewardes, and the Priestes thereof teache for hyre, and the prophets thereof prophecie for money: yet wil they leane vpon the Lord, and say, Is not the Lord among vs? no euill can come vpon vs.
[GNV | EN | OT | Micah | Chapter 3 | Verse 12] Therefore shall Zion for your sake bee plowed as a field, and Ierusalem shalbe an heape, and the mountaine of the house, as the hye places of the forest.
