[LXX | EL | OT | Ruth | Chapter 1 | Verse 1] ΚΑΙ ἐγένετο ἐν τῷ κρίνειν τοὺς κριτὰς, καὶ ἐγένετο λιμὸς ἐν τῇ γῇ· καὶ ἐπορεύθη ἀνὴρ ἀπὸ Βηθλεὲμ Ἰούδα τοῦ παροικῆσαι ἐν ἀγρῷ Μωὰβ, αὐτὸς καὶ ἡ γυνὴ αὐτοῦ, καὶ οἱ δύο υἱοὶ αὐτοῦ.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 2] Καὶ ὄνομα τῷ ἀνδρὶ Ἐλιμέλεχ, καὶ ὄνομα τῇ γυναικὶ αὐτοῦ Νωεμὶν, καὶ ὄνομα τοῖς δυσὶν υἱοῖς αὐτοῦ Μααλὼν, καὶ Χελαιὼν, Ἐφραθαῖοι ἐκ Βηθλεὲμ τῆς Ἰούδα· καὶ ἤλθοσαν εἰς ἀγρὸν Μωὰβ, καὶ ἦσαν ἐκεῖ.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 3] Καὶ ἀπέθανεν Ἐλιμέλεχ ὁ ἀνὴρ τῆς Νωεμὶν, καὶ κατελείφθη αὕτη καὶ οἱ δύο υἱοὶ αὐτῆς.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 4] Καὶ ἐλάβοσαν ἑαυτοῖς γυναῖκας Μωαβίτιδας· ὄνομα τῇ μιᾷ, Ὀρφά· καὶ ὄνομα τῇ δευτέρᾳ, Ῥούθ· καὶ κατῴκησαν ἐκεῖ ὡς δέκα ἔτη.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 5] Καὶ ἀπέθανον καί γε ἀμφότεροι Μααλὼν καὶ Χελαιών· καὶ κατελείφθη ἡ γυνὴ ἀπὸ τοῦ ἀνδρὸς αὐτῆς, καὶ ἀπὸ τῶν δύο υἱῶν αὐτῆς.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 6] Καὶ ἀνεστη αὕτη καὶ αἱ δύο νύμφαι αὐτῆς, καὶ ἀπέστρεψαν ἐξ ἀγροῦ Μωὰβ, ὅτι ἤκουσεν ἐν ἀγρῷ Μωὰβ ὅτι ἐπέσκεπται Κύριος τὸν λαὸν αὐτοῦ, δοῦναι αὐτοῖς ἄρτους.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 7] Καὶ ἐξῆλθεν ἐκ τοῦ τόπου οὗ ἦν ἐκεῖ, καὶ αἱ δύο νύμφαι αὐτῆς μετʼ αὐτῆς· καὶ ἐπορεύοντο ἐν τῇ ὁδῷ τοῦ ἐπιστρέψαι εἰς τὴν γῆν Ἰούδα.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 8] Καὶ εἶπε Νωεμὶν, ταῖς δυσὶ νύμφαις αὐτῆς, πορεύεσθε δὴ, ἀποστράφητε ἑκάστη εἰς οἶκον μητρὸς αὐτῆς· ποιήσαι Κύριος μεθʼ ὑμῶν ἔλεος, καθὼς ἐποιήσατε μετὰ τῶν τεθνηκότων καὶ μετʼ ἐμοῦ·
[LXX | EL | OT | Ruth | Chapter 1 | Verse 9] Δῴη Κύριος ὑμῖν καὶ εὕρητε ἀνάπαυσιν ἑκάστη ἐν οἴκῳ ἀνδρὸς αὐτῆς· καὶ κατεφίλησεν αὐτάς· καὶ ἐπῇραν τὴν φωνὴν αὐτῶν, καὶ ἔλαυσαν.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 10] Καὶ εἶπαν αὐτῇ, μετὰ σου ἐπιστρέφομεν εἰς τὸν λαόν σου.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 11] Καὶ εἶπε Νωεμὶν, ἐπιστράφητε δὴ θυγατέρες μου· καὶ ἱνατί πορεύεσθε μετʼ ἐμοῦ; μὴ ἔτι μοι υἱοὶ ἐν τῇ κοιλίᾳ μου, καὶ ἔσονται ὑμῖν εἰς ἄνδρας;
[LXX | EL | OT | Ruth | Chapter 1 | Verse 12] Ἐπιστράφητε δὴ θυγατέρες μου, διότι γεγήρακα τοῦ μὴ εἶναι ἀνδρί· ὅτι εἶπα, ὅτι ἐστί μοι ὑπόστασις τοῦ γενηθῆναί με ἀνδρὶ, καὶ τέξομαι υἱούς·
[LXX | EL | OT | Ruth | Chapter 1 | Verse 13] Μὴ αὐτοὺς προσδέξεσθε ἕως οὗ ἁδρυνθώσιν; ἢ αὐτοῖς κατασχεθήσεσθε τοῦ μὴ γενέσθαι ἀνδρί; μὴ δὴ θυγατέρες μου, ὅτι ἐπικράνθη μοι ὑπὲρ ὑμᾶς, ὅτι ἐξῆλθεν ἐν ἐμοὶ χεὶρ Κυρίου.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 14] Καὶ ἐπῇραν τὴν φωνὴν αὐτῶν, καὶ ἔκλαυσαν ἔτι· καὶ κατεφίλησεν Ὀρφὰ τὴν πενθερὰν αὐτῆς, καὶ ἐπέστρεψεν εἰς τὸν λαὸν αὐτῆς· Ῥοὺθ δὲ ἠκολούθησεν αὐτῇ.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 15] Καὶ εἶπε Νωεμῖν πρὸς Ῥοὺθ, ἰδοὺ ἀνέστρεψε σύννυμφός σου πρὸς λαὸν αὐτῆς καὶ πρὸς τοὺς θεοὺς αὐτῆς· ἐπιστράφηθι δὴ καὶ σὺ ὀπίσω τῆς συννύμφου σου.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 16] Εἶπε δὴ Ῥοῦθ, μὴ ἀπάντησαί μοι τοῦ καταλιπεῖν σε, ἢ ἀποστρέψαι ὄπισθέν σου, ὅτι σὺ ὅπου ἐὰν πορευθῇς, πορεύσομαι, καὶ οὗ ἐὰν αὐλισθῇς, αὐλισθήσομαι· ὁ λαός σου, λαός μου, καὶ ὁ Θεός σου, Θεός μου·
[LXX | EL | OT | Ruth | Chapter 1 | Verse 17] Καὶ οὗ ἐὰν ἀποθάνῃς, ἀποθανοῦμαι, κᾀκεῖ ταφήσομαι· τάδε ποιήσαι μοι Κύριος, καὶ τάδε προσθείη, ὅτι θάνατος διαστελεῖ ἀναμέσον ἐμοῦ καὶ σοῦ.
[LXX | EL | OT | Ruth | Chapter 1 | Verse 18] Ἰδοῦσα δὲ Νωεμὶν ὅτι κραταιοῦται αὐτὴ τοῦ πορεύεσθαι μετʼ αὐτῆς, ἐκόπασε τοῦ λαλῆσαι πρὸς αὐτὴν ἔτι.
