[IRV | PA | NT | Luke | Chapter 9 | Verse 1] ਤਦ ਉਸ ਨੇ ਬਾਰਾਂ ਚੇਲਿਆਂ ਨੂੰ ਇਕੱਠੇ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਰੀਆਂ ਭੂਤਾਂ ਉੱਤੇ ਅਤੇ ਰੋਗਾਂ ਨੂੰ ਦੂਰ ਕਰਨ ਦੀ ਸਮਰੱਥਾ ਦਾ ਅਧਿਕਾਰ ਦਿੱਤਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 2] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦਾ ਪਰਚਾਰ ਕਰਨ ਅਤੇ ਰੋਗੀਆਂ ਨੂੰ ਚੰਗੇ ਕਰਨ ਲਈ ਭੇਜਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 3] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਤੁਸੀਂ ਰਾਹ ਦੇ ਲਈ ਕੁਝ ਨਾ ਲਓ, ਨਾ ਲਾਠੀ, ਨਾ ਝੋਲਾ, ਨਾ ਰੋਟੀ, ਨਾ ਰੁਪਿਆ ਅਤੇ ਨਾ ਦੋ ਕੁੜਤੇ ਰੱਖੋ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 4] ਜਿਸ ਘਰ ਵਿੱਚ ਜਾਓ ਉੱਥੇ ਹੀ ਠਹਿਰੋ ਅਤੇ ਉੱਥੋਂ ਹੀ ਤੁਰੋ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 5] ਅਤੇ ਜਿਸ ਨਗਰ ਵਿੱਚ ਤੁਹਾਡਾ ਆਦਰ ਨਾ ਹੋਵੇ, ਉਸ ਨਗਰ ਨੂੰ ਛੱਡਦੇ ਸਮੇਂ ਆਪਣੇ ਪੈਰਾਂ ਦੀ ਮਿੱਟੀ ਵੀ ਉਸ ਨਗਰ ਦੇ ਲੋਕਾਂ ਉੱਤੇ ਗਵਾਹੀ ਲਈ ਝਾੜ ਦਿਓ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 6] ਤਦ ਉਹ ਬਾਹਰ ਨਿੱਕਲ ਕੇ ਪਿੰਡ-ਪਿੰਡ ਜਾ ਕੇ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਉਂਦੇ ਅਤੇ ਰੋਗਾਂ ਨੂੰ ਦੂਰ ਕਰਦੇ ਫਿਰੇ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 7] ਸਭ ਕੁਝ ਜੋ ਹੋ ਰਿਹਾ ਸੀ, ਰਾਜਾ ਹੇਰੋਦੇਸ ਉਸ ਬਾਰੇ ਸੁਣ ਕੇ ਪਰੇਸ਼ਾਨੀ ਵਿੱਚ ਪੈ ਗਿਆ ਕਿਉਂਕਿ ਕਈ ਲੋਕ ਆਖਦੇ ਸਨ ਕਿ ਯੂਹੰਨਾ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਿਆ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 8] ਪਰ ਕਈਆਂ ਨੇ ਕਿਹਾ ਜੋ ਏਲੀਯਾਹ ਪਰਗਟ ਹੋਇਆ ਅਤੇ ਕਈ ਆਖਦੇ ਸਨ ਜੋ ਪਹਿਲਿਆਂ ਨਬੀਆਂ ਵਿੱਚੋਂ ਕੋਈ ਨਬੀ ਜੀ ਉੱਠਿਆ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 9] ਹੇਰੋਦੇਸ ਨੇ ਕਿਹਾ ਕਿ ਯੂਹੰਨਾ ਦਾ ਸਿਰ ਤਾਂ ਮੈਂ ਵਢਾ ਦਿੱਤਾ ਸੀ, ਪਰ ਇਹ ਕੌਣ ਹੈ ਜਿਸ ਦੇ ਬਾਰੇ ਵਿੱਚ ਮੈਂ ਇਹੋ ਜਿਹੀਆਂ ਗੱਲਾਂ ਸੁਣਦਾ ਹਾਂ? ਤਦ ਉਸ ਨੇ ਉਸ ਨੂੰ ਵੇਖਣ ਦਾ ਮਨ ਬਣਾਇਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 10] ਰਸੂਲਾਂ ਨੇ ਵਾਪਸ ਆ ਕੇ ਜੋ ਕੁਝ ਉਨ੍ਹਾਂ ਕੀਤਾ ਸੀ ਸੋ ਯਿਸੂ ਨੂੰ ਦੱਸਿਆ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਬੇਤਸੈਦਾ ਨਗਰ ਵਿੱਚ ਅਲੱਗ ਲੈ ਗਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 11] ਪਰ ਲੋਕ ਇਹ ਜਾਣ ਕੇ ਉਸ ਦੇ ਮਗਰ ਤੁਰ ਪਏ ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਬੂਲ ਕਰਕੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਬਾਰੇ ਦੱਸਿਆ ਅਤੇ ਜੋ ਬਿਮਾਰ ਸਨ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗੇ ਕੀਤਾ।
