[IRV | PA | NT | Luke | Chapter 18 | Verse 1] ਫਿਰ ਯਿਸੂ ਉਨ੍ਹਾਂ ਨਾਲ ਦ੍ਰਿਸ਼ਟਾਂਤ ਵਿੱਚ ਗੱਲਾਂ ਕਰ ਕੇ ਕਹਿਣ ਲੱਗਾ ਕਿ ਸਦਾ ਪ੍ਰਾਰਥਨਾ ਵਿੱਚ ਲੱਗੇ ਰਹੋ ਅਤੇ ਹਿੰਮਤ ਨਾ ਹਾਰੋ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 2] ਕਿਸੇ ਨਗਰ ਵਿੱਚ ਇੱਕ ਹਾਕਮ ਰਹਿੰਦਾ ਸੀ, ਜਿਸ ਨੂੰ ਨਾ ਪਰਮੇਸ਼ੁਰ ਦਾ ਡਰ ਸੀ ਅਤੇ ਨਾ ਕਿਸੇ ਮਨੁੱਖ ਦੀ ਪਰਵਾਹ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 3] ਅਤੇ ਉਸੇ ਨਗਰ ਵਿੱਚ ਇੱਕ ਵਿਧਵਾ ਰਹਿੰਦੀ ਸੀ ਜੋ ਉਸ ਦੇ ਕੋਲ ਇਹ ਕਹਿੰਦੀ ਆਉਂਦੀ ਸੀ ਕਿ ਮੇਰੇ ਵੈਰੀ ਤੋਂ ਮੇਰਾ ਬਦਲਾ ਲੈ ਦਿਹ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 4] ਕਾਫੀ ਸਮੇਂ ਤੱਕ ਹਾਕਮ ਨੇ ਉਸ ਵਿਧਵਾ ਦੀ ਗੱਲ ਨਾ ਸੁਣੀ ਪਰ ਪਿੱਛੋਂ ਆਪਣੇ ਮਨ ਵਿੱਚ ਸੋਚਣ ਲੱਗਾ ਕਿ ਮੈਂ ਨਾ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਡਰ ਮੰਨਦਾ ਹਾਂ ਅਤੇ ਨਾ ਮਨੁੱਖ ਦੀ ਪਰਵਾਹ ਕਰਦਾ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 5] ਤਾਂ ਵੀ ਇਹ ਵਿਧਵਾ ਮੈਨੂੰ ਸ਼ਿਕਾਇਤ ਕਰਦੀ ਹੈ ਇਸ ਲਈ ਮੈਂ ਉਸ ਦਾ ਬਦਲਾ ਉਸ ਨੂੰ ਲੈ ਦਿਆਂਗਾ, ਇਹ ਨਾ ਹੋਵੇ ਜੋ ਉਹ ਵਾਰ-ਵਾਰ ਆ ਕੇ ਮੈਨੂੰ ਤੰਗ ਕਰੇ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 6] ਪ੍ਰਭੂ ਨੇ ਆਖਿਆ, ਸੁਣੋ ਕਿ ਇਹ ਬੇਇਨਸਾਫ਼ ਹਾਕਮ ਕੀ ਕਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 7] ਫੇਰ ਭਲਾ, ਪਰਮੇਸ਼ੁਰ ਆਪਣੇ ਚੁਣਿਆਂ ਹੋਇਆਂ ਦਾ ਬਦਲਾ ਨਾ ਲਵੇਗਾ, ਜਿਹੜੇ ਰਾਤ-ਦਿਨ ਉਸ ਦੀ ਦੁਹਾਈ ਦਿੰਦੇ ਹਨ, ਭਾਵੇਂ ਉਹ ਉਹਨਾਂ ਦੇ ਨਿਆਂ ਵਿੱਚ ਦੇਰੀ ਕਰੇ?
[IRV | PA | NT | Luke | Chapter 18 | Verse 8] ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਜੋ ਉਹ ਛੇਤੀ ਹੀ ਉਨ੍ਹਾਂ ਦਾ ਬਦਲਾ ਲਵੇਗਾ। ਪਰ ਜਦ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਆਵੇਗਾ ਤਦ ਕੀ ਉਹ ਧਰਤੀ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਪਾਵੇਗਾ?।
[IRV | PA | NT | Luke | Chapter 18 | Verse 9] ਉਸ ਨੇ ਬਹੁਤਿਆਂ ਨੂੰ ਜਿਹੜੇ ਆਪਣੇ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦੇ ਸਨ ਕਿ ਅਸੀਂ ਧਰਮੀ ਹਾਂ ਅਤੇ ਦੂਸਰਿਆਂ ਨੂੰ ਤੁੱਛ ਜਾਣਦੇ ਸਨ, ਇਹ ਦ੍ਰਿਸ਼ਟਾਂਤ ਵੀ ਦਿੱਤਾ,
[IRV | PA | NT | Luke | Chapter 18 | Verse 10] ਕਿ ਦੋ ਆਦਮੀ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲਈ ਹੈਕਲ ਭਵਨ ਵਿੱਚ ਗਏ, ਇੱਕ ਫ਼ਰੀਸੀ ਅਤੇ ਦੂਜਾ ਚੂੰਗੀ ਲੈਣ ਵਾਲਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 11] ਫ਼ਰੀਸੀ ਨੇ ਖੜ੍ਹ ਕੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਇਹ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਕਿ ਹੇ ਪਰਮੇਸ਼ੁਰ! ਮੈਂ ਤੇਰਾ ਸ਼ੁਕਰ ਕਰਦਾ ਹਾਂ ਕਿ ਮੈਂ ਦੂਸਰਿਆਂ ਵਰਗਾ ਨਹੀਂ ਹਾਂ ਜੋ ਲੁਟੇਰੇ, ਕੁਧਰਮੀ ਅਤੇ ਵਿਭਚਾਰੀ ਹਨ ਅਤੇ ਨਾ ਇਸ ਚੂੰਗੀ ਲੈਣ ਵਾਲੇ ਵਰਗਾ ਹਾਂ!
