[IRV | PA | NT | Luke | Chapter 3 | Verse 1] ਫੇਰ ਤਿਬਿਰਿਯਾਸ ਕੈਸਰ ਦੇ ਰਾਜ ਦੇ ਪੰਦਰਵੇਂ ਸਾਲ ਜਦ ਪੁੰਤਿਯੁਸ ਪਿਲਾਤੁਸ ਯਹੂਦਿਯਾ ਦਾ ਹਾਕਮ ਸੀ, ਅਤੇ ਹੇਰੋਦੇਸ ਗਲੀਲ ਦਾ ਰਾਜਾ ਅਤੇ ਉਸ ਦਾ ਭਰਾ ਫ਼ਿਲਿਪੁੱਸ ਇਤੂਰਿਯਾ ਅਤੇ ਤਰਖੋਨੀਤਿਸ ਦੇਸ ਦਾ ਰਾਜਾ ਅਤੇ ਲੁਸਾਨਿਯੁਸ ਅਬਿਲੇਨੇ ਦਾ ਰਾਜਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 2] ਹੱਨਾ ਅਤੇ ਕਾਇਫਾ ਸਰਦਾਰ ਜਾਜਕਾਂ ਦੇ ਸਮੇਂ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਬਚਨ ਉਜਾੜ ਵਿੱਚ ਜ਼ਕਰਯਾਹ ਦੇ ਪੁੱਤਰ ਯੂਹੰਨਾ ਨੂੰ ਪਹੁੰਚਿਆ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 3] ਅਤੇ ਉਹ ਯਰਦਨ ਦੇ ਸਾਰੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਖੇਤਰ ਵਿੱਚ ਗਿਆ ਅਤੇ ਪਾਪਾਂ ਦੀ ਮਾਫ਼ੀ ਲਈ ਤੋਬਾ ਦੇ ਬਪਤਿਸਮੇ ਦਾ ਪਰਚਾਰ ਕਰਦਾ ਰਿਹਾ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 4] ਜਿਸ ਤਰ੍ਹਾਂ ਯਸਾਯਾਹ ਨਬੀ ਦੀ ਪੁਸਤਕ ਵਿੱਚ ਲਿਖਿਆ ਹੋਇਆ ਹੈ, ਉਜਾੜ ਵਿੱਚ ਇੱਕ ਪੁਕਾਰਨ ਵਾਲੇ ਦੀ ਅਵਾਜ਼, “ਪ੍ਰਭੂ ਦੇ ਰਸਤੇ ਨੂੰ ਤਿਆਰ ਕਰੋ, ਉਸ ਦੇ ਰਾਹਾਂ ਨੂੰ ਸਿੱਧੇ ਕਰੋ”।
[IRV | PA | NT | Luke | Chapter 3 | Verse 5] ਹਰੇਕ ਘਾਟੀ ਭਰ ਦਿੱਤੀ ਜਾਵੇਗੀ, ਅਤੇ ਹਰੇਕ ਪਰਬਤ ਅਤੇ ਟਿੱਬਾ ਨੀਵਾਂ ਕੀਤਾ ਜਾਵੇਗਾ, ਅਤੇ ਟੇਡੇ ਮੇਢੇ ਅਤੇ ਖੁਰਦਲੇ ਰਸਤੇ ਸਿੱਧੇ ਅਤੇ ਪੱਧਰੇ ਕੀਤੇ ਜਾਣਗੇ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 6] ਅਤੇ ਸਭ ਲੋਕ ਪਰਮੇਸ਼ੁਰ ਦੀ ਮੁਕਤੀ ਵੇਖਣਗੇ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 7] ਤਦ ਉਸ ਨੇ ਉਸ ਭੀੜ ਨੂੰ ਜੋ ਉਸ ਤੋਂ ਬਪਤਿਸਮਾ ਲੈਣ ਲਈ ਆਉਂਦੇ ਸਨ, ਆਖਿਆ, “ਹੇ ਸੱਪਾਂ ਦੇ ਬੱਚਿਓ! ਤੁਹਾਨੂੰ ਆਉਣ ਵਾਲੇ ਕਹਿਰ ਤੋਂ ਭੱਜਣ ਲਈ ਕਿਸ ਨੇ ਚਿਤਾਵਨੀ ਦਿੱਤੀ?”
[IRV | PA | NT | Luke | Chapter 3 | Verse 8] ਸੋ ਤੁਸੀਂ ਤੋਬਾ ਦੇ ਯੋਗ ਫਲ ਲਿਆਓ ਅਤੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਇਹ ਨਾ ਸੋਚੋ ਕਿ ਅਬਰਾਹਾਮ ਸਾਡਾ ਪਿਤਾ ਹੈ ਕਿਉਂ ਜੋ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਪਰਮੇਸ਼ੁਰ ਅਬਰਾਹਾਮ ਦੇ ਲਈ ਇਨ੍ਹਾਂ ਪੱਥਰਾਂ ਵਿੱਚੋਂ ਵੀ ਸੰਤਾਨ ਪੈਦਾ ਕਰ ਸਕਦਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 9] ਹੁਣ ਕੁਹਾੜਾ ਰੁੱਖਾਂ ਦੀ ਜੜ੍ਹ ਉੱਤੇ ਰੱਖਿਆ ਹੋਇਆ ਹੈ। ਸੋ ਹਰੇਕ ਰੁੱਖ ਜਿਹੜਾ ਚੰਗਾ ਫਲ ਨਹੀਂ ਦਿੰਦਾ ਉਹ ਵੱਢਿਆ ਅਤੇ ਅੱਗ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 10] ਤਦ ਲੋਕਾਂ ਨੇ ਉਸ ਤੋਂ ਪੁੱਛਿਆ, ਫੇਰ ਅਸੀਂ ਕੀ ਕਰੀਏ?
[IRV | PA | NT | Luke | Chapter 3 | Verse 11] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਜਿਸ ਦੇ ਕੋਲ ਦੋ ਕੁੜਤੇ ਹੋਣ, ਉਹ ਉਸ ਨੂੰ ਦੇ ਦੇਵੇ ਜਿਸ ਦੇ ਕੋਲ ਨਹੀਂ ਹੈ ਅਤੇ ਜਿਸ ਦੇ ਕੋਲ ਖਾਣ ਨੂੰ ਹੋਵੇ ਉਹ ਵੀ ਇਸੇ ਤਰ੍ਹਾਂ ਕਰੇ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 12] ਤਦ ਚੂੰਗੀ ਲੈਣ ਵਾਲੇ ਵੀ ਉਸ ਕੋਲ ਬਪਤਿਸਮਾ ਲੈਣ ਲਈ ਆਏ ਅਤੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਗੁਰੂ ਜੀ ਅਸੀਂ ਕੀ ਕਰੀਏ?
[IRV | PA | NT | Luke | Chapter 3 | Verse 13] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਹਾਡੇ ਲਈ ਜੋ ਠਹਿਰਾਇਆ ਹੋਇਆ ਹੈ ਉਸ ਨਾਲੋਂ ਵੱਧ ਵਸੂਲ ਨਾ ਕਰੋ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 14] ਸਿਪਾਹੀਆਂ ਨੇ ਵੀ ਉਸ ਤੋਂ ਪੁੱਛਿਆ ਕਿ “ਅਸੀਂ ਕੀ ਕਰੀਏ”? ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਕਿਸੇ ਉੱਤੇ ਜ਼ੁਲਮ ਨਾ ਕਰੋ, ਨਾ ਕਿਸੇ ਉੱਤੇ ਝੂਠਾ ਦੋਸ਼ ਲਾਓ ਪਰ ਆਪਣੀ ਤਨਖਾਹ ਉੱਤੇ ਸੰਤੋਖ ਕਰੋ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 15] ਜਦ ਲੋਕ ਮਸੀਹ ਦੇ ਆਉਣ ਦੀ ਉਡੀਕ ਵਿੱਚ ਸਨ ਅਤੇ ਸਾਰੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਯੂਹੰਨਾ ਦੇ ਬਾਰੇ ਵਿਚਾਰ ਕਰਦੇ ਸਨ ਕਿ ਕਿਤੇ ਇਹੋ ਤਾਂ ਮਸੀਹ ਨਹੀਂ ਹੈ?
