[IRV | PA | NT | Luke | Chapter 17 | Verse 1] ਯਿਸੂ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖਿਆ, ਠੋਕਰਾਂ ਦਾ ਨਾ ਲੱਗਣਾ ਅਣਹੋਣਾ ਹੈ ਪਰ ਅਫ਼ਸੋਸ ਉਸ ਆਦਮੀ ਉੱਤੇ ਜਿਸ ਕਰਕੇ ਉਹ ਲੱਗਦੀਆਂ ਹਨ!
[IRV | PA | NT | Luke | Chapter 17 | Verse 2] ਉਹ ਜੋ ਇਨ੍ਹਾਂ ਛੋਟਿਆਂ ਵਿੱਚੋਂ ਇੱਕ ਨੂੰ ਠੋਕਰ ਖੁਆਵੇ ਤਾਂ ਉਸ ਦੇ ਲਈ ਇਸ ਨਾਲੋਂ ਚੰਗਾ ਸੀ ਜੋ ਚੱਕੀ ਦਾ ਪੁੜ ਉਸ ਦੇ ਗਲ਼ ਵਿੱਚ ਬੰਨ੍ਹਿਆ ਜਾਂਦਾ ਅਤੇ ਉਹ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਂਦਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 3] ਸਾਵਧਾਨ ਰਹੋ! ਜੇ ਤੇਰਾ ਭਰਾ ਪਾਪ ਕਰੇ ਤਾਂ ਉਸ ਨੂੰ ਸਮਝਾ ਦੇ ਅਤੇ ਜੇ ਤੋਬਾ ਕਰੇ ਤਾਂ ਉਸ ਨੂੰ ਮਾਫ਼ ਕਰ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 4] ਜੇ ਉਹ ਇੱਕ ਦਿਨ ਵਿੱਚ ਸੱਤ ਵਾਰੀ ਤੇਰਾ ਪਾਪ ਕਰੇ ਅਤੇ ਸੱਤ ਵਾਰ ਤੇਰੇ ਕੋਲ ਆ ਕੇ ਕਹੇ, ਮੈਂ ਤੋਬਾ ਕਰਦਾ ਹਾਂ, ਤਾਂ ਉਸ ਨੂੰ ਮਾਫ਼ ਕਰ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 5] ਤਦ ਰਸੂਲਾਂ ਨੇ ਪ੍ਰਭੂ ਨੂੰ ਕਿਹਾ, ਸਾਡਾ ਵਿਸ਼ਵਾਸ ਵਧਾਓ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 6] ਪਰ ਪ੍ਰਭੂ ਨੇ ਆਖਿਆ, ਜੇ ਤੁਹਾਡੇ ਵਿੱਚ ਰਾਈ ਦੇ ਦਾਣੇ ਸਮਾਨ ਵਿਸ਼ਵਾਸ ਹੁੰਦਾ ਤਾਂ ਤੁਸੀਂ ਇਸ ਤੂਤ ਦੇ ਰੁੱਖ ਨੂੰ ਕਹਿ ਦਿੰਦੇ ਜੋ ਉੱਖੜ ਜਾ ਅਤੇ ਸਮੁੰਦਰ ਵਿੱਚ ਲੱਗ ਜਾ ਤਾਂ ਉਹ ਤੁਹਾਡੀ ਮੰਨ ਲੈਂਦਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 7] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੌਣ ਹੈ ਜੇ ਉਸ ਦਾ ਨੌਕਰ ਹਲ ਵਾਹੁੰਦਾ ਜਾ ਭੇਡਾਂ ਚਾਰਦਾ ਹੋਵੇ ਅਤੇ ਜਿਸ ਵੇਲੇ ਉਹ ਖੇਤੋਂ ਵਾਪਸ ਆਵੇ ਤਾਂ ਉਸ ਨੂੰ ਆਖੇਗਾ ਕਿ ਛੇਤੀ ਆ ਕੇ ਖਾਣ ਨੂੰ ਬੈਠ?
[IRV | PA | NT | Luke | Chapter 17 | Verse 8] ਸਗੋਂ ਉਸ ਨੂੰ ਇਹ ਨਾ ਆਖੇਗਾ, ਕਿ ਕੁਝ ਖਾਣ ਨੂੰ ਤਿਆਰ ਕਰ ਜੋ ਮੈਂ ਖਾਵਾਂ ਅਤੇ ਲੱਕ ਬੰਨ੍ਹ ਕੇ ਮੇਰੀ ਸੇਵਾ ਕਰ ਜਦ ਤੱਕ ਮੈਂ ਖਾ ਪੀ ਨਾ ਲਵਾਂ ਅਤੇ ਇਸ ਦੇ ਬਾਅਦ ਤੂੰ ਖਾਵੀਂ ਪੀਵੀਂ?
[IRV | PA | NT | Luke | Chapter 17 | Verse 9] ਭਲਾ, ਉਹ ਉਸ ਨੌਕਰ ਦਾ ਅਹਿਸਾਨ ਮੰਨਦਾ ਹੈ ਇਸ ਲਈ ਜੋ ਉਸ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਕੰਮ ਕੀਤੇ?
[IRV | PA | NT | Luke | Chapter 17 | Verse 10] ਇਸੇ ਤਰ੍ਹਾਂ ਤੁਸੀਂ ਵੀ ਉਨ੍ਹਾਂ ਸਾਰੇ ਕੰਮਾਂ ਦਾ ਜਿਨ੍ਹਾਂ ਦਾ ਤੁਹਾਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਗਿਆ ਸੀ ਪੂਰੇ ਕਰ ਚੁੱਕੋ ਤਾਂ ਕਹੋ ਕਿ ਅਸੀਂ ਨਿਕੰਮੇ ਬੰਦੇ ਹਾਂ ਜੋ ਕੁਝ ਸਾਨੂੰ ਕਰਨਾ ਉੱਚਿਤ ਸੀ ਅਸੀਂ ਉਹ ਹੀ ਕੀਤਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 11] ਜਦ ਯਿਸੂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਚੱਲਿਆ ਜਾਂਦਾ ਸੀ ਤਾਂ ਉਹ ਸਾਮਰਿਯਾ ਅਤੇ ਗਲੀਲ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘਿਆ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 12] ਅਤੇ ਕਿਸੇ ਪਿੰਡ ਵਿੱਚ ਵੜਦਿਆਂ ਸਮੇਂ ਉਸ ਨੂੰ ਦਸ ਕੋੜ੍ਹੀ ਮਿਲੇ ਜਿਹੜੇ ਉਸ ਤੋਂ ਦੂਰ ਖੜੇ ਰਹੇ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 13] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉੱਚੀ ਅਵਾਜ਼ ਦੇ ਕੇ ਕਿਹਾ, ਹੇ ਯਿਸੂ ਮਹਾਰਾਜ, ਸਾਡੇ ਉੱਤੇ ਦਯਾ ਕਰ!
[IRV | PA | NT | Luke | Chapter 17 | Verse 14] ਤਦ ਯਿਸੂ ਨੇ ਵੇਖ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜਾਓ ਅਤੇ ਆਪਣੇ ਆਪ ਨੂੰ ਜਾਜਕਾਂ ਨੂੰ ਵਿਖਾਓ, ਅਤੇ ਇਹ ਹੋਇਆ ਕਿ ਉਹ ਜਾਂਦੇ-ਜਾਂਦੇ ਹੀ ਸ਼ੁੱਧ ਹੋ ਗਏ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 15] ਤਦ ਉਨ੍ਹਾਂ ਕੋੜ੍ਹੀਆਂ ਵਿੱਚੋਂ ਇੱਕ ਕੋੜ੍ਹੀ ਇਹ ਵੇਖ ਕੇ ਜੋ ਮੈਂ ਚੰਗਾ ਹੋਇਆ ਹਾਂ, ਵੱਡੀ ਅਵਾਜ਼ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਡਿਆਈ ਕਰਦਾ ਹੋਇਆ ਮੁੜ ਆਇਆ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 16] ਅਤੇ ਮੂੰਹ ਦੇ ਭਾਰ ਯਿਸੂ ਦੇ ਚਰਨਾਂ ਵਿੱਚ ਡਿੱਗ ਕੇ ਉਸ ਦਾ ਸ਼ੁਕਰ ਕੀਤਾ, ਅਤੇ ਉਹ ਸਾਮਰੀ ਸੀ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 17] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਪੁੱਛਿਆ ਕਿ ਭਲਾ, ਦਸੇ ਸ਼ੁੱਧ ਨਹੀਂ ਹੋਏ ਸਨ? ਤਾਂ ਬਾਕੀ ਨੌ ਕਿੱਥੇ ਹਨ?
[IRV | PA | NT | Luke | Chapter 17 | Verse 18] ਇਸ ਇਕੱਲੇ ਨੂੰ ਛੱਡ ਹੋਰ ਕੋਈ ਨਾ ਮੁੜਿਆ ਜੋ ਮੁੜ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਡਿਆਈ ਕਰਦਾ?
