[LXX | EL | OT | Job | Chapter 7 | Verse 1] Πότερον οὐχὶ πειρατήριόν ἐστιν ὁ βίος ἀνθρώπου ἐπὶ τῆς γῆς; καὶ ὥσπερ μισθίου αὐθημερινοῦ ἡ ζωὴ αὐτοῦ;
[LXX | EL | OT | Job | Chapter 7 | Verse 2] Ἢ ὥσπερ θεράπων δεδοικὼς τὸν Κύριον αὐτοῦ, καὶ τετευχὼς σκιᾶς; ἢ ὥσπερ μισθωτὸς ἀναμένων τὸν μισθὸν αὐτοῦ;
[LXX | EL | OT | Job | Chapter 7 | Verse 3] Οὕτως κᾀγὼ ὑπέμεινα μῆνας κενοὺς, νύκτες δὲ ὀδυνῶν δεδομέναι μοι εἰσίν.
[LXX | EL | OT | Job | Chapter 7 | Verse 4] Ἐὰν κοιμηθῶ, λέγω, πότε ἡμέρα; ὡς δʼ ἂν ἀναστῶ, πάλιν, πότε ἑσπέρα; πλήρης δὲ γίνομαι ὀδυνῶν ἀπὸ ἑσπέρας ἕως πρωΐ.
[LXX | EL | OT | Job | Chapter 7 | Verse 5] Φύρεται δέ μου τὸ σῶμα ἐν σαπρίᾳ σκωλήκων, τήκω δὲ βώλακας γῆς ἀπὸ ἰχῶρος ξύων.
[LXX | EL | OT | Job | Chapter 7 | Verse 6] Ὁ δὲ βίος μου ἔστιν ἐλαφρότερος λαλιᾶς, ἀπόλωλε δὲ ἐν κενῇ ἐλπίδι.
[LXX | EL | OT | Job | Chapter 7 | Verse 7] Μνήσθητι οὖν ὅτι πνεῦμά μου ἡ ζωὴ, καὶ οὐκ ἔτι ἐπανελεύσεται ὀφθαλμός μου ἰδεῖν ἀγαθόν.
[LXX | EL | OT | Job | Chapter 7 | Verse 8] Οὐ περιβλέψεταί με ὀφθαλμὸς ὁρῶντός με, οἱ ὀφθαλμοί σου ἐν ἐμοί, καὶ οὐκ ἔτι εἰμί·
[LXX | EL | OT | Job | Chapter 7 | Verse 9] Ὥσπερ νέφος ἀποκαθαρθὲν ἀπʼ οὐρανοῦ· ἐὰν γὰρ ἄνθρωπος καταβῇ εἰς ᾅδην, οὐκ ἔτι μὴ ἀναβῇ,
[LXX | EL | OT | Job | Chapter 7 | Verse 10] οὐδʼ οὐ μὴ ἐπιστρέψῃ εἰς τὸν ἴδιον οἶκον, οὐδʼ οὐ μὴ ἐπιγνῶ αὐτὸν ἔτι ὁ τόπος αὐτοῦ.
[LXX | EL | OT | Job | Chapter 7 | Verse 11] Ἀτὰρ οὖν οὐδὲ ἐγὼ φείσομαι τῷ στόματί μου, λαλήσω ἐν ἀνάγκῃ ὤν, ἀνοίξω πικρίαν ψυχῆς μου συνεχόμενος.
[LXX | EL | OT | Job | Chapter 7 | Verse 12] Πότερον θάλασσα εἰμὶ ἢ δράκων, ὅτι κατέταξας ἐπʼ ἐμὲ φυλακήν;
[LXX | EL | OT | Job | Chapter 7 | Verse 13] Εἴπα ὅτι παρακαλέσει με ἡ κλίνη μου, ἀνοίσω δὲ πρὸς ἐμαυτὸν ἰδίᾳ λόγον τῇ κοίτῃ μου.
[LXX | EL | OT | Job | Chapter 7 | Verse 14] Ἐκφοβεῖς με ἐνυπνίοις, καὶ ὁράμασί με καταπλήσσεις.
[LXX | EL | OT | Job | Chapter 7 | Verse 15] Ἀπαλλάξεις ἀπὸ πνεύματός μου τὴν ψυχήν μου, ἀπὸ δὲ θανάτου τὰ ὀστᾶ μου.
[LXX | EL | OT | Job | Chapter 7 | Verse 16] Οὐ γὰρ εἰς τὸν αἰῶνα ζήσομαι, ἵνα μακροθυμήσω· ἀπόστα ἀπʼ ἐμοῦ, κενὸς γάρ μου ὁ βίος.
[LXX | EL | OT | Job | Chapter 7 | Verse 17] Τί γάρ ἐστιν ἄνθρωπος, ὅτι ἐμεγάλυνας αὐτόν; ἢ ὅτι προσέχεις τὸν νοῦν εἰς αὐτόν;
[LXX | EL | OT | Job | Chapter 7 | Verse 18] Ἢ ἐπισκοπὴν αὐτοῦ ποιήσῃ ἕως τὸ πρωΐ; καὶ εἰς ἀνάπαυσιν αὐτὸν κρινεῖς;
[LXX | EL | OT | Job | Chapter 7 | Verse 19] Ἕως τίνος οὐκ ἐᾷς με, οὐδὲ προΐῃ με, ἕως ἂν καταπίω τὸν πτύελόν μου;
[LXX | EL | OT | Job | Chapter 7 | Verse 20] Εἰ ἐγὼ ἥμαρτον, τί δυνήσομαι πρᾶξαι, ὁ ἐπιστάμενος τὸν νοῦν τῶν ἀνθρώπων; διατί ἔθου με κατεντευκτήν σου, εἰμὶ δὲ ἐπὶ σοὶ φορτίον;
[LXX | EL | OT | Job | Chapter 7 | Verse 21] Διατί οὐκ ἐποιήσω τῆς ἀνομίας μου λήθην, καὶ καθαρισμὸν τῆς ἁμαρτίας μου; νυνὶ δὲ εἰς γῆν ἀπελεύσομαι, ὀρθρίζων δὲ οὐκ ἔτι εἰμί.
