[LXX | EL | OT | Job | Chapter 36 | Verse 1] Προσθεὶς δὲ ἔτι Ἐλιοὺς, λέγει,
[LXX | EL | OT | Job | Chapter 36 | Verse 2] Μεῖνόν με μικρὸν ἔτι, ἵνα διδάξω σε· ἔτι γὰρ ἐν ἐμοί ἐστι λέξις.
[LXX | EL | OT | Job | Chapter 36 | Verse 3] Ἀναλαβὼν τὴν ἐπιστήμην μου μακράν, ἔργοις δέ μου δίκαια ἐρῶ ἐπʼ ἀληθείας,
[LXX | EL | OT | Job | Chapter 36 | Verse 4] καὶ οὐκ ἄδικα ῥήματα ἀδίκως συνιεῖς.
[LXX | EL | OT | Job | Chapter 36 | Verse 5] Γίνωσκε δὲ, ὅτι ὁ Κύριος οὐ μὴ ἀποποιήσηται τὸν ἄκακον, δυνατὸς ἰσχύϊ καρδίας
[LXX | EL | OT | Job | Chapter 36 | Verse 6] ἀσεβῆ οὐ μὴ ζωοποιήσῃ, καὶ κρίμα πτωχῶν δώσει.
[LXX | EL | OT | Job | Chapter 36 | Verse 7] Οὐκ ἀφελεῖ ἀπὸ δικαίου ὀφθαλμοὺς αὐτοῦ, καὶ μετὰ βασιλέων εἰς θρόνον, καὶ καθιεῖ αὐτοὺς εἰς νῖκος, καὶ ὑψωθήσονται.
[LXX | EL | OT | Job | Chapter 36 | Verse 8] Καὶ οἱ πεπεδημένοι ἐν χειροπέδαις, συσχεθήσονται ἐν σχοινίοις πενίας.
[LXX | EL | OT | Job | Chapter 36 | Verse 9] Καὶ ἀναγγελεῖ αὐτοῖς τὰ ἔργα αὐτῶν, καὶ τὰ παραπτώματα αὐτῶν, ὅτι ἰσχύσουσιν.
[LXX | EL | OT | Job | Chapter 36 | Verse 10] Ἀλλὰ τοῦ δικαίου εἰσακούσεται· καὶ εἶπεν ὅτι ἐπιστραφήσονται ἐξ ἀδικίας.
[LXX | EL | OT | Job | Chapter 36 | Verse 11] Ἐὰν ἀκούσωσι, καὶ δουλεύσωσι, συντελέσουσι τὰς ἡμέρας αὐτῶν ἐν ἀγαθοῖς, καὶ τὰ ἔτη αὐτῶν ἐν εὐπρεπείαις.
[LXX | EL | OT | Job | Chapter 36 | Verse 12] Ἀσεβεῖς δὲ οὐ διασώζει, παρὰ τὸ μὴ βούλεσθαι αὐτοὺς εἰδέναι τὸν Κύριον, καὶ διότι νουθετούμενοι ἀνήκοοι ἦσαν.
[LXX | EL | OT | Job | Chapter 36 | Verse 13] Καὶ ὑποκριταὶ καρδίᾳ τάξουσι θυμόν, οὐ βοήσονται, ὅτι ἔδησεν αὐτούς.
[LXX | EL | OT | Job | Chapter 36 | Verse 14] Ἀποθάνοι τοίνυν ἐν νεότητι ἡ ψυχὴ αὐτῶν, ἡ δὲ ζωὴ αὐτῶν τιτρωσκομένη ὑπὸ ἀγγέλων,
[LXX | EL | OT | Job | Chapter 36 | Verse 15] ἀνθʼ ὧν ἔθλιψαν ἀσθενῆ καὶ ἀδύνατον, κρίμα δὲ πραέων ἐκθήσει.
[LXX | EL | OT | Job | Chapter 36 | Verse 16] Καὶ προσεπιηπάτησέ σε ἐκ στόματος ἐχθροῦ, ἄβυσσος κατάχυσις ὑποκάτω αὐτῆς, καὶ κατέβη τράπεζά σου πλήρης πιότητος.
[LXX | EL | OT | Job | Chapter 36 | Verse 17] Οὐχ ὑστερήσει δὲ ἀπὸ δικαίων κρίμα,
[LXX | EL | OT | Job | Chapter 36 | Verse 18] θυμὸς δὲ ἐπʼ ἀσεβεῖς ἔσται, διʼ ἀσέβειαν δώρων ὧν ἐδέχοντο ἐπʼ ἀδικίαις.
[LXX | EL | OT | Job | Chapter 36 | Verse 19] Μή σε ἐκκλινάτω ἑκὼν ὁ νοῦς δεήσεως ἐν ἀνάγκῃ ὄντων ἀδυνάτων,
[LXX | EL | OT | Job | Chapter 36 | Verse 20] καὶ πάντας τοὺς κραταιοῦντας ἰσχὺν μὴ ἐξελκύσῃς τὴν νύκτα, τοῦ ἀναβῆναι λαοὺς ἀντʼ αὐτῶν,
[LXX | EL | OT | Job | Chapter 36 | Verse 21] ἀλλὰ φύλαξαι μὴ πράξῃς ἄτοκα· ἐπὶ τοὺτων γὰρ ἐξείλω ἀπὸ πτωχείας.
[LXX | EL | OT | Job | Chapter 36 | Verse 22] Ἰδοὺ ὁ ἰσχυρὸς κραταιώσει ἐν ἰσχύι αὐτοῦ· τίς γάρ ἐστι κατʼ αὐτὸν δυνάστης;
[LXX | EL | OT | Job | Chapter 36 | Verse 23] Τίς δέ ἐστιν ὁ ἐτάζων αὐτοῦ τὰ ἔργα; ἢ τίς ὁ εἰπὼν, ἔπραξεν ἄδικα;
[LXX | EL | OT | Job | Chapter 36 | Verse 24] Μνήσθητι, ὅτι μεγάλα ἐστὶν αὐτοῦ τὰ ἔργα, ὧν ἦρξαν ἄνδρες.
[LXX | EL | OT | Job | Chapter 36 | Verse 25] Πᾶς ἄνθρωπος εἶδεν ἐν ἑαυτῷ, ὅσοι τιτρωσκόμενοί εἰσι βροτοί.
[LXX | EL | OT | Job | Chapter 36 | Verse 26] Ἰδοὺ ὁ ἰσχυρὸς πολύς, καὶ οὐ γνωσόμεθα· ἀριθμὸς ἐτῶν αὐτοῦ καὶ ἀπέραντος.
[LXX | EL | OT | Job | Chapter 36 | Verse 27] Ἀριθμηταὶ δὲ αὐτῷ σταγόνες ὑετοῦ, καὶ ἐπιχυθήσονται ὑετῷ εἰς νεφέλην.
