[LXX | EL | OT | Job | Chapter 17 | Verse 1] Ὀλέκομαι πνεύματι φερόμενος, δέομαι δὲ ταφῆς, καὶ οὐ τυγχάνω.
[LXX | EL | OT | Job | Chapter 17 | Verse 2] Λίσσομαι κάμνων, καὶ τί ποιήσας;
[LXX | EL | OT | Job | Chapter 17 | Verse 3] ἔκλεψαν δέ μου τὰ ὑπάρχοντα ἀλλότριοι. Τίς ἐστιν οὕτος; τῇ χειρί μου συνδεθήτω.
[LXX | EL | OT | Job | Chapter 17 | Verse 4] Ὅτι καρδίαν αὐτῶν ἔκρυψας ἀπὸ φρονήσεως, διὰ τοῦτο οὐ μὴ ὑψώσῃς αὐτούς.
[LXX | EL | OT | Job | Chapter 17 | Verse 5] Τῇ μερίδι ἀναγγελεῖ κακίας· ὀφθαλμοὶ δὲ ἐφʼ υἱοῖς ἐτάκησαν.
[LXX | EL | OT | Job | Chapter 17 | Verse 6] Ἔθου δέ με θρύλλημα ἐν ἔθνεσι, γέλως δὲ αὐτοῖς ἀπέβην.
[LXX | EL | OT | Job | Chapter 17 | Verse 7] Πεπώρωνται γὰρ ἀπὸ ὀργῆς οἱ ὀφθαλμοί μου, πεπολιόρκημαι μεγάλως ὑπὸ πάντων.
[LXX | EL | OT | Job | Chapter 17 | Verse 8] Θαῦμα ἔσχεν ἀληθινοὺς ἐπὶ τούτῳ, δίκαιος δὲ ἐπὶ παρανόμῳ ἐπανασταίη.
[LXX | EL | OT | Job | Chapter 17 | Verse 9] Σχοίη δὲ πιστὸς τὴν ἑαυτοῦ ὁδὸν, καθαρὸς δὲ χεῖρας ἀναλάβοι θάρσος.
[LXX | EL | OT | Job | Chapter 17 | Verse 10] Οὐ μὴν δὲ ἀλλὰ πάντες ἐρείδετε καὶ δεῦτε δὴ, οὐ γὰρ εὑρίσκω ἐν ὑμῖν ἀληθές.
[LXX | EL | OT | Job | Chapter 17 | Verse 11] Αἱ ἡμέραι μου παρῆλθον ἐν βρόμῳ, ἐῤῥάγη δὲ τὰ ἄρθρα τῆς καρδίας μου.
[LXX | EL | OT | Job | Chapter 17 | Verse 12] Νύκτα εἰς ἡμέραν ἔθηκα, φῶς ἐγγὺς ἀπὸ προσώπου σκότους.
[LXX | EL | OT | Job | Chapter 17 | Verse 13] Ἐὰν γὰρ ὑπομείνω, ᾅδης μου ὁ οἶκος, ἐν δὲ γνοφῳ ἔστρωταί μου ἡ στρωμνή.
[LXX | EL | OT | Job | Chapter 17 | Verse 14] Θάνατον ἐπεκαλεσάμην πατέρα μου εἶναι, μητέρα δέ μου καὶ ἀδελφὴν σαπρίαν.
[LXX | EL | OT | Job | Chapter 17 | Verse 15] Ποῦ οὖν μου ἔτι ἐστὶν ἡ ἐλπὶς, ἢ τὰ ἀγαθά μου ὄψομαι;
[LXX | EL | OT | Job | Chapter 17 | Verse 16] Ἢ μετʼ ἐμοῦ εἰς ᾅδην καταβήσονται; ἢ ὁμοθυμαδὸν ἐπὶ χώματος καταβησόμεθα;
