[LXX | EL | OT | Job | Chapter 11 | Verse 1] Ὑπολαβὼν δὲ Σωφὰρ ὁ Μιναῖος, λέγει,
[LXX | EL | OT | Job | Chapter 11 | Verse 2] Ὁ τὰ πολλὰ λέγων, καὶ ἀντακούσεται· ἢ καὶ ὁ εὔλαλος οἴεται εἶναι δίκαιος;
[LXX | EL | OT | Job | Chapter 11 | Verse 3] εὐλογημένος γεννητὸς γυναικὸς ὀλιγόβιος. Μὴ πολὺς ἐν ῥήμασι γίνου, οὐ γάρ ἐστιν ὁ ἀντικρινόμενός σοι;
[LXX | EL | OT | Job | Chapter 11 | Verse 4] Μὴ γὰρ λέγε, ὅτι καθαρός εἰμι τοῖς ἔργοις καὶ ἄμεμπτος ἐναντίον αὐτοῦ.
[LXX | EL | OT | Job | Chapter 11 | Verse 5] Ἀλλὰ πῶς ἂν ὁ Κύριος λαλήσαι πρὸς σὲ, καὶ ἀνοίξει χείλη αὐτοῦ μετὰ σοῦ;
[LXX | EL | OT | Job | Chapter 11 | Verse 6] Εἶτα ἀναγγελεῖ σοι δύναμιν σοφίας· ὅτι διπλοῦς ἔσται τῶν κατὰ σέ· καὶ τότε γνώσῃ, ὅτι ἄξιά σοι ἀπέβη ἀπὸ Κυρίου ὧν ἡμάρτηκας.
[LXX | EL | OT | Job | Chapter 11 | Verse 7] Ἢ ἴχνος Κυρίου εὑρήσεις, ἢ εἰς τὰ ἔσχατα ἀφίκου ἃ ἐποίησεν ὁ παντοκράτωρ;
[LXX | EL | OT | Job | Chapter 11 | Verse 8] Ὑψηλὸς ὁ οὐρανὸς, καὶ τί ποιήσεις; βαθύτερα δὲ τῶν ἐν ᾅδου, τί οἶδας;
[LXX | EL | OT | Job | Chapter 11 | Verse 9] ἢ μακρότερα μέτρου γῆς, ἢ εὔρους θαλάσσης;
[LXX | EL | OT | Job | Chapter 11 | Verse 10] Ἐὰν δὲ καταστρέψῃ τὰ πάντα, τίς ἐρεῖ αὐτῷ, τί ἐποίησας;
[LXX | EL | OT | Job | Chapter 11 | Verse 11] Αὐτὸς γὰρ οἶδεν ἔργα ἀνόμων, ἰδὼν δὲ ἄτοπα οὐ παρόψεται.
[LXX | EL | OT | Job | Chapter 11 | Verse 12] Ἄνθρωπος δὲ ἄλλως νήχεται λόγοις· βροτὸς δὲ γεννητὸς γυναικὸς, ἶσα ὄνῳ ἐρημίτῃ.
[LXX | EL | OT | Job | Chapter 11 | Verse 13] Εἰ γὰρ σὺ καθαρὰν ἔθου τὴν καρδίαν σου, ὑπτιάζεις δὲ χεῖρας πρὸς αὐτὸν,
[LXX | EL | OT | Job | Chapter 11 | Verse 14] εἰ ἄνομόν τί ἐστιν ἐν χερσί σου, πόῤῥω ποίησον αὐτὸ ἀπὸ σοῦ, ἀδικία δὲ ἐν διαίτῃ σου μὴ αὐλισθήτω·
[LXX | EL | OT | Job | Chapter 11 | Verse 15] Οὕτως γὰρ ἀναλάμψει σου τὸ πρόσωπον, ὥσπερ ὕδωρ καθαρὸν, ἐκδύσῃ δὲ ῥύπον, καὶ οὐ μὴ φοβηθήσῃ·
[LXX | EL | OT | Job | Chapter 11 | Verse 16] Καὶ τὸν κόπον ἐπιλήσῃ, ὥσπερ κῦμα παρελθὸν, καὶ οὐ πτοηθήσῃ·
[LXX | EL | OT | Job | Chapter 11 | Verse 17] Ἡ δὲ εὐχή σου ὥσπερ Ἑωσφόρος, ἐκ δὲ μεσημβρίας ἀνατελεῖ σοι ζωή·
[LXX | EL | OT | Job | Chapter 11 | Verse 18] Πεποιθώς τε ἔσῃ, ὅτι ἐστί σοι ἐλπὶς, ἐκ δὲ μερίμνης καὶ φροντίδος ἀναφανεῖταί σοι εἰρήνη·
[LXX | EL | OT | Job | Chapter 11 | Verse 19] Ἡσυχάσεις γὰρ, καὶ οὐκ ἔσται ὁ πολεμῶν σε· μεταβαλόμενοι δὲ πολλοί σου δεηθήσονται.
[LXX | EL | OT | Job | Chapter 11 | Verse 20] Σωτηρία δὲ αὐτοὺς ἀπολείψει· ἡ γὰρ ἐλπὶς αὐτῶν ἀπώλεια, ὀφθαλμοὶ δὲ ἀσεβῶν τακήσονται.
