[LXX | EL | OT | Job | Chapter 41 | Verse 1] Οὐχ ἐώρακας αὐτόν; οὐδὲ ἐπὶ τοῖς λεγομένοις τεθαύμακας;
[LXX | EL | OT | Job | Chapter 41 | Verse 2] Οὐ δέδοικας, ὅτι ἡτοίμασταί μοι; τίς γάρ ἐστιν ὁ ἐμοὶ ἀντιστάς;
[LXX | EL | OT | Job | Chapter 41 | Verse 3] Ἢ τίς ἀντιστήσεταί μοι, καὶ ὑπομενεῖ; εἰ πᾶσα ἡ ὑπʼ οὐρανὸν ἐμή ἐστιν,
[LXX | EL | OT | Job | Chapter 41 | Verse 4] Οὐ σιωπήσομαι διʼ αὐτόν· καὶ λόγον δυνάμεως ἐλεήσει τὸν ἶσον αὐτῷ.
[LXX | EL | OT | Job | Chapter 41 | Verse 5] Τίς ἀποκαλύψει πρόσωπον ἐνδύσεως αὐτοῦ, εἰς δὲ πτύξιν θώρακος αὐτοῦ τίς ἂν εἰσέλθοι;
[LXX | EL | OT | Job | Chapter 41 | Verse 6] Πύλας προσώπου αὐτοῦ τίς ἀνοίξει; κύκλῳ ὀδόντων αὐτοῦ φόβος.
[LXX | EL | OT | Job | Chapter 41 | Verse 7] Τὰ ἔγκατα αὐτοῦ ἀσπίδες χάλκεαι. σύνδεσμος δὲ αὐτοῦ, ὥσπερ σμυρίτης λίθος.
[LXX | EL | OT | Job | Chapter 41 | Verse 8] Εἷς τοῦ ἑνὸς κολλῶνται, πνεῦμα δὲ οὐ μὴ διέλθῃ αὐτόν.
[LXX | EL | OT | Job | Chapter 41 | Verse 9] Ἀνὴρ τῷ ἀδελφῷ αὐτοῦ προσκολληθήσεται· συνέχονται καὶ οὐ μὴ ἀποσπασθῶσιν.
[LXX | EL | OT | Job | Chapter 41 | Verse 10] Ἐν πταρμῷ αὐτοῦ ἐπιφαύσκεται φέγγος, οἱ δὲ ὀφθαλμοὶ αὐτοῦ εἶδος Ἑωσφόρου.
[LXX | EL | OT | Job | Chapter 41 | Verse 11] Ἐκ στόματος αὐτοῦ ἐκπορεύονται ὡς λαμπάδες καιόμεναι, καὶ διαῤῥιπτοῦνται ἑς ἐσχάραι πυρός.
[LXX | EL | OT | Job | Chapter 41 | Verse 12] Ἐκ μυκτήρων αὐτοῦ ἐκπορεύεται καπνὸς καμίνου καιομένης πυρὶ ἀνθράκων.
[LXX | EL | OT | Job | Chapter 41 | Verse 13] Ἡ ψυχὴ αὐτοῦ ἄνθρακες, φλὸξ δὲ ἐκ στόματος αὐτοῦ ἐκπορεύεται·
[LXX | EL | OT | Job | Chapter 41 | Verse 14] Ἐν δὲ τραχήλῳ αὐτοῦ αὐλίζεται δύναμις, ἔμπροσθεν αὐτοῦ τρέχει ἀπώλεια.
[LXX | EL | OT | Job | Chapter 41 | Verse 15] Σάρκες δὲ σώματος αὐτοῦ κεκόλληνται· καταχέει ἐπʼ αὐτὸν, οὐ σαλευθήσεται.
[LXX | EL | OT | Job | Chapter 41 | Verse 16] Ἡ καρδία αὐτοῦ πέπηγεν ὡς λίθος, ἕστηκε δὲ ὥσπερ ἄκμων ἀνήλατος.
[LXX | EL | OT | Job | Chapter 41 | Verse 17] Στραφέντος δὲ αὐτοῦ, φόβος θηρίοις τετράποσιν ἐπὶ γῆς ἁλλομένοις.
[LXX | EL | OT | Job | Chapter 41 | Verse 18] Ἐὰν συναντήσωσιν αὐτῷ λόγχαι, οὐδὲν μὴ ποιήσωσι, δόρυ, καὶ θώρακα.
[LXX | EL | OT | Job | Chapter 41 | Verse 19] Ἥγηται μὲν γὰρ σίδηρον ἄχυρα, χαλκὸν δὲ ὥσπερ ξύλον σαθρόν.
[LXX | EL | OT | Job | Chapter 41 | Verse 20] Οὐ μὴ τρώσῃ αὐτὸν τόξον χάλκεον· ἥγηται μὲν πετροβόλον χόρτον.
[LXX | EL | OT | Job | Chapter 41 | Verse 21] Ὡς καλάμη ἐλογίσθησαν σφυρά, καταγελᾷ δὲ σεισμοῦ πυρφόρου.
[LXX | EL | OT | Job | Chapter 41 | Verse 22] Ἡ στρωμνὴ αὐτοῦ ὀβελίσκοι ὀξεῖς, πᾶς δὲ χρυσὸς θαλάσσης ὑπʼ αὐτὸν ὥσπερ πηλὸς ἀμύθητος.
[LXX | EL | OT | Job | Chapter 41 | Verse 23] Ἀναζεῖ τὴν ἄβυσσον ὥσπερ χαλκεῖον· ἥγηται δὲ τὴν θάλασσαν ὥσπερ ἐξάλειπτρον,
[LXX | EL | OT | Job | Chapter 41 | Verse 24] τὸν δὲ τάρταρον τῆς ἀβύσσου ὥσπερ αἰχμάλωτον· ἐλογίσατο ἄβυσσον εἰς περίπατον.
[LXX | EL | OT | Job | Chapter 41 | Verse 25] Οὐκ ἔστιν οὐδὲν ἐπὶ τῆς γῆς ὅμοιον αὐτῷ, πεποιημένον ἐκαταπαίζεσθαι ὑπὸ τῶν ἀγγέλων μου.
[LXX | EL | OT | Job | Chapter 41 | Verse 26] Πᾶν ὑψηλὸν ὁρᾷ· αὐτὸς δὲ βασιλεὺς πάντων τῶν ἐν τοῖς ὕδασιν.
