[LXX | EL | OT | Job | Chapter 14 | Verse 1] Βρότος γὰρ γεννητὸς γυναικὸς, ὀλιγόβιος, καὶ πλήρης ὀργῆς·
[LXX | EL | OT | Job | Chapter 14 | Verse 2] ἢ ὥσπερ ἄνθος ἀνθῆσαν ἐξέπεσεν, ἀπέδρα δὲ ὥσπερ σκιὰ, καὶ οὐ μὴ στῇ.
[LXX | EL | OT | Job | Chapter 14 | Verse 3] Οὐχὶ καὶ τούτου λόγον ἐποιήσω, καὶ τοῦτον ἐποίησας εἰσελθεῖν ἐν κρίματι ἐνώπιόν σου;
[LXX | EL | OT | Job | Chapter 14 | Verse 4] Τίς γὰρ καθαρὸς ἔσται ἀπὸ ῥύπου; ἀλλʼ οὐθεὶς,
[LXX | EL | OT | Job | Chapter 14 | Verse 5] ἐὰν καὶ μία ἡμέρα ὁ βίος αὐτοῦ ἐπὶ τῆς γῆς· ἀριθμητοὶ δὲ μῆνες αὐτοῦ παρʼ αὐτοῦ· εἰς χρόνον ἔθου, καὶ οὐ μὴ ὑπερβῇ.
[LXX | EL | OT | Job | Chapter 14 | Verse 6] Ἀπόστα ἀπʼ αὐτοῦ, ἵνα ἡσυχάσῃ, καὶ εὐδοκήσῃ τὸν βίον, ὥσπερ ὁ μισθωτός.
[LXX | EL | OT | Job | Chapter 14 | Verse 7] Ἔστι γὰρ δένδρῳ ἐλπὶς, ἐὰν γὰρ ἐκκοπῇ, ἔτι ἐπανθήσει, καὶ ὁ ῥάδαμνος αὐτοῦ οὐ μὴ ἐκλείπῃ.
[LXX | EL | OT | Job | Chapter 14 | Verse 8] Ἐὰν γὰρ γηράσῃ ἐν γῇ ἡ ῥίζα αὐτοῦ, ἐν δὲ πέτρᾳ τελευτήσῃ,
[LXX | EL | OT | Job | Chapter 14 | Verse 9] τὸ στέλεχος αὐτοῦ ἀπὸ ὀσμῆς ὕδατος ἀνθήσει, ποιήσει δὲ θερισμὸν, ὥσπερ νεόφυτον.
[LXX | EL | OT | Job | Chapter 14 | Verse 10] Ἀνὴρ δὲ τελευτήσας ᾤχετο, πεσὼν δὲ βροτὸς οὐκ ἔτι ἐστί.
[LXX | EL | OT | Job | Chapter 14 | Verse 11] Χρόνῳ γὰρ σπανίζεται θάλασσα, ποταμὸς δὲ ἐρημωθεὶς ἐξηράνθη.
[LXX | EL | OT | Job | Chapter 14 | Verse 12] Ἄνθρωπος δὲ κοιμηθεὶς οὐ μὴν ἀναστῇ ἕως ἂν ὁ οὐρανὸς οὐ μὴ συῤῥαφῇ, καὶ οὐκ ἐξυπνισθήσονται ἐξ ὕπνου αὐτῶν.
[LXX | EL | OT | Job | Chapter 14 | Verse 13] Εἰ γὰρ ὄφελον ἐν ᾅδῃ με ἐφύλαξας, ἔκρυψας δέ με ἕως ἂν παύσηταί σου ἡ ὀργὴ, καὶ τάξῃ μοι χρόνον ἐν ᾧ μνείαν μου ποιήσῃ.
[LXX | EL | OT | Job | Chapter 14 | Verse 14] Ἐὰν γὰρ ἀποθάνῃ ἄνθρωπος, ζήσεται συντελέσας ἡμέρας τοῦ βίου αὐτοῦ· ὑπομενῶ ἕως πάλιν γένωμαι;
[LXX | EL | OT | Job | Chapter 14 | Verse 15] Εἶτα καλέσεις, ἐγὼ δέ σοι ὑπακούσομαι, τὰ δὲ ἔργα τῶν χειρῶν σου μὴ ἀποποιοῦ.
[LXX | EL | OT | Job | Chapter 14 | Verse 16] Ἠρίθμησας δέ μου τὰ ἐπιτηδεύματα, καὶ οὐ μὴ παρέλθῃ σε οὐδὲν τῶν ἁμαρτιῶν μου;
[LXX | EL | OT | Job | Chapter 14 | Verse 17] Ἐσφράγισας δέ μου τὰς ἀνομίας ἐν βαλαντίῳ, ἐπεσημῄνω δὲ εἴτι ἄκων παρέβην.
[LXX | EL | OT | Job | Chapter 14 | Verse 18] Καὶ πλὴν ὄρος πίπτον διαπεσεῖται, καὶ πέτρα παλαιωθήσεται ἐκ τοῦ τόπου αὐτῆς.
[LXX | EL | OT | Job | Chapter 14 | Verse 19] Λίθους ἐλέαναν ὕδατα, καὶ κατέκλυσεν ὕδατα ὕπτια τοῦ χώματος τῆς γῆς· καὶ ὑπομονὴν ἀνθρώπου ἀπώλεσας.
[LXX | EL | OT | Job | Chapter 14 | Verse 20] Ὦσας αὐτὸν εἰς τέλος, καὶ ᾤχετο· ἐπέστησας αὐτῷ τὸ πρόσωπον, καὶ ἐξαπέστειλας,
[LXX | EL | OT | Job | Chapter 14 | Verse 21] πολλὼν δὲ γενομένων τῶν υἱῶν αὐτοῦ, οὐκ οἶδεν· ἐὰν δὲ ὀλίγοι γένωνται, οὐκ ἐπέσταται.
[LXX | EL | OT | Job | Chapter 14 | Verse 22] Ἀλλʼ ἢ αἱ σάρκες αὐτοῦ ἤλγησαν, ἡ δὲ ψυχὴ αὐτοῦ ἐπένθησεν.
