[LXX | EL | OT | Job | Chapter 24 | Verse 1] Διατί δὲ Κύριον ἔλαθον ὧραι,
[LXX | EL | OT | Job | Chapter 24 | Verse 2] ἀσεβεῖς δὲ ὅριον ὑπερέβησαν, ποίμνιον σὺν ποιμένι ἁρπάσαντες;
[LXX | EL | OT | Job | Chapter 24 | Verse 3] Ὑποζύγιον ὀρφανῶν ἀπήγαγον, καὶ βοῦν χήρας ἠνεχύρασαν.
[LXX | EL | OT | Job | Chapter 24 | Verse 4] Ἐξέκλιναν ἀδυνάτους ἐξ ὁδοῦ δικαίας, ὁμοθυμαδὸν δὲ ἐκρύβησαν πρᾳεῖς γῆς.
[LXX | EL | OT | Job | Chapter 24 | Verse 5] Ἀπέβησαν δὲ ὥσπερ ὄνοι ἐν ἀγρῷ, ὑπὲρ ἐμοῦ ἐξελθόντες τὴν ἑαυτῶν τάξιν· ἡδύνθη αὐτῷ ἄρτος εἰς νεωτέρους.
[LXX | EL | OT | Job | Chapter 24 | Verse 6] Ἀγρὸν πρὸ ὥρας οὐκ αὐτῶν ὄντα ἐθέρισαν· ἀδύνατοι ἀμπελῶνας ἀσεβῶν ἀμισθὶ καὶ ἀσιτὶ εἰργάσαντο.
[LXX | EL | OT | Job | Chapter 24 | Verse 7] Γυμνοὺς πολλοὺς ἐκοίμισαν ἄνευ ἱματίων, ἀμφίασιν δὲ ψυχῆς αὐτῶν ἀφείλαντο.
[LXX | EL | OT | Job | Chapter 24 | Verse 8] Ἀπὸ ψεκάδων ὀρέων ὑγραίνονται· παρὰ τὸ μὴ ἔχειν ἑαυτοὺς σκέπην, πέτραν περιεβάλοντο.
[LXX | EL | OT | Job | Chapter 24 | Verse 9] Ἥρπασαν ὀρφανὸν ἀπὸ μαστοῦ, ἐκπεπτωκότα δὲ ἐταπείνωσαν·
[LXX | EL | OT | Job | Chapter 24 | Verse 10] Γυμνοὺς δὲ ἐκοίμισαν ἀδίκως, πεινώντων δὲ τὸν ψωμὸν ἀφείλαντο.
[LXX | EL | OT | Job | Chapter 24 | Verse 11] Ἐν στενοῖς ἀδίκως ἐνήδρευσαν, ὁδὸν δὲ δικαίαν οὐκ ᾔδεισαν.
[LXX | EL | OT | Job | Chapter 24 | Verse 12] Οἳ ἐκ πόλεως καὶ οἴκων ἰδίων ἐξεβάλοντο, ψυχὴ δὲ νηπίων ἐστέναξε μέγα.
[LXX | EL | OT | Job | Chapter 24 | Verse 13] Αὐτὸς δὲ διατί τούτων ἐπισκοπὴν οὐ πεποίηται; ἐπὶ γῆς ὄντων αὐτῶν καὶ οὐκ ἐπέγνωσαν, ὁδὸν δὲ δικαιοσύνης οὐκ ᾔδεισαν, οὐδὲ ἀτραποὺς αὐτῶν ἐπορεύθησαν.
[LXX | EL | OT | Job | Chapter 24 | Verse 14] Γνοὺς δὲ αὐτῶν τὰ ἔργα, παρέδωκεν αὐτοὺς εἰς σκότος, καὶ νυκτὸς ἔσται ὡς κλέπτης.
[LXX | EL | OT | Job | Chapter 24 | Verse 15] Καὶ ὀφθαλμὸς μοιχοῦ ἐφύλαξε σκότος, λέγων, οὐ προνοήσει με ὀφθαλμὸς, καὶ ἀποκρυβὴν προσώπου ἔθετο.
[LXX | EL | OT | Job | Chapter 24 | Verse 16] Διώρυξεν ἐν σκότει οἰκίας, ἡμέρας ἐσφράγισαν ἑαυτοὺς, οὐκ ἐπέγνωσαν φῶς.
[LXX | EL | OT | Job | Chapter 24 | Verse 17] Ὅτι ὁμοθυμαδὸν αὐτοῖς τὸ πρωῒ σκιὰ θανάτου, ὅτι ἐπιγνώσεται τάραχος σκιᾶς θανάτου.
[LXX | EL | OT | Job | Chapter 24 | Verse 18] Ἐλαφρός ἐστιν ἐπὶ πρόσωπον ὕδατος, καταραθείη ἡ μερὶς αὐτῶν ἐπὶ γῆς,
[LXX | EL | OT | Job | Chapter 24 | Verse 19] ἀναφανείη δὲ τὰ φυτὰ αὐτῶν ἐπὶ γῆς ξηρά· ἀγκαλίδα γὰρ ὀρφανῶν ἥρπασαν.
[LXX | EL | OT | Job | Chapter 24 | Verse 20] Εἶτʼ ἀνεμνήσθη αὐτοῦ ἡ ἁμαρτία· ὥσπερ δὲ ὁμίχλη δρόσου ἀφανὴς ἐγένετο· ἀποδοθείη δὲ αὐτῷ ἃ ἔπραξε, συντριβείη δὲ πᾶς ἄδικος ἶσα ξύλῳ ἀνιάτῳ.
[LXX | EL | OT | Job | Chapter 24 | Verse 21] Στείραν δὲ οὐκ εὖ ἐποίησε, καὶ γύναιον οὐκ ἠλέησε.
[LXX | EL | OT | Job | Chapter 24 | Verse 22] Θυμῷ δὲ κατέστρεψεν ἀδυνάτους· ἀναστὰς τοιγαροῦν, οὐ μὴ πιστεύσῃ κατὰ τῆς ἑαυτοῦ ζωῆς.
[LXX | EL | OT | Job | Chapter 24 | Verse 23] Μαλακισθεὶς, μὴ ἐλπιζέτω ὑγιασθῆναι, ἀλλὰ πεσεῖται νόσῳ.
[LXX | EL | OT | Job | Chapter 24 | Verse 24] Πολλοὺς γὰρ ἐκάκωσε τὸ ὕψωμα αὐτοῦ, ἐμαράνθη δὲ ὥσπερ μολόχη ἐν καύματι, ἢ ὥσπερ στάχυς ἀπὸ καλάμης αὐτόματος ἀποπεσών.
[LXX | EL | OT | Job | Chapter 24 | Verse 25] Εἰ δὲ μὴ, τίς ἐστιν ὁ φάμενος ψευδῆ με λέγειν, καὶ θήσει εἰς οὐδὲν τὰ ῥήματά μου;
