[LXX | EL | OT | Job | Chapter 9 | Verse 1] Ὑπολαβὼν δὲ Ἰὼβ, λέγει,
[LXX | EL | OT | Job | Chapter 9 | Verse 2] Ἐπʼ ἀληθείας οἶδα, ὅτι οὕτως ἐστί· πῶς γὰρ ἔσται δίκαιος βροτὸς παρὰ Κυρίῳ;
[LXX | EL | OT | Job | Chapter 9 | Verse 3] Ἐὰν γὰρ βούληται κριθῆναι αὐτῷ, οὐ μὴ ὑπακούσῃ αὐτῷ, ἵνα μὴ ἀντείπῃ πρὸς ἕνα λόγον αὐτοῦ ἐκ χιλίων.
[LXX | EL | OT | Job | Chapter 9 | Verse 4] Σοφὸς γάρ ἐστι διανοίᾳ, κραταιός τε καὶ μέγας· τίς σκληρὸς γενόμενος ἐναντίον αὐτοῦ ὑπέμεινεν;
[LXX | EL | OT | Job | Chapter 9 | Verse 5] Ὁ παλαιῶν ὄρη καὶ οὐκ οἴδασιν, ὁ καταστρέφων αὐτὰ ὀργῇ·
[LXX | EL | OT | Job | Chapter 9 | Verse 6] Ὁ σείων τὴν ὑπʼ οὐρανὸν ἐκ θεμελίων, οἱ δὲ στύλοι αὐτῆς σαλεύονται·
[LXX | EL | OT | Job | Chapter 9 | Verse 7] Ὁ λέγων τῷ ἡλίῳ καὶ οὐκ ἀνατέλλει, κατὰ δὲ ἄστρων κατασφραγίζει·
[LXX | EL | OT | Job | Chapter 9 | Verse 8] Ὁ τανύσας τὸν οὐρανὸν μόνος, καὶ περιπατῶν ὡς ἐπʼ ἐδάφους ἐπὶ θαλάσσης·
[LXX | EL | OT | Job | Chapter 9 | Verse 9] Ὁ ποιῶν Πλειάδα καὶ Ἕσπερον καὶ Ἀρκτοῦρον, καὶ ταμεῖα Νότου·
[LXX | EL | OT | Job | Chapter 9 | Verse 10] Ὁ ποιῶν μεγάλα καὶ ἀνεξιχνίαστα, ἔνδοξά τε καὶ ἐξαίσια, ὧν οὐκ ἔστιν ἀριθμός.
[LXX | EL | OT | Job | Chapter 9 | Verse 11] Ἐὰν ὑπερβῇ με, οὐ μὴ ἴδω· ἐὰν παρέλθῃ με, οὐδʼ ὡς ἔγνων.
[LXX | EL | OT | Job | Chapter 9 | Verse 12] Ἐὰν ἀπαλλάξῃ, τίς ἀποστρέψει; ἢ τίς ἐρεῖ αὐτῷ, τί ἐποίησας;
[LXX | EL | OT | Job | Chapter 9 | Verse 13] Αὐτὸς γὰρ ἀπέστραπται ὀργὴν, ὑπʼ αὐτοῦ ἐκάμφθησαν κήτη τὰ ὑπʼ οὐρανόν
[LXX | EL | OT | Job | Chapter 9 | Verse 14] Ἐὰν δέ μου ὑπακούσεται, ἤ διακρίνει τὰ ῥήματά μου.
[LXX | EL | OT | Job | Chapter 9 | Verse 15] Ἐὰν γὰρ ὦ δίκαιος, οὐκ εἰσακούσεταί μου, τοῦ κρίματος αὐτοῦ δεηθήσομαι·
[LXX | EL | OT | Job | Chapter 9 | Verse 16] Ἐάν τε καλέσω καὶ μὴ ὑπακούσῃ, οὐ πιστεύω ὅτι εἰσακήκοέ μου τῆς φωνῆς.
[LXX | EL | OT | Job | Chapter 9 | Verse 17] Μὴ γνόφῳ με ἐκτρίψῃ· πολλὰ δέ μου τὰ συντρίμματα πεποίηκε διακενῆς.
[LXX | EL | OT | Job | Chapter 9 | Verse 18] Οὐκ ἐᾷ γάρ με ἀναπνεῦσαι· ἐνέπλησε δέ με πικρίας,
[LXX | EL | OT | Job | Chapter 9 | Verse 19] ὅτι μὲν γὰρ ἰσχύει κράτει· τίς οὖν κρίματι αὐτοῦ ἀντιστήσεται;
[LXX | EL | OT | Job | Chapter 9 | Verse 20] Ἐὰν γὰρ ὦ δίκαιος, τὸ στόμα μου ἀσεβήσει· ἐάν τε ᾧ ἄμεμπτος, σκολιὸς ἀποβήσομαι.
[LXX | EL | OT | Job | Chapter 9 | Verse 21] Εἴτε γὰρ ἠσέβησα, οὐκ οἶδα τῇ ψυχῇ, πλὴν ἀφαιρεῖταί μου ἡ ζωή.
[LXX | EL | OT | Job | Chapter 9 | Verse 22] Διὸ εἶπον, μέγαν καὶ δυνάστην ἀπολλύει ὀργή,
[LXX | EL | OT | Job | Chapter 9 | Verse 23] ὅτι φαῦλοι ἐν θανάτῳ ἐξαισίῳ, ἀλλὰ δίκαιοι καταγελῶνται,
[LXX | EL | OT | Job | Chapter 9 | Verse 24] παραδέδονται γὰρ εἰς χεῖρας ἀσεβοῦς, πρόσωπα κριτῶν αὐτῆς συγκαλύπτει· εἰ δὲ μὴ αὐτός ἐστι, τίς ἐστιν;
[LXX | EL | OT | Job | Chapter 9 | Verse 25] Ὁ δὲ βίος μου ἐστὶν ἐλαφρότερος δρομέως· ἀπέδρασαν, καὶ οὐκ εἴδοσαν.
[LXX | EL | OT | Job | Chapter 9 | Verse 26] Ἢ καὶ ἐστι ναυσὶν ἴχνος ὁδοῦ, ἢ ἀετοῦ πετομένου ζητοῦντος βοράν;
