[LXX | EL | OT | Job | Chapter 10 | Verse 1] Καμνὼν τῇ ψυχῇ μου, στένων ἐπαφήσω ἐπʼ αὐτὸν τὰ ῥήματα μου· λαλήσω πικρίᾳ ψυχῆς μου συνεχόμενος,
[LXX | EL | OT | Job | Chapter 10 | Verse 2] καὶ ἐρῶ πρὸς Κύριον, μή με ἀσεβεῖν δίδασκε· καὶ διατί με οὕτως ἔκρινας;
[LXX | EL | OT | Job | Chapter 10 | Verse 3] Ἢ καλόν σοι ἐὰν ἀδικήσω; ὅτι ἀπείπω ἔργα χειρῶν σου, βουλῇ δὲ ἀσεβῶν προσέσχες.
[LXX | EL | OT | Job | Chapter 10 | Verse 4] Ἢ ὥσπερ βροτὸς ὁρᾷ, καθορᾷς; ἢ καθὼς ὁρᾷ ἄνθρωπος, βλέψῃ;
[LXX | EL | OT | Job | Chapter 10 | Verse 5] Ἢ ὁ βίος σου ἀνθρώπινός ἐστιν, ἢ τὰ ἔτη σου ἀνδρὸς,
[LXX | EL | OT | Job | Chapter 10 | Verse 6] ὅτι ἀνεζήτησας τὴν ἀνομίαν μου, καὶ τὰς ἁμαρτίας μου ἐξιχνίασας;
[LXX | EL | OT | Job | Chapter 10 | Verse 7] Οἶδας γὰρ ὅτι οὐκ ἠσέβησα· ἀλλὰ τίς ἐστιν ὁ ἐκ τῶν χειρῶν σου ἐξαιρούμενος;
[LXX | EL | OT | Job | Chapter 10 | Verse 8] Αἱ χεῖρές σου ἔπλασάν με καὶ ἐποίησάν με, μετὰ ταῦτα μεταβαλών με ἔπαισας.
[LXX | EL | OT | Job | Chapter 10 | Verse 9] Μνήσθητι, ὅτι πηλόν με ἔπλασας, εἰς δὲ γῆν με πάλιν ἀποστρέφεις.
[LXX | EL | OT | Job | Chapter 10 | Verse 10] Ἢ οὐχ ὥσπερ γάλα με ἤμελξας, ἐτύρωσας δέ με ἶσα τυρῷ;
[LXX | EL | OT | Job | Chapter 10 | Verse 11] Δέρμα δὲ καὶ κρέας με ἐνέδυσας, ὀστέοις δὲ καὶ νεύροις με ἔνειρας.
[LXX | EL | OT | Job | Chapter 10 | Verse 12] Ζωὴν δὲ καὶ ἔλεος ἔθου παρʼ ἐμοὶ, ἡ δὲ ἐπισκοπή σου ἐφυλαξέ μου τὸ πνεῦμα.
[LXX | EL | OT | Job | Chapter 10 | Verse 13] Ταῦτα ἔχων ἐν σεαυτῷ, οἶδα ὅτι πάντα δύνασαι· ἀδυνατεῖ δέ σοι οὐθέν.
[LXX | EL | OT | Job | Chapter 10 | Verse 14] Ἐάν τε γὰρ ἁμάρτω, φυλάσσεις με, ἀπὸ δὲ ἀνομίας οὐκ ἀθῶόν με πεποίηκας.
[LXX | EL | OT | Job | Chapter 10 | Verse 15] Ἐάν τε γὰρ ἀσεβήσω, οἴμοι· ἐὰν δὲ ὦ δίκαιος, οὐ δύναμαι ἀνακύψαι, πλήρης γὰρ ἀτιμίας εἰμί.
[LXX | EL | OT | Job | Chapter 10 | Verse 16] Ἀγρεύομαι γὰρ ὥσπερ λέων εἰς σφαγήν· πάλιν γὰρ μεταβαλὼν δεινῶς με ὀλέκεις,
[LXX | EL | OT | Job | Chapter 10 | Verse 17] ἐπανακαινίζων ἐπʼ ἐμὲ τὴν ἔτασίν μου· ὀργῇ δὲ μεγάλῃ μοι ἐχρήσω, ἐπήγαγες δὲ ἐπʼ ἐμὲ πειρατήρια.
[LXX | EL | OT | Job | Chapter 10 | Verse 18] Ἱνατί οὖν ἐκ κοιλίας με ἐξήγαγες, καὶ οὐκ ἀπέθανον, ὀφθαλμὸς δέ με οὐκ εἶδε,
[LXX | EL | OT | Job | Chapter 10 | Verse 19] καὶ ὥσπερ οὐκ ὢν ἐγενόμην; διατί γὰρ ἐκ γαστρὸς εἰς μνῆμα οὐκ ἀπηλλάγην;
[LXX | EL | OT | Job | Chapter 10 | Verse 20] Ἢ οὐκ ὀλίγος ἐστὶν ὁ βίος τοῦ χρόνου μου; ἔασόν με ἀναπαύσασθαι μικρὸν,
[LXX | EL | OT | Job | Chapter 10 | Verse 21] πρὸ τοῦ με πορευθῆναι ὅθεν οὐκ ἀναστρέψω, εἰς γῆν σκοτεινὴν καὶ γνοφερὰν,
[LXX | EL | OT | Job | Chapter 10 | Verse 22] εἰς γῆν σκότους αἰωνίου, οὗ οὐκ ἔστι φέγγος, οὐδὲ ὁρᾷν ζωὴν βροτῶν.
