[LXX | EL | OT | Job | Chapter 1 | Verse 1] ἌΝΘΡΩΠΟΣ τις ἦν ἐν χώρᾳ τῇ Αὐσίτιδι, ᾧ ὄνομα Ἰὼβ, καὶ ἦν ὁ ἄνθρωπος ἐκεῖνος ἀληθινὸς, ἄμεμπτος, δίκαιος, θεοσεβὴς, ἀπεχόμενος ἀπὸ παντὸς πονηροῦ πράγματος.
[LXX | EL | OT | Job | Chapter 1 | Verse 2] Ἐγένοντο δὲ αὐτῷ υἱοὶ ἑπτὰ καὶ θυγατέρες τρεῖς.
[LXX | EL | OT | Job | Chapter 1 | Verse 3] Καὶ ἦν τὰ κτήνη αὐτοῦ πρόβατα ἑπτακισχίλια, κάμηλοι τρισχίλιαι, ζεύγη βοῶν πεντακόσια, θήλειαι ὄνοι νομάδες πεντακόσιαι, καὶ ὑπηρεσία πολλὴ σφόδρα, καὶ ἔργα μεγάλα ἦν αὐτῷ ἐπὶ τῆς γῆς, καὶ ἦν ὁ ἄνθρωπος ἐκεῖνος εὐγενὴς τῶν ἀφʼ ἡλίου ἀνατολῶν.
[LXX | EL | OT | Job | Chapter 1 | Verse 4] Συμπορευόμενοι δὲ οἱ υἱοὶ αὐτοῦ πρὸς ἀλλήλους, ἐποιοῦσαν πότον καθʼ ἑκάστην ἡμέραν, συμπαραλαμβάνοντες ἅμα καὶ τὰς τρεῖς ἀδελφὰς αὐτῶν, ἐσθίειν καὶ πίνειν μετʼ αὐτῶν.
[LXX | EL | OT | Job | Chapter 1 | Verse 5] Καὶ ὡς ἂν συνετελέσθησαν αἱ ἡμέραι τοῦ πότου, ἀπέστελλεν Ἰὼβ καὶ ἐκαθάριζεν αὐτοὺς ἀνιστάμενος τοπρωῒ, καὶ προσέφερε περὶ αὐτῶν θυσίας, κατὰ τὸν ἀριθμὸν αὐτῶν, καὶ μόσχον ἕνα περὶ ἁμαρτίας περὶ τῶν ψυχῶν αὐτῶν· ἔλεγε γὰρ Ἰὼβ, μή ποτε οἱ υἱοί μου ἐν τῇ διανοίᾳ αὐτῶν κακὰ ἐνενόησαν πρὸς Θεόν· οὕτως οὖν ἐποίει Ἰὼβ πάσας τὰς ἡμέρας.
[LXX | EL | OT | Job | Chapter 1 | Verse 6] Καὶ ἐγένετο ὡς ἡ ἡμέρα αὕτη, καὶ ἰδοὺ ἦλθον οἱ ἄγγελοι τοῦ Θεοῦ παραστῆναι ἐνώπιον τοῦ Κυρίου, καὶ ὁ διάβολος ἦλθε μετʼ αὐτῶν.
[LXX | EL | OT | Job | Chapter 1 | Verse 7] Καὶ εἶπεν ὁ Κύριος τῷ διαβόλῳ, πόθεν παραγέγονας; καὶ ἀποκριθεὶς ὁ διάβολος τῷ Κυρίῳ, εἶπε, περιελθὼν τὴν γῆν καὶ ἐμπεριπατήσας τὴν ὑπʼ οὐρανὸν πάρειμι.
[LXX | EL | OT | Job | Chapter 1 | Verse 8] Καὶ εἶπεν αὐτῷ ὁ Κύριος, προσέσχες τῇ διανοίᾳ σου κατὰ τοῦ παιδός μου Ἰώβ; ὅτι οὐκ ἔστι κατʼ αὐτὸν ἐπὶ τῆς γῆς; ἄνθρωπος ἄμεμπτος, ἀληθινὸς, θεοσεβὴς, ἀπεχόμενος ἀπὸ παντὸς πονηροῦ πράγματος;
[LXX | EL | OT | Job | Chapter 1 | Verse 9] Ἀπεκρίθη δὲ ὁ διάβολος, καὶ εἶπεν ἐναντίον τοῦ Κυρίου, μὴ δωρεὰν Ἰὼβ σέβεται τὸν Κύριον;
[LXX | EL | OT | Job | Chapter 1 | Verse 10] Οὐ σὺ περιέφραξας τὰ ἔξω αὐτοῦ, καὶ τὰ ἔσω τῆς οἰκίας αὐτοῦ, καὶ τὰ ἔξω πάντων τῶν ὄντων αὐτοῦ κύκλῳ; τὰ δὲ ἔργα τῶν χειρῶν αὐτοῦ εὐλόγησας; καὶ τὰ κτήνη αὐτοῦ πολλὰ ἐποίησας ἐπὶ τῆς γῆς;
[LXX | EL | OT | Job | Chapter 1 | Verse 11] Ἀλλὰ ἀπόστειλον τὴν χεῖρά σου, καὶ ἅψαι πάντων ὧν ἔχει· ἦ μὴν εἰς πρόσωπόν σε εὐλογήσει.
[LXX | EL | OT | Job | Chapter 1 | Verse 12] Τότε εἶπεν ὁ Κύριος τῷ διαβόλῳ, ἰδοὺ πάντα ὅσα ἐστὶν αὐτῷ, δίδωμι ἐν τῇ χειρί σου, ἀλλʼ αὐτοῦ μὴ ἅψῃ· καὶ ἐξῆλθεν ὁ διάβολος παρὰ τοῦ Κυρίου.
[LXX | EL | OT | Job | Chapter 1 | Verse 13] Καὶ ἦν ὡς ἡ ἡμέρα αὕτη, οἱ υἱοὶ Ἰὼβ καὶ αἱ θυγατέρες αὐτοῦ ἔπινον οἶνον ἐν τῇ οἰκίᾳ τοῦ ἀδελφοῦ αὐτῶν τοῦ πρεσβυτέρου.
[LXX | EL | OT | Job | Chapter 1 | Verse 14] Καὶ ἰδοὺ ἄγγελος ἦλθε πρὸς Ἰὼβ, καὶ εἶπεν αὐτῷ, τὰ ζεύγη τῶν βοῶν ἠροτρία, καὶ αἱ θήλειαι ὄνοι ἐβόσκοντο ἐχόμεναι αὐτῶν,
[LXX | EL | OT | Job | Chapter 1 | Verse 15] καὶ ἐλθόντες οἱ αἰχμαλωτεύοντες ᾐχμαλώτευσαν αὐτὰς, καὶ τοὺς παῖδας ἀπέκτειναν ἐν μαχαίραις· σωθεὶς δὲ ἐγὼ μόνος ἦλθον τοῦ ἀπαγγεῖλαί σοι.
[LXX | EL | OT | Job | Chapter 1 | Verse 16] Ἔτι τούτου λαλοῦντος, ἦλθεν ἕτερος ἄγγελος, καὶ εἶπε πρὸς Ἰὼβ, πῦρ ἔπεσεν ἐκ τοῦ οὐρανοῦ, καὶ κατέκαυσε τὰ πρόβατα, καὶ τοὺς ποιμένας κατέφαγεν ὁμοίως· σωθεὶς δέ ἐγὼ μόνος ἦλθον τοῦ ἀπαγγεῖλαί σοι.
