[LXX | EL | OT | Job | Chapter 12 | Verse 1] Ὑπολαβὼν δὲ Ἰὼβ, λέγει,
[LXX | EL | OT | Job | Chapter 12 | Verse 2] Εἶτα ὑμεῖς ἐστε ἄνθρωποι, ἢ μεθʼ ὑμῶν τελευτήσει σοφία;
[LXX | EL | OT | Job | Chapter 12 | Verse 3] Κᾀμοὶ μὲν καρδία καθʼ ὑμᾶς ἐστι.
[LXX | EL | OT | Job | Chapter 12 | Verse 4] Δίκαιος γὰρ ἀνὴρ καὶ ἄμεμπτος ἐγεννήθη εἰς χλεύασμα·
[LXX | EL | OT | Job | Chapter 12 | Verse 5] Εἰς χρόνον γὰρ τακτὸν ἡτοίμαστο πεσεῖν ὑπὸ ἄλλων, οἴκους τε αὐτοῦ ἐκπορθεῖσθαι ὑπὸ ἀνόμων·
[LXX | EL | OT | Job | Chapter 12 | Verse 6] οὐ μὴν δὲ ἀλλὰ μηδεὶς πεποιθέτω πονηρὸς ὢν ἀθῶος ἔσεσθαι, ὅσοι παροργίζουσι τὸν Κύριον, ὡς οὐχὶ καὶ ἔτασις αὐτῶν ἔσται.
[LXX | EL | OT | Job | Chapter 12 | Verse 7] Ἀλλὰ δὴ ἐρώτησον τετράποδα ἐάν σοι εἴπωσι, πετεινὰ δὲ οὐρανοῦ ἐάν σοι ἀπαγγείλωσιν.
[LXX | EL | OT | Job | Chapter 12 | Verse 8] Ἐκδιήγησαι γῇ, ἐάν σοι φράσῃ, καὶ ἐξηγήσονταί σοι οἱ ἰχθύες τῆς θαλάσσης.
[LXX | EL | OT | Job | Chapter 12 | Verse 9] Τίς οὖν οὐκ ἔγνω ἐν πᾶσι τούτοις, ὅτι χεὶρ Κυρίου ἐποίησε ταῦτα;
[LXX | EL | OT | Job | Chapter 12 | Verse 10] Εἰ μὴ ἐν χειρὶ αὐτοῦ ψυχὴ πάντων ζώντων, καὶ πνεῦμα παντὸς ἀνθρώπου.
[LXX | EL | OT | Job | Chapter 12 | Verse 11] Οὖς μὲν γὰρ ῥήματα διακρίνει, λάρυγξ δὲ σῖτα γεύεται.
[LXX | EL | OT | Job | Chapter 12 | Verse 12] Ἐν πολλῷ χρόνῳ σοφία, ἐν δὲ πολλῷ βίῳ ἐπιστήμη.
[LXX | EL | OT | Job | Chapter 12 | Verse 13] Παρʼ αὐτῷ σοφία καὶ δύναμις, αὐτῷ βουλὴ καὶ σύνεσις.
[LXX | EL | OT | Job | Chapter 12 | Verse 14] Ἐὰν καταβάλῃ, τίς οἰκοδομήσει; ἐὰν κλείσῃ κατʼ ἀνθρώπων, τίς ἀνοίξει;
[LXX | EL | OT | Job | Chapter 12 | Verse 15] Ἐὰν κωλύσῃ τὸ ὕδωρ, ξηρανεῖ τὴν γῆν· ἐὰν δὲ ἐπαφῇ, ἀπώλεσεν αὐτὴν καταστρέψας.
[LXX | EL | OT | Job | Chapter 12 | Verse 16] Παρʼ αὐτῷ κράτος καὶ ἰσχὺς, αὐτῷ ἐπιστήμη καὶ σύνεσις.
[LXX | EL | OT | Job | Chapter 12 | Verse 17] Διάγων βουλευτὰς αἰχμαλώτους, κριτὰς δὲ γῆς ἐξέστησε.
[LXX | EL | OT | Job | Chapter 12 | Verse 18] Καθιζάνων βασιλεῖς ἐπὶ θρόνους, καὶ περιεδησε ζώνῃ ὀσφύας αὐτῶν.
[LXX | EL | OT | Job | Chapter 12 | Verse 19] Ἐξαποστέλλων ἱερεῖς αἰχμαλώτους, δυνάστας δὲ γῆς κατέστρεψε.
[LXX | EL | OT | Job | Chapter 12 | Verse 20] Διαλλάσσων χείλη πιστῶν, σύνεσιν δὲ πρεσβυτέρων ἔγνω.
[LXX | EL | OT | Job | Chapter 12 | Verse 21] Ἐκχέων ἀτιμίαν ἐπʼ ἄρχοντας, ταπεινοὺς δὲ ἰάσατο.
[LXX | EL | OT | Job | Chapter 12 | Verse 22] Ἀνακαλύπτων βαθέα ἐκ σκότους, ἐξήγαγε δὲ εἰς φῶς σκιὰν θανάτου.
[LXX | EL | OT | Job | Chapter 12 | Verse 23] Πλανῶν ἔθνη καὶ ἀπολλύων αὐτὰ, καταστρωννύων ἔθνη καὶ καθοδηγῶν αὐτά.
[LXX | EL | OT | Job | Chapter 12 | Verse 24] Διαλλάσσων καρδίας ἀρχόντων γῆς· ἐπλάνησε δὲ αὐτοὺς ἐν ὁδῷ ᾗ οὐκ ᾔδεισαν.
[LXX | EL | OT | Job | Chapter 12 | Verse 25] Ψηλαφήσαισαν σκότος καὶ μὴ φῶς, πλανηθείησαν δὲ ὥσπερ ὁ μεθύων.
