[LXX | EL | OT | Job | Chapter 40 | Verse 1] Καὶ ἀπεκρίθη Κύριος ὁ Θεὸς τῷ Ἰὼβ, καὶ εἶπε,
[LXX | EL | OT | Job | Chapter 40 | Verse 2] μὴ κρίσιν μετὰ ἱκανοῦ ἐκκλίνει; ἐλέγχων δὲ Θεὸν, ἀποκριθήσεται αὐτήν.
[LXX | EL | OT | Job | Chapter 40 | Verse 3] Ὑπολαβὼν δὲ Ἰὼβ λέγει τῷ Κυρίῳ,
[LXX | EL | OT | Job | Chapter 40 | Verse 4] τί ἔτι ἐγὼ κρίνομαι, νουθετούμενος καὶ ἐλέγχων Κύριον, ἀκούων τοιαῦτα οὐθὲν ὤν; ἐγὼ δὲ τίνα ἀπόκρισιν δῶ πρὸς ταῦτα; χεῖρα θήσω ἐπὶ στόματί μου.
[LXX | EL | OT | Job | Chapter 40 | Verse 5] Ἅπαξ λελάληκα, ἐπὶ δὲ τῷ δευτέρῳ οὐ προσθήσω.
[LXX | EL | OT | Job | Chapter 40 | Verse 6] Ἔτι δὲ ὑπολαβὼν ὁ Κύριος, εἶπε τῷ Ἰὼβ ἐκ τοῦ νέφους,
[LXX | EL | OT | Job | Chapter 40 | Verse 7] Μὴ, ἀλλὰ ζῶσαι ὥσπερ ἀνὴρ τὴν ὀσφύν σου, ἐρωτήσω δέ σε, σὺ δέ μοι ἀπόκριναι.
[LXX | EL | OT | Job | Chapter 40 | Verse 8] Μὴ ἀποποιοῦ μου τὸ κρίμα· οἴει δέ με ἄλλως σοι κεχρηματικέναι, ἢ ἳνα ἀναφανῇς δίκαιος;
[LXX | EL | OT | Job | Chapter 40 | Verse 9] Ἢ βραχίων σοί ἐστι κατὰ τοῦ Κυρίου, ἢ φωνῇ κατʼ αὐτοῦ βροντᾷς;
[LXX | EL | OT | Job | Chapter 40 | Verse 10] Ἀνάλαβε δὴ ὕψος καὶ δύναμιν, δόξαν δὲ καὶ τιμὴν ἀμφίασαι.
[LXX | EL | OT | Job | Chapter 40 | Verse 11] Ἀπόστειλον δὲ ἀγγέλους ὀργῇ, πὰντα δὲ ὑβριστὴν ταπείνωσον.
[LXX | EL | OT | Job | Chapter 40 | Verse 12] Ὑπερήφανον δὲ σβέσον, σῆψον δὲ ἀσεβεῖς παραχρῆμα.
[LXX | EL | OT | Job | Chapter 40 | Verse 13] Κρύψον δὲ εἰς γῆν ὁμοθυμαδόν, τὰ δὲ πρόσωπα αὐτῶν ἀτιμίας ἔμπλησον.
[LXX | EL | OT | Job | Chapter 40 | Verse 14] Ὁμολογήσω ὅτι δύναται ἡ δεξιά σου σῶσαι.
[LXX | EL | OT | Job | Chapter 40 | Verse 15] Ἀλλὰ δὴ ἰδοὺ θηρία παρὰ σοὶ, χόρτον ἶσα βουσὶν ἐσθίουσιν.
[LXX | EL | OT | Job | Chapter 40 | Verse 16] Ἰδοὺ δὴ ἡ ἰσχὺς αὐτοῦ ἐπʼ ὀσφύϊ, ἡ δὲ δύναμις αὐτοῦ ἐπʼ ὀμφαλοῦ γαστρός·
[LXX | EL | OT | Job | Chapter 40 | Verse 17] Ἔστησεν οὐρὰν ὡς κυπάρισσον, τὰ δὲ νεῦρα αὐτοῦ συμπέπλεκται.
[LXX | EL | OT | Job | Chapter 40 | Verse 18] Αἱ πλευραὶ αὐτοῦ, πλευραὶ χάλκειαι, ἡ δὲ ῥάχις αὐτοῦ σίδηρος χυτός.
[LXX | EL | OT | Job | Chapter 40 | Verse 19] Τουτέστιν ἀρχὴ πλάσματος Κυρίου· πεποιημένον ἐγκαταπαίζεσθαι ὑπὸ τῶν ἀγγέλων αὐτοῦ.
[LXX | EL | OT | Job | Chapter 40 | Verse 20] Ἐπελθὼν δὲ ἐπʼ ὄρος ἀκρότομον, ἐποίησε χαρμονὴν τετράποσιν ἐν τῷ ταρτάρῳ.
[LXX | EL | OT | Job | Chapter 40 | Verse 21] Ὑπὸ παντοδαπὰ δένδρα κοιμᾶται, παρὰ πάπυρον καὶ κάλαμον καὶ βούτομον.
[LXX | EL | OT | Job | Chapter 40 | Verse 22] Σκιάζονται δὲ ἐν αὐτῷ δένδρα μεγάλα σὺν ῥαδάμνοις, καὶ κλῶνες ἀγροῦ.
[LXX | EL | OT | Job | Chapter 40 | Verse 23] Ἐὰν γένηται πλημμύρα, οὐ μὴ αἰσθηθῇ· πέποιθεν, ὅτι προσκρούσει ὁ Ἰορδάνης εἰς τὸ στόμα αὐτοῦ.
