[LXX | EL | OT | Job | Chapter 18 | Verse 1] Ὑπολαβὼν δὲ Βαλδὰδ ὁ Σαυχίτης, λέγει,
[LXX | EL | OT | Job | Chapter 18 | Verse 2] Μέχρι τίνος οὐ παύσῃ; ἐπίσχες, ἵνα καὶ αὐτοὶ λαλήσωμεν.
[LXX | EL | OT | Job | Chapter 18 | Verse 3] Διατί δὲ ὥσπερ τετράποδα σεσιωπήκαμεν ἐναντίον σου;
[LXX | EL | OT | Job | Chapter 18 | Verse 4] Κέχρηταί σοι ὀργή· τί γὰρ ἐὰν σὺ ἀποθάνῃς, ἀοίκητος ἡ ὑπʼ οὐρανόν; ἢ καταστραφήσεται ὄρη ἐκ θεμελίων;
[LXX | EL | OT | Job | Chapter 18 | Verse 5] Καὶ φῶς ἀσεβῶν σβεσθήσεται, καὶ οὐκ ἀποβήσεται αὐτῶν ἡ φλόξ.
[LXX | EL | OT | Job | Chapter 18 | Verse 6] Τὸ φῶς αὐτοῦ σκότος ἐν διαίτῃ, ὁ δὲ λύχνος ἐπʼ αὐτῷ σβεσθήσεται.
[LXX | EL | OT | Job | Chapter 18 | Verse 7] Θηρεύσαισαν ἐλάχιστοι τὰ ὑπάρχοντα αὐτοῦ· σφάλαι δὲ αὐτοῦ ἡ βουλή.
[LXX | EL | OT | Job | Chapter 18 | Verse 8] Ἐμβέβληται δὲ ὁ ποῦς αὐτοῦ ἐν παγίδι, ἐν δικτύῳ ἑλιχθείη.
[LXX | EL | OT | Job | Chapter 18 | Verse 9] Ἔλθοισαν δὲ ἐπʼ αὐτὸν παγίδες, κατισχύσει ἐπʼ αὐτὸν διψῶντας.
[LXX | EL | OT | Job | Chapter 18 | Verse 10] Κέκρυπται ἐν τῇ γῇ σχοινίον αὐτοῦ, καὶ ἡ σύλληψις αὐτοῦ ἐπὶ τρίβον.
[LXX | EL | OT | Job | Chapter 18 | Verse 11] Κύκλῳ ὀλέσαισαν αὐτὸν ὀδύναι· πολλοὶ δὲ περὶ πόδα αὐτοῦ ἔλθοισαν ἐν λιμῷ στενῷ·
[LXX | EL | OT | Job | Chapter 18 | Verse 12] πτῶμα δὲ αὐτῷ ἡτοίμασται ἐξαίσιον.
[LXX | EL | OT | Job | Chapter 18 | Verse 13] Βρωθείησαν αὐτοῦ κλῶνες ποδῶν, κατέδεται δὲ αὐτοῦ τὰ ὡραῖα θάνατος.
[LXX | EL | OT | Job | Chapter 18 | Verse 14] Ἐκραγείη δέ ἐκ διαίτης αὐτοῦ ἴασις, σχοίη δὲ αὐτὸν ἀνάγκη αἰτίᾳ βασιλικῇ.
[LXX | EL | OT | Job | Chapter 18 | Verse 15] Κατασκηνώσει ἐν τῇ σκηνῇ αὐτοῦ ἐν νυκτὶ αὐτοῦ, κατασπαρήσονται τὰ εὐπρεπῆ αὐτοῦ θείῳ.
[LXX | EL | OT | Job | Chapter 18 | Verse 16] Ὑποκάτωθεν αἱ ῥίζαι αὐτοῦ ξηρανθήσονται, καὶ ἐπάνωθεν ἐπιπεσεῖται θερισμὸς αὐτοῦ.
[LXX | EL | OT | Job | Chapter 18 | Verse 17] Τὸ μνημόσυνον αὐτοῦ ἀπόλοιτο ἐκ γῆς, καὶ ὑπάρξει ὄνομα αὐτῷ ἐπὶ πρόσωπον ἐξωτέρω.
[LXX | EL | OT | Job | Chapter 18 | Verse 18] Ἀπώσειεν αὐτὸν ἐκ φωτὸς εἰς σκότος.
[LXX | EL | OT | Job | Chapter 18 | Verse 19] Οὐκ ἔσται ἐπίγνωστος ἐν λαῷ αὐτοῦ, οὐδὲ σεσωσμένος ἐν τῇ ὑπʼ οὐρανὸν ὁ οἶκος αὐτοῦ.
[LXX | EL | OT | Job | Chapter 18 | Verse 20] Ἀλλʼ ἐν τοῖς αὐτοῦ ζήσονται ἕτεροι· ἐπʼ αὐτῷ ἐστέναξαν ἔσχατοι, πρώτους δὲ ἔσχε θαῦμα.
[LXX | EL | OT | Job | Chapter 18 | Verse 21] Οὗτοί εἰσιν οἱ οἶκοι ἀδίκων, οὗτος δὲ ὁ τόπος τῶν μὴ εἰδότων τὸν Κύριον.
