[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 1] Josiah was eight years old when he began to reign, and he reigned thirty and one years in Jerusalem. And his mother's name was Jedidah the daughter of Adaiah of Boscath.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 2] And he did that which was right in the sight of the LORD, and walked in all the way of David his father, and turned not aside to the right hand or to the left.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 3] And it came to pass in the eighteenth year of king Josiah, that the king sent Shaphan the son of Azaliah, the son of Meshullam, the scribe, to the house of the LORD, saying,
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 4] Go to Hilkiah the high priest, that he may sum the silver which is brought into the house of the LORD, which the keepers of the door have gathered from the people:
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 5] And let them deliver it into the hand of the doers of the work, that have the oversight of the house of the LORD: and let them give it to the doers of the work, which is in the house of the LORD, to repair the breaches of the house,
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 6] To carpenters, and builders, and masons, and to buy timber, and hewn stone to repair the house.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 7] But there was no reckoning made with them of the money that was delivered into their hand, because they dealt faithfully.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 8] And Hilkiah the high priest said to Shaphan the scribe, I have found the book of the law in the house of the LORD. And Hilkiah gave the book to Shaphan, and he read it.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 9] And Shaphan the scribe came to the king, and brought the king word again, and said, Thy servants have gathered the money that was found in the house, and have delivered it into the hand of them that do the work, that have the oversight of the house of the LORD.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 10] And Shaphan the scribe showed the king, saying, Hilkiah the priest hath delivered me a book. And Shaphan read it before the king.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 11] And it came to pass, when the king had heard the words of the book of the law, that he rent his clothes.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 12] And the king commanded Hilkiah the priest, and Ahikam the son of Shaphan, and Achbor the son of Michaiah, and Shaphan the scribe, and Asahiah a servant of the king's, saying,
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 13] Go ye, inquire of the LORD for me, and for the people, and for all Judah, concerning the words of this book that is found: for great is the wrath of the LORD that is kindled against us, because our fathers have not hearkened to the words of this book, to do according to all that which is written concerning us.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 14] So Hilkiah the priest, and Ahikam, and Achbor, and Shaphan, and Asahiah, went to Huldah the prophetess, the wife of Shallum the son of Tikvah, the son of Harhas, keeper of the wardrobe; (now she dwelt in Jerusalem in the college;) and they communed with her.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 15] And she said to them, Thus saith the LORD God of Israel, Tell the man that sent you to me,
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 16] Thus saith the LORD, Behold, I will bring evil upon this place, and upon its inhabitants, even all the words of the book which the king of Judah hath read:
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 17] Because they have forsaken me, and have burned incense to other gods, that they might provoke me to anger with all the works of their hands; therefore my wrath shall be kindled against this place and shall not be quenched.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 18] But to the king of Judah who sent you to inquire of the LORD, thus shall ye say to him, Thus saith the LORD God of Israel, concerning the words which thou hast heard;
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 19] Because thy heart was tender, and thou hast humbled thyself before the LORD, when thou heardest what I spoke against this place, and against its inhabitants, that they should become a desolation and a curse, and hast rent thy clothes, and wept before me; I also have heard thee , saith the LORD.
[WEBSTER | EN | OT | 2 Kings | Chapter 22 | Verse 20] Behold therefore, I will gather thee to thy fathers, and thou shalt be gathered into thy grave in peace; and thy eyes shall not see all the evil which I will bring upon this place. And they brought the king word again.
