[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 1] 'And it hath been, if thou dost hearken diligently to the voice of Jehovah thy God, to observe to do all His commands which I am commanding thee to-day, that Jehovah thy God hath made thee uppermost above all the nations of the earth,
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 2] and all these blessings have come upon thee, and overtaken thee, because thou dost hearken to the voice of Jehovah thy God:
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 3] 'Blessed [art] thou in the city, and blessed [art] thou in the field.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 4] 'Blessed [is] the fruit of thy womb, and the fruit of thy ground, and the fruit of thy cattle, increase of thine oxen, and wealth of thy flock.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 5] 'Blessed [is] thy basket and thy kneading-trough.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 6] 'Blessed [art] thou in thy coming in, and blessed [art] thou in thy going out.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 7] 'Jehovah giveth thine enemies, who are rising up against thee — smitten before thy face; in one way they come out unto thee, and in seven ways they flee before thee.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 8] 'Jehovah commandeth with thee the blessing in thy storehouses, and in every putting forth of thy hand, and hath blessed thee in the land which Jehovah thy God is giving to thee.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 9] 'Jehovah doth establish thee to Himself for a holy people, as He hath sworn to thee, when thou keepest the commands of Jehovah thy God, and hast walked in His ways;
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 10] and all the peoples of the land have seen that the name of Jehovah is called upon thee, and they have been afraid of thee.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 11] 'And Jehovah hath made thee abundant in good, in the fruit of the womb, and in the fruit of thy cattle, and in the fruit of thy ground, on the ground which Jehovah hath sworn to thy fathers to give to thee.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 12] 'Jehovah doth open to thee his good treasure — the heavens — to give the rain of thy land in its season, and to bless all the work of thy hand, and thou hast lent to many nations, and thou — thou dost not borrow.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 13] 'And Jehovah hath given thee for head, and not for tail; and thou hast been only above, and art not beneath, for thou dost hearken unto the commands of Jehovah thy God, which I am commanding thee to-day, to keep and to do,
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 14] and thou dost not turn aside from all the words which I am commanding you to-day — right or left — to go after other gods, to serve them.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 15] 'And it hath been, if thou dost not hearken unto the voice of Jehovah thy God to observe to do all His commands, and His statutes, which I am commanding thee to-day, that all these revilings have come upon thee, and overtaken thee:
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 16] 'Cursed [art] thou in the city, and cursed [art] thou in the field.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 17] 'Cursed [is] thy basket and thy kneading-trough.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 18] 'Cursed [is] the fruit of thy body, and the fruit of thy land, increase of thine oxen, and wealth of thy flock.
[YLT | EN | OT | Deuteronomy | Chapter 28 | Verse 19] 'Cursed [art] thou in thy coming in, and cursed [art] thou in thy going out.
