[BSB | EN | NT | Revelation | Chapter 11 | Verse 1] Then I was given a measuring rod like a staff and was told, “Go and measure the temple of God and the altar, and count the number of worshipers there.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 2] But exclude the courtyard outside the temple. Do not measure it, because it has been given over to the nations, and they will trample the holy city for 42 months.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 3] And I will empower my two witnesses, and they will prophesy for 1,260 days, clothed in sackcloth.”
[BSB | EN | NT | Revelation | Chapter 11 | Verse 4] These witnesses are the two olive trees and the two lampstands that stand before the Lord of the earth.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 5] If anyone wants to harm them, fire proceeds from their mouths and devours their enemies. In this way, anyone who wants to harm them must be killed.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 6] These witnesses have power to shut the sky so that no rain will fall during the days of their prophecy, and power to turn the waters into blood and to strike the earth with every kind of plague as often as they wish.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 7] When the two witnesses have finished their testimony, the beast that comes up from the Abyss will wage war with them, and will overpower and kill them.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 8] Their bodies will lie in the street of the great city—figuratively called Sodom and Egypt—where their Lord was also crucified.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 9] For three and a half days all peoples and tribes and tongues and nations will view their bodies and will not permit them to be laid in a tomb.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 10] And those who dwell on the earth will gloat over them, and will celebrate and send one another gifts, because these two prophets had tormented them.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 11] But after the three and a half days, the breath of life from God entered the two witnesses, and they stood on their feet, and great fear fell upon those who saw them.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 12] And the witnesses heard a loud voice from heaven saying, “Come up here.” And they went up to heaven in a cloud as their enemies watched them.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 13] And in that hour there was a great earthquake, and a tenth of the city collapsed. Seven thousand were killed in the quake, and the rest were terrified and gave glory to the God of heaven.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 14] The second woe has passed. Behold, the third woe is coming shortly.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 15] Then the seventh angel sounded his trumpet, and loud voices called out in heaven: “The kingdom of the world has become the kingdom of our Lord and of His Christ, and He will reign forever and ever.”
[BSB | EN | NT | Revelation | Chapter 11 | Verse 16] And the twenty-four elders who sit on their thrones before God fell on their faces and worshiped God,
[BSB | EN | NT | Revelation | Chapter 11 | Verse 17] saying: “We give thanks to You, O Lord God Almighty, the One who is and who was, because You have taken Your great power and have begun to reign.
[BSB | EN | NT | Revelation | Chapter 11 | Verse 18] The nations were enraged, and Your wrath has come. The time has come to judge the dead and to reward Your servants the prophets, as well as the saints and those who fear Your name, both small and great— and to destroy those who destroy the earth.”
[BSB | EN | NT | Revelation | Chapter 11 | Verse 19] Then the temple of God in heaven was opened, and the ark of His covenant appeared in His temple. And there were flashes of lightning, and rumblings, and peals of thunder, and an earthquake, and a great hailstorm.
