[BSB | EN | NT | Revelation | Chapter 7 | Verse 1] After this I saw four angels standing at the four corners of the earth, holding back its four winds so that no wind would blow on land or sea or on any tree.
[BSB | EN | NT | Revelation | Chapter 7 | Verse 2] And I saw another angel ascending from the east, with the seal of the living God. And he called out in a loud voice to the four angels who had been given power to harm the land and the sea:
[BSB | EN | NT | Revelation | Chapter 7 | Verse 3] “Do not harm the land or sea or trees until we have sealed the foreheads of the servants of our God.”
[BSB | EN | NT | Revelation | Chapter 7 | Verse 4] And I heard the number of those who were sealed, 144,000 from all the tribes of Israel:
[BSB | EN | NT | Revelation | Chapter 7 | Verse 5] From the tribe of Judah 12,000 were sealed, from the tribe of Reuben 12,000, from the tribe of Gad 12,000,
[BSB | EN | NT | Revelation | Chapter 7 | Verse 6] from the tribe of Asher 12,000, from the tribe of Naphtali 12,000, from the tribe of Manasseh 12,000,
[BSB | EN | NT | Revelation | Chapter 7 | Verse 7] from the tribe of Simeon 12,000, from the tribe of Levi 12,000, from the tribe of Issachar 12,000,
[BSB | EN | NT | Revelation | Chapter 7 | Verse 8] from the tribe of Zebulun 12,000, from the tribe of Joseph 12,000, and from the tribe of Benjamin 12,000.
[BSB | EN | NT | Revelation | Chapter 7 | Verse 9] After this I looked and saw a multitude too large to count, from every nation and tribe and people and tongue, standing before the throne and before the Lamb. They were wearing white robes and holding palm branches in their hands.
[BSB | EN | NT | Revelation | Chapter 7 | Verse 10] And they cried out in a loud voice: “Salvation to our God, who sits on the throne, and to the Lamb!”
[BSB | EN | NT | Revelation | Chapter 7 | Verse 11] And all the angels stood around the throne and around the elders and the four living creatures. And they fell facedown before the throne and worshiped God,
[BSB | EN | NT | Revelation | Chapter 7 | Verse 12] saying, “Amen! Blessing and glory and wisdom and thanks and honor and power and strength be to our God forever and ever! Amen.”
[BSB | EN | NT | Revelation | Chapter 7 | Verse 13] Then one of the elders addressed me: “These in white robes,” he asked, “who are they, and where have they come from?”
[BSB | EN | NT | Revelation | Chapter 7 | Verse 14] “Sir,” I answered, “you know.” So he replied, “These are the ones who have come out of the great tribulation; they have washed their robes and made them white in the blood of the Lamb.
[BSB | EN | NT | Revelation | Chapter 7 | Verse 15] For this reason, they are before the throne of God and serve Him day and night in His temple; and the One seated on the throne will spread His tabernacle over them.
[BSB | EN | NT | Revelation | Chapter 7 | Verse 16] ‘Never again will they hunger, and never will they thirst; nor will the sun beat down upon them, nor any scorching heat.’
[BSB | EN | NT | Revelation | Chapter 7 | Verse 17] For the Lamb in the center of the throne will be their shepherd. ‘He will lead them to springs of living water,’ and ‘God will wipe away every tear from their eyes.’”
