[IRV | PA | OT | Haggai | Chapter 2 | Verse 1] ਸੱਤਵੇਂ ਮਹੀਨੇ ਦੀ ਇੱਕੀ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਹੱਜਈ ਨਬੀ ਦੇ ਰਾਹੀਂ ਆਇਆ ਕਿ
[IRV | PA | OT | Haggai | Chapter 2 | Verse 2] ਯਹੂਦਾਹ ਦੇ ਹਾਕਮ ਸ਼ਅਲਤੀਏਲ ਦੇ ਪੁੱਤਰ ਜ਼ਰੂੱਬਾਬਲ, ਯਹੋਸਾਦਾਕ ਦੇ ਪੁੱਤਰ ਯਹੋਸ਼ੁਆ ਮਹਾਂ ਜਾਜਕ ਅਤੇ ਬਾਕੀ ਲੋਕਾਂ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਆਖ,
[IRV | PA | OT | Haggai | Chapter 2 | Verse 3] “ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੌਣ ਬਾਕੀ ਹੈ ਜਿਸ ਨੇ ਇਸ ਭਵਨ ਦੀ ਪਹਿਲੀ ਸ਼ਾਨ ਨੂੰ ਵੇਖਿਆ ਹੈ? ਅਤੇ ਹੁਣ ਤੁਸੀਂ ਕੀ ਵੇਖਦੇ ਹੋ? ਕੀ ਉਹ ਤੁਹਾਡੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਕੁਝ ਵੀ ਨਹੀਂ ਹੈ?”
[IRV | PA | OT | Haggai | Chapter 2 | Verse 4] ਪਰ ਹੇ ਜ਼ਰੂੱਬਾਬਲ, ਤਕੜਾ ਹੋ! ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ ਅਤੇ ਹੇ ਯਹੋਸਾਦਾਕ ਦੇ ਪੁੱਤਰ ਯਹੋਸ਼ੁਆ ਮਹਾਂ ਜਾਜਕ, ਤਕੜਾ ਹੋ! ਅਤੇ ਹੇ ਦੇਸ ਦੇ ਲੋਕੋ, ਤਕੜੇ ਹੋਵੋ! ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ ਅਤੇ ਕੰਮ ਕਰੋ ਕਿਉਂ ਜੋ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਹਾਂ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 5] ਉਸ ਨੇਮ ਅਨੁਸਾਰ ਜਿਹੜਾ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਮਿਸਰ ਦੇ ਵਿੱਚੋਂ ਨਿੱਕਲਣ ਦੇ ਸਮੇਂ ਬੰਨ੍ਹਿਆ, ਮੇਰਾ ਆਤਮਾ ਤੁਹਾਡੇ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ, ਇਸ ਲਈ ਡਰੋ ਨਾ!
[IRV | PA | OT | Haggai | Chapter 2 | Verse 6] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਥੋੜ੍ਹੇ ਜਿਹੇ ਸਮੇਂ ਵਿੱਚ ਮੈਂ ਫੇਰ ਅਕਾਸ਼, ਧਰਤੀ ਅਤੇ ਜਲ-ਥਲ ਨੂੰ ਹਿਲਾ ਦਿਆਂਗਾ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 7] ਮੈਂ ਸਾਰੀਆਂ ਕੌਮਾਂ ਨੂੰ ਹਿਲਾ ਦਿਆਂਗਾ ਅਤੇ ਸਾਰਿਆਂ ਕੌਮਾਂ ਦੇ ਪਦਾਰਥ ਆਉਣਗੇ ਤਾਂ ਮੈਂ ਇਸ ਭਵਨ ਨੂੰ ਪਰਤਾਪ ਨਾਲ ਭਰ ਦਿਆਂਗਾ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 8] ਚਾਂਦੀ ਮੇਰੀ ਹੈ ਅਤੇ ਸੋਨਾ ਵੀ ਮੇਰਾ ਹੈ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 9] ਇਸ ਭਵਨ ਦੀ ਪਿਛਲੀ ਸ਼ਾਨ ਪਹਿਲੀ ਨਾਲੋਂ ਵਧੀਕ ਹੋਵੇਗੀ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ। ਮੈਂ ਇਸ ਸਥਾਨ ਨੂੰ ਸ਼ਾਂਤੀ ਦਿਆਂਗਾ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 10] ਦਾਰਾ ਰਾਜਾ ਦੇ ਸ਼ਾਸਨ ਦੇ ਦੂਜੇ ਸਾਲ ਦੇ ਨੌਵੇਂ ਮਹੀਨੇ ਦੀ ਚੌਵੀ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਵਾਹ ਦੀ ਬਾਣੀ ਹੱਜਈ ਨਬੀ ਦੇ ਰਾਹੀਂ ਆਈ ਕਿ
[IRV | PA | OT | Haggai | Chapter 2 | Verse 11] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਬਿਵਸਥਾ ਦੇ ਬਾਰੇ ਜਾਜਕਾਂ ਤੋਂ ਪੁੱਛ
