[IRV | HI | OT | Exodus | Chapter 35 | Verse 1] मूसा ने इस्राएलियों की सारी मण्डली इकट्ठा करके उनसे कहा, “जिन कामों के करने की आज्ञा यहोवा ने दी है वे ये हैं।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 2] छः दिन तो काम-काज किया जाए, परन्तु सातवाँ दिन तुम्हारे लिये पवित्र और यहोवा के लिये पवित्र विश्राम का दिन ठहरे; उसमें जो कोई काम-काज करे वह मार डाला जाए;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 3] वरन् विश्राम के दिन तुम अपने-अपने घरों में आग तक न जलाना।”
[IRV | HI | OT | Exodus | Chapter 35 | Verse 4] फिर मूसा ने इस्राएलियों की सारी मण्डली से कहा, “जिस बात की आज्ञा यहोवा ने दी है वह यह है।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 5] तुम्हारे पास से यहोवा के लिये भेंट ली जाए, अर्थात् जितने अपनी इच्छा से देना चाहें वे यहोवा की भेंट करके ये वस्तुएँ ले आएँ; अर्थात् सोना, रुपा, पीतल;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 6] नीले, बैंगनी और लाल रंग का कपड़ा, सूक्ष्म सनी का कपड़ा; बकरी का बाल,
[IRV | HI | OT | Exodus | Chapter 35 | Verse 7] लाल रंग से रंगी हुई मेढ़ों की खालें, सुइसों की खालें; बबूल की लकड़ी,
[IRV | HI | OT | Exodus | Chapter 35 | Verse 8] उजियाला देने के लिये तेल, अभिषेक का तेल, और धूप के लिये सुगन्ध-द्रव्य,
[IRV | HI | OT | Exodus | Chapter 35 | Verse 9] फिर एपोद और चपरास के लिये सुलैमानी मणि और जड़ने के लिये मणि।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 10] “तुम में से जितनों के हृदय में बुद्धि का प्रकाश है वे सब आकर जिस-जिस वस्तु की आज्ञा यहोवा ने दी है वे सब बनाएँ।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 11] अर्थात् तम्बू, और आवरण समेत निवास, और उसकी घुंडी, तख्ते, बेंड़े, खम्भे और कुर्सियाँ;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 12] फिर डंडों समेत सन्दूक, और प्रायश्चित का ढकना, और बीचवाला परदा;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 13] डंडों और सब सामान समेत मेज, और भेंट की रोटियाँ;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 14] सामान और दीपकों समेत उजियाला देनेवाला दीवट, और उजियाला देने के लिये तेल;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 15] डंडों समेत धूपवेदी, अभिषेक का तेल, सुगन्धित धूप, और निवास के द्वार का परदा;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 16] पीतल की झंझरी, डंडों आदि सारे सामान समेत होमवेदी, पाए समेत हौदी;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 17] खम्भों और उनकी कुर्सियों समेत आँगन के पर्दे, और आँगन के द्वार के पर्दे;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 18] निवास और आँगन दोनों के खूँटे, और डोरियाँ;
[IRV | HI | OT | Exodus | Chapter 35 | Verse 19] पवित्रस्थान में सेवा टहल करने के लिये काढ़े हुए वस्त्र, और याजक का काम करने के लिये हारून याजक के पवित्र वस्त्र, और उसके पुत्रों के वस्त्र भी।”
[IRV | HI | OT | Exodus | Chapter 35 | Verse 20] तब इस्राएलियों की सारी मण्डली मूसा के सामने से लौट गई।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 21] और जितनों को उत्साह हुआ, और जितनों के मन में ऐसी इच्छा उत्पन्न हुई थी, वे मिलापवाले तम्बू के काम करने और उसकी सारी सेवकाई और पवित्र वस्त्रों के बनाने के लिये यहोवा की भेंट ले आने लगे।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 22] क्या स्त्री, क्या पुरुष, जितनों के मन में ऐसी इच्छा उत्पन्न हुई थी वे सब जुगनू, नथनी, मुंदरी, और कंगन आदि सोने के गहने ले आने लगे, इस भाँति जितने मनुष्य यहोवा के लिये सोने की भेंट के देनेवाले थे वे सब उनको ले आए।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 23] और जिस-जिस पुरुष के पास नीले, बैंगनी या लाल रंग का कपड़ा या सूक्ष्म सनी का कपड़ा, या बकरी का बाल, या लाल रंग से रंगी हुई मेढ़ों की खालें, या सुइसों की खालें थीं वे उन्हें ले आए।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 24] फिर जितने चाँदी, या पीतल की भेंट के देनेवाले थे वे यहोवा के लिये वैसी भेंट ले आए; और जिस जिसके पास सेवकाई के किसी काम के लिये बबूल की लकड़ी थी वे उसे ले आए।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 25] और जितनी स्त्रियों के हृदय में बुद्धि का प्रकाश था वे अपने हाथों से सूत कात-कातकर नीले, बैंगनी और लाल रंग के, और सूक्ष्म सनी के काते हुए सूत को ले आईं।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 26] और जितनी स्त्रियों के मन में ऐसी बुद्धि का प्रकाश था उन्होंने बकरी के बाल भी काते।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 27] और प्रधान लोग एपोद और चपरास के लिये सुलैमानी मणि, और जड़ने के लिये मणि,
[IRV | HI | OT | Exodus | Chapter 35 | Verse 28] और उजियाला देने और अभिषेक और धूप के सुगन्ध-द्रव्य और तेल ले आए।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 29] जिस-जिस वस्तु के बनाने की आज्ञा यहोवा ने मूसा के द्वारा दी थी उसके लिये जो कुछ आवश्यक था, उसे वे सब पुरुष और स्त्रियाँ ले आईं, जिनके हृदय में ऐसी इच्छा उत्पन्न हुई थी। इस प्रकार इस्राएली यहोवा के लिये अपनी ही इच्छा से भेंट ले आए।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 30] तब मूसा ने इस्राएलियों से कहा सुनो, “यहोवा ने यहूदा के गोत्रवाले बसलेल को, जो ऊरी का पुत्र और हूर का पोता है, नाम लेकर बुलाया है।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 31] और उसने उसको परमेश्वर के आत्मा से ऐसा परिपूर्ण किया है कि सब प्रकार की बनावट के लिये उसको ऐसी बुद्धि, समझ, और ज्ञान मिला है,
[IRV | HI | OT | Exodus | Chapter 35 | Verse 32] कि वह कारीगरी की युक्तियाँ निकालकर सोने, चाँदी, और पीतल में,
[IRV | HI | OT | Exodus | Chapter 35 | Verse 33] और जड़ने के लिये मणि काटने में और लकड़ी पर नक्काशी करने में, वरन् बुद्धि से सब भाँति की निकाली हुई बनावट में काम कर सके।
[IRV | HI | OT | Exodus | Chapter 35 | Verse 34] फिर यहोवा ने उसके मन में और दान के गोत्रवाले अहीसामाक के पुत्र ओहोलीआब के मन में भी शिक्षा देने की शक्ति दी है।
