[IRV | HI | OT | Exodus | Chapter 25 | Verse 1] यहोवा ने मूसा से कहा,
[IRV | HI | OT | Exodus | Chapter 25 | Verse 2] “इस्राएलियों से यह कहना कि मेरे लिये भेंट लाएँ; जितने अपनी इच्छा से देना चाहें उन्हीं सभी से मेरी भेंट लेना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 3] और जिन वस्तुओं की भेंट उनसे लेनी हैं वे ये हैं; अर्थात् सोना, चाँदी, पीतल,
[IRV | HI | OT | Exodus | Chapter 25 | Verse 4] नीले, बैंगनी और लाल रंग का कपड़ा, सूक्ष्म सनी का कपड़ा, बकरी का बाल,
[IRV | HI | OT | Exodus | Chapter 25 | Verse 5] लाल रंग से रंगी हुई मेढ़ों की खालें, सुइसों की खालें, बबूल की लकड़ी,
[IRV | HI | OT | Exodus | Chapter 25 | Verse 6] उजियाले के लिये तेल, अभिषेक के तेल के लिये और सुगन्धित धूप के लिये सुगन्ध-द्रव्य,
[IRV | HI | OT | Exodus | Chapter 25 | Verse 7] एपोद और चपरास के लिये सुलैमानी पत्थर, और जड़ने के लिये मणि।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 8] और वे मेरे लिये एक पवित्रस्थान बनाएँ, कि मैं उनके बीच निवास करूँ।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 9] जो कुछ मैं तुझे दिखाता हूँ, अर्थात् निवास-स्थान और उसके सब सामान का नमूना, उसी के अनुसार तुम लोग उसे बनाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 10] “बबूल की लकड़ी का एक सन्दूक बनाया जाए; उसकी लम्बाई ढाई हाथ, और चौड़ाई और ऊँचाई डेढ़-डेढ़ हाथ की हो।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 11] और उसको शुद्ध सोने से भीतर और बाहर मढ़वाना, और सन्दूक के ऊपर चारों ओर सोने की बाड़ बनवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 12] और सोने के चार कड़े ढलवा कर उसके चारों पायों पर, एक ओर दो कड़े और दूसरी ओर भी दो कड़े लगवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 13] फिर बबूल की लकड़ी के डंडे बनवाना, और उन्हें भी सोने से मढ़वाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 14] और डंडों को सन्दूक की दोनों ओर के कड़ों में डालना जिससे उनके बल सन्दूक उठाया जाए।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 15] वे डंडे सन्दूक के कड़ों में लगे रहें; और उससे अलग न किए जाएँ।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 16] और जो साक्षीपत्र मैं तुझे दूँगा उसे उसी सन्दूक में रखना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 17] “फिर शुद्ध सोने का एक प्रायश्चित का ढकना बनवाना; उसकी लम्बाई ढाई हाथ, और चौड़ाई डेढ़ हाथ की हो।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 18] और सोना ढालकर दो करूब बनवाकर प्रायश्चित के ढकने के दोनों सिरों पर लगवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 19] एक करूब तो एक सिरे पर और दूसरा करूब दूसरे सिरे पर लगवाना; और करूबों को और प्रायश्चित के ढकने को उसके ही टुकड़े से बनाकर उसके दोनों सिरों पर लगवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 20] और उन करूबों के पंख ऊपर से ऐसे फैले हुए बनें कि प्रायश्चित का ढकना उनसे ढँपा रहे, और उनके मुख आमने-सामने और प्रायश्चित के ढकने की ओर रहें।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 21] और प्रायश्चित के ढकने को सन्दूक के ऊपर लगवाना; और जो साक्षीपत्र मैं तुझे दूँगा उसे सन्दूक के भीतर रखना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 22] और मैं उसके ऊपर रहकर तुझ से मिला करूँगा; और इस्राएलियों के लिये जितनी आज्ञाएँ मुझ को तुझे देनी होंगी, उन सभी के विषय मैं प्रायश्चित के ढकने के ऊपर से और उन करूबों के बीच में से, जो साक्षीपत्र के सन्दूक पर होंगे, तुझ से वार्तालाप किया करूँगा।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 23] “फिर बबूल की लकड़ी की एक मेज बनवाना; उसकी लम्बाई दो हाथ, चौड़ाई एक हाथ, और ऊँचाई डेढ़ हाथ की हो।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 24] उसे शुद्ध सोने से मढ़वाना, और उसके चारों ओर सोने की एक बाड़ बनवाना।
