[IRV | TA | NT | Hebrews | Chapter 13 | Verse 1] சகோதர அன்பு நிலைத்திருக்கட்டும்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 2] அந்நியர்களை உபசரிக்க மறக்காதிருங்கள்; அதினாலே சிலர் அறியாமல் தேவதூதர்களையும் உபசரித்ததுண்டு.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 3] சிறைச்சாலையில் இருக்கிறவர்களோடு நீங்களும் சிறைச்சாலையிலே இருக்கிறவர்களைப்போல அவர்களை நினைத்துக்கொள்ளுங்கள்; அவர்களுடைய சரீரங்களைப்போல உங்களுடைய சரீரங்களும் தீங்கு அனுபவித்ததாக நினைத்து, தீங்கு அனுபவிக்கிறவர்களை நினைத்துக்கொள்ளுங்கள்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 4] திருமணம் எல்லோருக்குள்ளும் கனமுள்ளதாகவும், பரிசுத்தமாகவும் இருப்பதாக; வேசிக்கள்ளர்களையும் விபசாரக்காரர்களையும் தேவன் நியாயந்தீர்ப்பார்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 5] நீங்கள் பணஆசை இல்லாதவர்களாக நடந்து, உங்களுக்கு இருக்கிறவைகளே போதும் என்று எண்ணுங்கள்; நான் உன்னைவிட்டு விலகுவதும் இல்லை, உன்னைக் கைவிடுவதும் இல்லை என்று அவர் சொல்லியிருக்கிறாரே.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 6] அதினாலே நாம் தைரியத்தோடு: கர்த்தர் எனக்கு உதவிசெய்கிறவர், நான் பயப்படமாட்டேன், மனிதன் எனக்கு என்ன செய்வான் என்று சொல்லலாமே.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 7] தேவவசனத்தை உங்களுக்குப் போதித்து உங்களை நடத்தினவர்களை நீங்கள் நினைத்து, அவர்களுடைய நடக்கையின் முடிவை நன்றாகச் சிந்தித்து, அவர்களுடைய விசுவாசத்தைப் பின்பற்றுங்கள்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 8] இயேசுகிறிஸ்து நேற்றும் இன்றும் என்றும் மாறாதவராக இருக்கிறார்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 9] பலவிதமான அந்நிய போதனைகளால் அலைந்து திரியாமல் இருங்கள். உணவுபொருட்களால் இல்லை, கிருபையினாலே இருதயம் உறுதிப்படுத்தப்படுகிறது நல்லது; உணவுபொருட்களால் பயனில்லையே.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 10] நமக்கு ஒரு பலிபீடம் உண்டு, அங்குள்ளவைகளைச் சாப்பிடுகிறதற்கு ஆசரிப்புக்கூடாரத்தில் ஆராதனை செய்கிறவர்களுக்கு அதிகாரம் இல்லை.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 11] ஏனென்றால், எந்த மிருகங்களுடைய இரத்தம் பாவங்களுக்காகப் பரிசுத்த இடத்திற்குள் பிரதான ஆசாரியனாலே கொண்டுவரப்படுகிறதோ, அந்த மிருகங்களின் உடல்கள் முகாமிற்கு வெளியே சுட்டெரிக்கப்படும்.
