[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 1] Πάσας τὰς ἐντολὰς, ἃς ἐγὼ ἐντέλλομαι ὑμῖν σήμερον, φυλάξεσθε ποιεῖν, ἵνα ζῆτε καὶ πολυπλασιασθῆτε, καὶ εἰσέλθητε καὶ κληρονομήσητε τὴν γῆν, ἣν ὤμοσε Κύριος ὁ Θεὸς ὑμῶν τοῖς πατράσιν ὑμῶν.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 2] Καὶ μνησθήσῃ πᾶσαν τὴν ὁδὸν, ἣν ἤγαγέ σε Κύριος ὁ Θεός σου ἐν τῇ ἐρήμῳ, ὅπως ἂν κακώσῃ σε καὶ πειράσῃ σε, καὶ διαγνωσθῇ τὰ ἐν τῇ καρδίᾳ σου, εἰ φυλάξῃ τὰς ἐντολὰς αὐτοῦ ἢ οὔ.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 3] Καὶ ἐκάκωσέ σε, καὶ ἐλιμαγχόνησέ σε, καὶ ἐψώμισέ σε τὸ μάννα, ὃ οὐκ ᾔδεισαν οἱ πατέρες σου· ἵνα ἀναγγείλῃ σοι, ὅτι οὐκ ἐπʼ ἄρτῳ μόνῳ ζήσεται ὁ ἄνθρωπος, ἀλλʼ ἐπὶ παντὶ ῥήματι τῷ ἐκπορευομένῳ διὰ στόματος Θεοῦ ζήσεται ὁ ἄνθρωπος.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 4] Τὰ ἱμάτιά σου οὐκ ἐπαλαιώθη ἀπὸ σοῦ, τὰ ὑποδήματά σου οὐ κατετρίβη ἀπὸ σοῦ· οἱ πόδες σου οὐκ ἐτυλώθησαν, ἰδοὺ τεσσαράκοντα ἔτη.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 5] Καὶ γνώσῃ τῇ καρδίᾳ σου, ὅτι ὡς εἴτις ἄνθρωπος παιδεύσῃ τὸν υἱὸν αὐτοῦ, οὕτως Κύριος ὁ Θεός σου παιδεύσει σε.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 6] Καὶ φυλάξῃ τὰς ἐντολὰς Κυρίου τοῦ Θεοῦ σου πορεύεσθαι ἐν ταῖς ὁδοῖς αὐτοῦ, καὶ φοβεῖσθαι αὐτόν.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 7] Ὁ γὰρ Κύριος ὁ Θεός σου εἰσάξει σε εἰς γῆν ἀγαθὴν καὶ πολλὴν, οὗ χείμαῤῥοι ὑδάτων, καὶ πηγαὶ ἀβύσσων ἐκπορευόμεναι διὰ τῶν πεδίων καὶ διὰ τῶν ὀρέων·
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 8] Γῆ πυροῦ καὶ κριθῆς, ἄμπελοι, συκαῖ, ῥοαί· γῆ ἐλαίας ἐλαίου καὶ μέλιτος·
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 9] γῆ ἐφʼ ἧς οὐ μετὰ πτωχείας φαγῇ τὸν ἄρτον σου, καὶ οὐκ ἐνδεηθήσῃ ἐπʼ αὐτῆς οὐδέν· γῆ ἧς οἱ λίθοι σίδηρος, καὶ ἐκ τῶν ὀρέων αὐτῆς μεταλλεύσεις χαλκόν.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 10] Καὶ φαγῇ καὶ ἐμπλησθήσῃ, καὶ εὐλογήσεις Κύριον τὸν Θεόν σου ἐπὶ τῆς γῆς τῆς ἀγαθῆς, ἧς δέδωκέ σοι.
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 11] Πρόσεχε σεαυτῷ μὴ ἐπιλάθῃ Κυρίου τοῦ Θεοῦ σου, τοῦ μὴ φυλάξαι τὰς ἐντολὰς αὐτοῦ, καὶ τὰ κρίματα καὶ τὰ δικαιώματα αὐτοῦ, ὅσα ἐγὼ ἐντέλλομαί σοι σήμερον·
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 12] Μὴ φαγὼν καὶ ἐμπλησθεὶς, καὶ οἰκίας καλὰς οἰκοδομήσας καὶ κατοικήσας ἐν αὐταῖς,
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 13] καὶ τῶν βοῶν σου καὶ τῶν προβάτων σου πληθυνθέντων σοι, ἀργυρίου καὶ χρυσίου πληθυνθέντος σοι, καὶ πάντων ὅσων σοι ἔσται πληθυνθέντων σοι,
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 14] ὑψωθῇς τῇ καρδίᾳ, καὶ ἐπιλάθῃ Κυρίου τοῦ Θεοῦ σου, τοῦ ἐξαγαγόντος σε ἐκ γῆς Αἰγύπτου, ἐξ οἴκου δουλείας·
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 15] τοῦ ἀγαγόντος σε διὰ τῆς ἐρήμου τῆς μεγάλης καὶ τῆς φοβερᾶς ἐκείνης, οὗ ὄφις δάκνων, καὶ σκορπίος, καὶ δίψα, οὗ οὐκ ἦν ὕδωρ· τοῦ ἐξαγαγόντος σοι ἐκ πέτρας ἀκροτόμου πηγὴν ὕδατος·
[LXX | EL | OT | Deuteronomy | Chapter 8 | Verse 16] τοῦ ψωμίσαντός σε τὸ μάννα ἐν τῇ ἐρήμῳ ὃ οὐκ ᾔδεις σὺ, καὶ οὐκ ᾔδεισαν οἱ πατέρες σου, ἵνα κακώσῃ σε, καὶ ἐκπειράσῃ σε, καὶ εὖ σε ποιήσῃ ἐπʼ ἐσχάτων τῶν ἡμερῶν σου.
