[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 1] Οὐ λήψεται ἄνθρωπος τὴν γυναῖκα τοῦ πατρὸς αὐτοῦ, καὶ οὐκ ἀποκαλύψει συγκάλυμμα τοῦ πατρὸς αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 2] Οὐκ εἰσελεύσεται θλαδίας, οὐδὲ ἀποκεκομμένος, εἰς ἐκκλησίαν Κυρίου.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 3] Οὐκ εἰσελεύσεται ἐκ πόρνης εἰς ἐκκλησίαν Κύριου.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 4] Οὐκ εἰσελεύσεται Ἀμμανίτης καὶ Μωαβίτης εἰς ἐκκλησίαν Κυρίου, καὶ ἕως δεκάτης γενεᾶς οὐκ εἰσελεύσεται εἰς ἐκκλησίαν Κυρίου, καὶ ἕως εἰς τὸν αἰῶνα·
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 5] παρὰ τὸ μὴ συναντῆσαι αὐτοὺς ὑμῖν μετὰ ἄρτων καὶ ὕδατος ἐν τῇ ὁδῷ, ἐκπορευομένων ὑμῶν ἐξ Αἰγύπτου, καὶ ὅτι ἐμισθώσαντο ἐπὶ σὲ τὸν Βαλαὰμ υἱὸν Βεὼρ ἐκ τῆς Μεσοποταμίας καταρᾶσθαί σε.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 6] Καὶ οὐκ ἠθέλησε Κύριος ὁ Θεός σου εἰσακοῦσαι τοῦ Βαλαάμ· καὶ μετέστρεψε Κύριος ὁ Θεός σου τὰς κατάρας εἰς εὐλογίαν, ὅτι ἠγάπησέ σε Κύριος ὁ Θεός σου.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 7] Οὐ προσαγορεύσεις εἰρηνικὰ αὐτοῖς καὶ συμφέροντα αὐτοῖς πάσας τὰς ἡμέρας σου εἰς τὸν αἰῶνα.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 8] Οὐ βδελύξῃ Ἰδουμαῖον, ὅτι ἀδελφός σού ἐστίν· οὐ βδελύξῃ Αἰγύπτιον, ὅτι πάροικος ἐγένου ἐν τῇ γῇ αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 9] Υἱοὶ ἐὰν γεννηθῶσιν αὐτοῖς, γενεᾷ τρίτῃ εἰσελεύσονται εἰς ἐκκλησίαν Κυρίου.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 10] Ἐὰν δὲ ἐξέλθῃς παρεμβαλεῖν ἐπὶ τοὺς ἐχθρούς σου, καὶ φυλάξῃ ἀπὸ παντὸς ῥήματος πονηροῦ.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 11] Ἐὰν ἠ· ἐν σοὶ ἄνθρωπος ὃς οὐκ ἔσται καθαρὸς ἐκ ῥύσεως αὐτοῦ νυκτὸς, καὶ ἐξελεύσεται ἔξω τῆν παρεμβολῆς, καὶ οὐκ εἰσελεύσεται εἰς τὴν παρεμβολήν.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 12] Καὶ ἔσται τὸ πρὸς ἐσπέραν λούσεται τὸ σῶμα αὐτοῦ ὕδατι, καὶ δεδυκότος ἡλίου εἰσελεύσεται εἰς τὴν παρεμβολήν.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 13] Καὶ τόπος ἔσται σοι ἔξω τῆς παρεμβολῆς, καὶ ἐξελεύσῃ ἐκεῖ ἔξω.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 14] Καὶ πάσσαλος ἔσται σοι ἐπὶ τῆς ζώνης σου· καὶ ἔσται ὅταν διακαθιζάνῃς ἔξω, καὶ ὀρύξεις ἐν αὐτῷ, καὶ ἐπαγαγὼν καλύψεις τὴν ἀσχημοσύνην σου·
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 15] Ὅτι Κύριος ὁ Θεός σου ἐμπεριπατεῖ ἐν τῇ παρεμβολῇ σου ἐξελέσθαι σε καὶ παραδοῦναι τὸν ἐχθρόν σου πρὸ προσώπου σου· καὶ ἔσται ἡ παρεμβολή σου ἁγία, καὶ οὐκ ὀφθήσεται ἐν σοὶ ἀσχημοσύνη πράγματος, καὶ ἀποστρέψει ἀπὸ σοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 16] Οὐ παραδώσεις παῖδα τῷ κυρίῳ αὐτοῦ, ὃς προστέθειταί σοι παρὰ τοῦ κυρίου αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 17] Μετὰ σοῦ κατοικήσει, ἐν ὑμῖν κατοικήσει οὗ ἂν ἀρέσῃ αὐτῷ· οὐ θλίψεις αὐτόν.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 18] Οὐκ ἔσται πόρνη ἀπὸ θυγατέρων Ἰσραὴλ, καὶ οὐκ ἔσται πορνεύων ἀπὸ υἱῶν Ἰσραήλ· οὐκ ἔσται τελεσφόρος ἀπὸ θυγατέρων Ἰσραήλ, καὶ οὐκ ἔσται τελισκόμενος ἀπὸ υἱῶν Ἰσραήλ.
[LXX | EL | OT | Deuteronomy | Chapter 23 | Verse 19] Οὐ προσοίσεις μίσθωμα πόρνης, οὐδὲ ἄλλαγμα κυνὸς εἰς τὸν οἶκον Κυρίου τοῦ Θεοῦ σου πρὸς πᾶσαν εὐχὴν, ὅτι βδέλυγμα Κυρίῳ τῷ Θεῷ σου ἐστὶ καὶ ἀμφότερα.
