[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 1] Ἄκουε Ἰσραήλ· σὺ διαβαίνεις σήμερον τὸν Ἰορδάνην εἰσελθεῖν κληρονομῆσαι ἔθνη μεγάλα καὶ ἰσχυρότερα μᾶλλον ἢ ὑμεῖς, πόλεις μεγάλας καὶ τειχήρεις ἕως τοῦ οὐρανοῦ,
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 2] λαὸν μέγαν καὶ πολὺν καὶ εὐμήκη, υἱοὺς Ἐνάκ, οὓς σὺ οἶσθα, καὶ σὺ ἀκήκοας, τίς ἀντιστήσεται κατὰ πρόσωπον υἱῶν Ἐνάκ;
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 3] Καὶ γνώσῃ σήμερον, ὅτι Κύριος ὁ Θεός σου οὗτος προπορεύσεται πρὸ προσώπου σου· πῦρ καταναλίσκον ἐστίν· οὗτος ἐξολοθρεύσει αὐτούς, καὶ οὗτος ἀποστρέψει αὐτοὺς ἀπὸ προσώπου σου, καὶ ἀπολεῖ αὐτοὺς ἐν τάχει, καθάπερ εἶπέ σοι Κύριος.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 4] Μὴ εἴπῃς ἐν τῇ καρδίᾳ σου ἐν τῷ ἐξαναλῶσαι Κύριον τὸν Θεόν σου τὰ ἔθνη ταῦτα πρὸ προσώπου σου, λέγων, διὰ τὴν δικαιοσύνην μου εἰσήγαγέ με Κύριος κληρονομῆσαι τὴν γὴν τὴν ἀγαθὴν ταύτην.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 5] Οὐχὶ διὰ τὴν δικαιοσύνην σου, οὐδὲ διὰ τὴν ὁσιότητα τῆς καρδίας σου σὺ εἰσπορεύῃ κληρονομῆσαι τὴν γῆν αὐτῶν, ἀλλὰ διὰ τὴν ἀσέβειαν τῶν ἐθνῶν τούτων Κύριος ἐξολοθρεύσει αὐτοὺς ἀπὸ προσώπου σου, καὶ ἵνα στήσῃ τὴν διαθήκην, ἥ ὤμοσε Κύριος τοῖς πατράσιν ἡμῶν τῷ Ἁβραὰμ καὶ τῷ Ἰσαὰκ καὶ τῷ Ἰακώβ.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 6] Καὶ γνώσῃ σήμερον, ὅτι οὐχὶ διὰ τὰς δικαιοσύνας σου Κύριος ὁ Θεός σου δίδωσί σοι τὴν γῆν τὴν ἀγαθὴν ταύτην κληρονομῆσαι, ὅτι λαὸς σκληροτράχηλος εἶ.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 7] Μνήσθητι, μὴ ἐπιλάθῃ ὅσα παρώξυνας Κύριον τὸν Θεόν σου ἐν τῇ ἐρήμῳ· ἀφʼ ἧς ἡμέρας ἐξήλθετε ἐξ Αἰγύπτου, καὶ ἤλθετε εἰς τὸν τόπον τοῦτον, ἀπειθοῦντες διετελεῖτε τὰ πρὸς Κύριον.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 8] Καὶ ἐν Χωρὴβ παρωξύνατε Κύριον, καὶ ἐθυμώθη Κύριος ἐφʼ ὑμῖν ἐξολεθρεῦσαι ὑμᾶς,
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 9] ἀναβαίνοντός μου εἰς τὸ ὄρος λαβεῖν τὰς πλάκας τὰς λιθίνας, πλάκας διαθήκης ἃς διέθετο Κύριος πρὸς ὑμᾶς, καὶ κατεγενόμην ἐν τῷ ὄρει τεσσαράκοντα ἡμέρας καὶ τεσσεράκοντα νύκτας, ἄρτον οὐκ ἔφαγον καὶ ὕδωρ οὐκ ἔπιον.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 10] Καὶ ἔδωκέ μοι Κύριος τὰς δύο πλάκας τὰς λιθίνας γεγραμμένας ἐν τῷ δακτύλῳ τοῦ Θεοῦ, καὶ ἐπʼ αὐταῖς ἐγέγραπτο πάντες οἱ λόγοι οὓς ἐλάλησε Κύριος πρὸς ὑμᾶς ἐν τῷ ὄρει ἡμέρᾳ ἐκκλησίας·
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 11] Καὶ ἐγένετο διὰ τεσσεράκοντα ἡμερῶν καὶ διὰ τεσσαράκοντα νυκτῶν ἔδωκε Κύριος ἐμοὶ τὰς δύο πλάκας τὰς λιθίνας, πλάκας διαθήκης.
