[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 1] Ἐὰν δὲ εὑρεθῇ τραυματίας ἐν τῇ γῇ, ᾗ Κύριος ὁ Θεός σου δίδωσί σοι κληρονομῆσαι, πεπτωκὼς ἐν τῷ πεδίῳ, καὶ οὐκ οἴδασι τὸν πατάξαντα,
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 2] ἐξελεύσεται ἡ γερουσία σου καὶ οἱ κριταί σου, καὶ ἐκμετρήσουσιν ἐπὶ τὰς πόλεις τὰς κύκλῳ τοῦ τραυματίου·
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 3] Καὶ ἔσται ἡ πόλις ἡ ἐγγίζουσα τῷ τραυματίᾳ, καὶ λήψεται ἡ γερουσία τῆς πόλεως ἐκείνης δάμαλιν ἐκ βοῶν, ἥτις οὐκ εἴργασται, καὶ ἥτις οὐχ εἵλκυσε ζυγόν·
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 4] Καὶ καταβιβάσουσιν ἡ γερουσία τῆς πόλεως ἐκείνης δάμαλιν εἰς φάραγγα τραχεῖαν, ἥτις οὐκ εἴργασται οὐδὲ σπείρεται, καὶ νευροκοπήσουσι τὴν δάμαλιν ἐν τῇ φάραγγι.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 5] Καὶ προσελεύσονται οἱ ἱερεῖς οἱ Λευῖται, ὅτι αὐτοὺς ἐπέλεξε Κύριος ὁ Θεὸς παρεστηκέναι αὐτῷ, καὶ εὐλογεῖν ἐπὶ τῷ ὀνόματι αὐτοῦ· καὶ ἐπὶ τῷ στόματι αὐτῶν ἔσται πᾶσα ἀντιλογία, καὶ πᾶσα ἁφή.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 6] Καὶ πᾶσα ἡ γερουσία τῆς πόλεως ἐκείνης οἱ ἐγγίζοντες τῷ τραυματίᾳ νίψονται τὰς χεῖρας ἐπὶ τὴν κεφαλὴν τῆς δαμάλεως τῆς νενευροκοπημένης ἐν τῇ φάραγγι·
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 7] καὶ ἀποκριθέντες, ἐροῦσιν, αἱ χεῖρες ἡμῶν οὐκ ἐξέχεαν τὸ αἷμα τοῦτο, καὶ οἱ ὀφθαλμοὶ ἡμῶν οὐκ ἑωράκασιν.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 8] Ἵλεως γένου τῷ λαῷ σου Ἰσραὴλ, οὓς ἐλυτρώσω Κύριε, ἵνα μὴ γένηται αἷμα ἀναίτιον ἐν τῷ λαῷ σου Ἰσραήλ· καὶ ἐξιλασθήσεται αὐτοῖς τὸ αἷμα.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 9] Σὺ δὲ ἐξαρεῖς τὸ αἷμα τὸ ἀναίτιον ἐξ ὑμῶν αὐτῶν, ἐὰν ποιήσῃς τὸ καλὸν καὶ τὸ ἀρεστὸν ἔναντι Κυρίου τοῦ Θεοῦ σου.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 10] Ἐὰν δὲ ἐξελθὼν εἰς πόλεμον ἐπὶ τοὺς ἐχθρούς σου, καὶ παραδῷ σοι Κύριος ὁ Θεός σου εἰς τὰς χεῖράς σου, καὶ προνομεύσῃς τὴν προνομὴν αὐτῶν,
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 11] καὶ ἴδῃς ἐν τῇ προνομῇ γυναῖκα καλὴν τῷ εἴδει, καὶ ἐνθυμηθῇς αὐτῆς, καὶ λάβῃς αὐτὴν σεαυτῷ γυναῖκα,
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 12] καὶ εἰσάξῃς αὐτὴν ἔνδον εἰς τὴν οἰκίαν σου, καὶ ξυρήσεις τὴν κεφαλὴν αὐτῆς, καὶ περιονυχιεῖς αὐτὴν,
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 13] καὶ περιελεῖς τὰ ἱμάτια τῆς αἰχμαλωσίας ἀπʼ αὐτῆς, καὶ καθιεῖται ἐν τῇ οἰκίᾳ σου, καὶ κλαύσεται τὸν πατέρα καὶ τὴν μητέρα μηνὸς ἡμέρας· καὶ μετὰ ταῦτα εἰσελεύσῃ πρὸς αὐτὴν καὶ συνοικισθήσῃ αὐτῇ, καὶ ἔσται σου γυνή.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 14] Καὶ ἔσται ἐὰν μὴ θέλῃς αὐτὴν, ἐξαποστελεῖς αὐτὴν ἐλευθέραν, καὶ πράσει οὐ πραθήσεται ἀργυρίου· οὐκ ἀθετήσεις αὐτὴν, διότι ἐταπείνωσας αὐτήν.
[LXX | EL | OT | Deuteronomy | Chapter 21 | Verse 15] Ἐὰν δὲ γένωνται ἀνθρώπῳ δύο γυναῖκες, μία αὐτῶν ἠγαπημένη, καὶ μία αὐτῶν μισουμένη, καὶ τέκωσιν αὐτῷ ἡ ἠγαπημένη καὶ ἡ μισουμένη, καὶ γένηται υἱὸς πρωτότοκος τῆς μισουμένης·
