[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 1] Οὗτοι οἱ λόγοι τῆς διαθήκης, οὓς ἐνετείλατο Κύριος Μωυσῇ στῆσαι τοῖς υἱοῖς Ἰσραὴλ ἐν γῇ Μωὰβ, πλὴν τῆς διαθήκης ἧς διέθετο αὐτοῖς ἐν Χωρήβ.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 2] Καὶ ἐκάλεσε Μωυσῆς πάντας τοὺς υἱοὺς Ἰσραὴλ, καὶ εἶπε πρὸς αὐτοὺς, ὑμεῖς ἑωράκατε πάντα ὅσα ἐποίησε Κύριος ἐν γῇ Αἰγύπτῳ ἐνώπιον ὑμῶν Φαραὼ καὶ τοῖς θεράπουσιν αὐτοῦ, καὶ πάσῃ τῇ γῇ αὐτοῦ,
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 3] τοὺς πειρασμοὺς τοὺς μεγάλους οὓς ἑωράκασιν οἱ ὀφθαλμοί σου, τὰ σημεῖα καὶ τὰ τέρατα τὰ μεγάλα ἐκεῖνα.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 4] Καὶ οὐκ ἔδωκε Κύριος ὁ Θεὸς ὑμῖν καρδίαν εἰδέναι, καὶ ὀφθαλμοὺς βλέπειν, καὶ ὦτα ἀκούειν ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 5] Καὶ ἤγαγεν ὑμᾶς τεσσαράκοντα ἔτη ἐν τῇ ἐρήμῳ· οὐκ ἐπαλαιώθη τὰ ἱμάτια ὑμῶν, καὶ τὰ ὑποδήματα ὑμῶν οὐ κατετρίβη ἀπὸ τῶν ποδῶν ὑμῶν.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 6] Ἄρτον οὐκ ἐφάγετε, οἶνον καὶ σίκερα οὐκ ἐπίετε, ἵνα γνῶτε ὃτι Κύριος ὁ Θεὸς ὑμῶν ἐγώ.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 7] Καὶ ἤλθετε ἕως τοῦ τόπου τούτου· καὶ ἑξῆλθε Σηὼν βασιλεὺς Ἐσεβὼν, καὶ Ὢγ βασιλεὺς Βασὰν εἰς συνάντησιν ἡμῖν ἐν πολέμῳ.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 8] Καὶ ἐπατάξαμεν αὐτοὺς, καὶ ἐλάβομεν τὴν γῆν αὐτῶν, καὶ ἔδωκα αὐτὴν ἐν κλήρῳ τῷ Ῥουβὴν, καὶ τῷ Γαδδὶ, καὶ τῷ ἡμίσει φυλῆς Μανασσῆ.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 9] Καὶ φυλάξεσθε ποιεῖν πάντας τοὺς λόγους τῆς διαθήκης ταύτης, ἵνα συνῆτε πάντα ὅσα ποιήσετε.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 10] Ὑμεῖς ἑστήκατε πάντες σήμερον ἐναντίον Κυρίου τοῦ Θεοῦ ὑμῶν, οἱ ἀρχίφυλοι ὑμῶν, καὶ ἡ γερουσία ὑμῶν, καὶ οἱ κριταὶ ὑμῶν, καὶ οἱ γραμματοεισαγωγεῖς ὑμῶν, πᾶς ἀνὴρ Ἰσραήλ,
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 11] αἱ γυναῖκες ὑμῶν, καὶ τὰ ἔκγονα ὑμῶν καὶ ὁ προσήλυτος ὁ ἐν μέσῳ τῆς παρεμβολῆς ὑμῶν, ἀπὸ ξυλοκόπου ὑμῶν καὶ ἕως ὑδροφόρου ὑμῶν,
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 12] παρελθεῖν ἐν τῇ διαθήκῃ Κυρίου τοῦ Θεοῦ ὑμῶν, καὶ ἐν ταῖς ἀραῖς αὐτοῦ, ὅσα Κύριος ὁ Θεός σου διατίθεται πρὸς σὲ σήμερον·
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 13] ἵνα στήσῃ σε αὐτῷ εἰς λαὸν, καὶ αὐτὸς ἔσται σου Θεὸς, ὃν τρόπον εἶπέ σοι, καὶ ὃν τρόπον ὤμοσε τοῖς πατράσι σου Ἁβραὰμ καὶ Ἰσαὰκ καὶ Ἰακώβ.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 14] Καὶ οὐχ ὑμῖν μόνοις ἐγὼ διατίθεμαι τὴν διαθήκην ταύτην καὶ τὴν ἀρὰν ταύτην,
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 15] ἀλλὰ καὶ τοῖς ὧδε οὖσι μεθʼ ὑμῶν σήμερον ἐναντίον Κυρίου τοῦ Θεοῦ ὑμῶν, καὶ τοῖς μὴ οὖσι μεθʼ ὑμῶν ὧδε σήμερον.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 16] Ὅτι ὑμεῖς οἴδατε πῶς κατῳκήσαμεν ἐν γῇ Αἰγύπτῳ, ὡς παρήλθομεν ἐν μέσῳ τῶν ἐθνῶν οὓς παρήλθετε.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 17] Καὶ ἴδετε τὰ βδελύγματα αὐτῶν, καὶ τὰ εἴδωλα αὐτῶν, ξύλον καὶ λίθον, ἀργύριον καὶ χρυσίον, ἅ ἐστι παρʼ αὐτοῖς.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 18] Μή τις ἐστὶν ἐν ὑμῖν ἀνὴρ, ἢ γυνὴ, ἢ πατριὰ, ἢ φυλὴ, τινὸς ἡ διάνοια ἐξέκλινεν ἀπὸ Κυρίου τοῦ Θεου ὑμῶν, πορευθέντες λατρεύειν τοῖς θεοῖς τῶν ἐθνῶν ἐκείνων· μή τις ἐστὶν ἐν ὑμῖν ῥίζα ἄνω φύουσα ἐν χολῇ καὶ πικρίᾳ·
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 19] Καὶ ἔσται ἐὰν ἀκούσῃ τὰ ῥήματα τῆς ἀρᾶς ταύτης, καὶ ἐπιφημίσηται ἐν τῇ καρδίᾳ αὐτοῦ, λέγων, ὅσιά μοι γένοιτο, ὅτι ἐν τῇ ἀποπλανήσει τῆς καρδίας μου πορεύσομαι, ἵνα μὴ συναπολέσῃ ὁ ἁμαρτωλὸς τὸν ἀναμάρτητον·
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 20] Οὐ μὴ θελήσει ὁ Θεὸς εὐϊλατεῦσαι αὐτῷ, ἀλλʼ ἢ τότε ἐκκαυθήσεται ὀργὴ Κυρίου καὶ ὁ ζῆλος αὐτοῦ ἐν τῷ ἀνθρώπῳ ἐκείνῳ· καὶ κολληθήσονται ἐν αὐτῷ πᾶσαι αἱ ἀραὶ τῆς διαθήκης ταύτης, αἱ γεγραμμέναι ἐν τῷ βιβλίῳ τούτῳ· καὶ ἐξαλείψει Κύριος τὸ ὄνομα αὐτοῦ ἐκ τῆς ὑπὸ τὸν οὐρανόν.
[LXX | EL | OT | Deuteronomy | Chapter 29 | Verse 21] Καὶ διαστελεῖ αὐτὸν Κύριος εἰς κακὰ ἐκ πάντων υἱῶν Ἰσραὴλ, κατὰ πάσας τὰς ἀρὰς τῆς διαθήκης τὰς γεγραμμένας ἐν τῷ βιβλίῳ τοῦ νόμου τούτου.
