[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 1] Υἱοί ἐστε Κυρίου τοῦ Θεοῦ ὑμῶν· οὐκ ἐπιθήσετε φαλάκρωμα ἀναμέσον τῶν ὀφθαλμῶν ὑμῶν ἐπὶ νεκρῷ.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 2] Ὅτι λαὸς ἅγιος εἶ Κυρίῳ τῷ Θεῷ σου, καὶ σε ἐξελέξατο Κύριος ὁ Θεός σου γενέσθαι σε λαὸν αὐτῷ περιούσιον ἀπὸ πάντων τῶν ἐθνῶν τῶν ἐπὶ προσώπου τῆς γῆς.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 3] Οὐ φάγεσθε πᾶν βδέλυγμα.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 4] Ταῦτα κτήνη ἃ φάγεσθε· μόσχον ἐκ βοῶν, καὶ ἀμνὸν ἐκ προβάτων, καὶ χίμαρον ἐξ αἰγῶν·
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 5] ἔλαφον, καὶ δορκάδα, καὶ πύγαργον, ὄρυγα, καὶ καμηλοπάρδαλιν.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 6] Πᾶν κτῆνος διχηλοῦν ὁπλὴν, καὶ ὀνυχιστῆρας ὀνυχίζον δύο χηλῶν, καὶ ἀνάγον μηρυκισμὸν ἐν τοῖς κτήνεσι, ταῦτα φάγεσθε.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 7] Καὶ ταῦτα οὐ φάγεσθε ἀπὸ τῶν ἀναγόντων μηρυκισμὸν, καὶ ἀπὸ τῶν διχηλούντων τὰς ὁπλὰς, καὶ ὀνυχιζόντων ὀνυχιστῆρας· τὸν κάμηλον, καὶ δασύποδα, καὶ χοιρογρύλλιον· ὅτι ἀνάγουσι μηρυκισμὸν, καὶ ὁπλὴν οὐ διχηλοῦσιν, ἀκάθαρτα ταῦτα ὑμῖν ἐστι.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 8] Καὶ τὸν ὗν, ὅτι διχηλεῖ ὁπλὴν τοῦτο, καὶ ὀνυχίζει ὀνυχιστῆρας ὁπλῆς, καὶ τοῦτο μηρυκισμὸν οὐ μηρυκᾶται ἀκάθαρτον τοῦτο ὑμῖν· ἀπὸ τῶν κρεῶν αὐτῶν οὐ φάγεσθε, τῶν θνησιμαίων αὐτῶν οὐχ ἅψεσθε.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 9] Καὶ ταῦτα φάγεσθε ἀπὸ πάντων τῶν ἐν τῷ ὕδατι, πάντα ὅσα ἐστὶν ἐν αὐτοῖς πτερύγια καὶ λεπίδες, φάγεσθε.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 10] Καὶ πάντα ὅσα οὐκ ἔστιν αὐτοῖς πτερύγια καὶ λεπίδες, οὐ φάγεσθε· ἀκάθαρτα ὑμῖν ἐστι.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 11] Πᾶν ὄρνεον καθαρὸν φάγεσθε.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 12] Καὶ ταῦτα οὐ φάγεσθε ἀπʼ αὐτῶν· τὸν ἀετὸν, καὶ τὸν γρύπα, καὶ τὸν ἁλιάετον,
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 13] καὶ τὸν γύπα, καὶ τὸν ἴκτινον, καὶ τὰ ὅμοια αὐτῷ,
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 15] καὶ στρουθὸν, καὶ γλαῦκα, καὶ λάρον,
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 16] καὶ ἐρωδιὸν, καὶ κύκνον, καὶ ἶβιν,
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 17] καὶ καταράκτην, καὶ ἱέρακα, καὶ τὰ ὅμοια αὐτῷ, καὶ ἔποπα, καὶ νυκτικόρακα,
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 18] καὶ πελακᾶνα, καὶ χαραδριὸν, καὶ τὰ ὅμοια αὐτῷ, καὶ πορφυρίωνα, καὶ νυκτερίδα.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 19] Πάντα τὰ ἑρπετὰ τῶν πετεινῶν ἀκάθαρτά ἐστιν ὑμῖν· οὐ φάγεσθε ἀπʼ αὐτῶν.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 20] Πᾶν πετεινὸν καθαρὸν φάγεσθε.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 21] Πᾶν θνησιμαῖον οὐ φάγεσθε· τῷ παροίκῳ τῷ ἐν ταῖς πόλεσί σου δοθήσεται καὶ φάγεται, ἢ ἀποδώσῃ τῷ ἀλλοτρίῳ, ὅτι λαὸς ἅγιος εἶ Κυρίῳ τῷ Θεῷ σου. Οὐχ ἑψήσεις ἄρνα ἐν γάλακτι μητρὸς αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 22] Δεκάτην ἀποδεκατώσεις παντὸς γεννήματος τοῦ σπέρματός σου, τὸ γέννημα τοῦ ἀγροῦ σου ἐνιαυτὸν κατʼ ἐνιαυτόν.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 23] Καὶ φαγῇ αὐτὸ ἐν τῷ τόπῳ, ᾧ ἐὰν ἐκλέξηται Κύριος ὁ Θεός σου ἐπικληθῆναι τὸ ὄνομα αὐτοῦ ἐκεῖ· οἴσετε τὰ ἐπιδέκατα τοῦ σίτου σου, καὶ τοῦ οἴνου σου, καὶ τοῦ ἐλαίου σου, τὰ πρωτότοκα τῶν βοῶν σου, καὶ τῶν προβάτων σου, ἵνα μάθῃς φοβεῖσθαι Κύριον τὸν Θεόν σου πάσας τὰς ἡμέρας.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 24] Ἐὰν δὲ μακρὰν γένηται ἡ ὁδὸς ἀπὸ σοῦ, καὶ μὴ δύνῃ ἀναφέρειν αὐτὰ, ὅτι μακρὰν ἀπὸ σοῦ ὁ τόπος, ὃν ἂν ἐκλέξηται Κύριος ὁ Θεός σου ἐπικληθῆναι τὸ ὄνομα αὐτοῦ ἐκεῖ, ὅτι εὐλογήσει σε Κύριος ὁ Θεός σοῦ,
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 25] καὶ ἀποδώσῃ αὐτὰ ἀργυρίου, καὶ λήψῃ τὸ ἀργύριον ἐν ταῖς χερσί σου, καὶ πορεύσῃ εἰς τὸν τόπον ὃν ἂν ἐκλέξηται Κύριος ὁ Θεός σου αὐτόν.
[LXX | EL | OT | Deuteronomy | Chapter 14 | Verse 26] Καὶ δώσεις ἀργύριον ἐπὶ παντὸς οὗ ἂν ἐπιθυμεῇ ἡ ψυχή σου, ἐπὶ βουσὶν ἤ ἐπὶ προβάτοις, ἢ ἐτʼ οἴνῳ ἢ ἐπὶ σίκερα, ἢ ἐπὶ σίκερα, ἢ ἐπὶ παντὸς οὗ ἂν ἐπιθυμῇ ἡ φυχή σου, καὶ φαγῇ ἐκεῖ ἐναντίον Κυρίου τοῦ Θεοῦ σου, καὶ εὐφρανθήσῃ σὺ καὶ ὁ οἶκός σου,
