[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 1] Καὶ ἐπιστραφέντες, ἀνέβημεν ὁδὸν τὴν εἰς Βασάν· καὶ ἐξῆλθεν Ὤγ βασιλεὺς τῆς Βασὰν εἰς συνάντησιν ἡμῖν, αὐτὸς καὶ πᾶς ὁ λαὸς αὐτου εἰς πόλεμον εἰς Ἑδραΐμ.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 2] Καὶ εἶπε Κύριος πρὸς μέ, μὴ φοβηθῇς αὐτόν, ὅτι εἰς τὰς χεῖράς σου παραδέδωκα αὐτὸν, καὶ πάντα τὸν λαὸν αὐτοῦ, καὶ πᾶσαν τὴν γῆν αὐτοῦ· καὶ ποιήσεις αὐτῷ, ὥσπερ ἐποίησας Σηὼν βασιλεῖ τῶν Ἀμοῤῥαίων, ὃς κατῴκει ἐν Ἐσεβών.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 3] Καὶ παρέδωκεν αὐτὸν Κύριος ὁ Θεὸς ἡμῶν εἰς τὰς χεῖρας ἡμῶν, καὶ τὸν Ὢγ βασιλέα τῆς Βασὰν, καὶ πάντα τὸν λαὸν αὐτοῦ· καὶ ἐπατάξαμεν αὐτὸν, ἕως τοῦ μὴ καταλιπεῖν αὐτοῦ σπέρμα.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 4] Καὶ ἐκρατήσαμεν πασῶν τῶν πόλεων αὐτοῦ ἐν τῷ καιρῷ ἐκείνῷ· οὐκ ἦν πόλις, ἣν οὐκ ἐλάβομεν παρʼ αὐτῶν· ἑξήκοντα πόλεις, πάντα τὰ περίχωρα Ἀργὸβ βασιλέως Ὢγ ἐν Βασάν·
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 5] Πᾶσαι πόλεις ὀχυραί, τείχη ὑψηλά, πύλαι καὶ μοχλοί· πλὴν τῶν πόλεων τῶν Φερεζαίων τῶν πολλῶν σφόδρα.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 6] Ἐξωλοθρεύσαμεν, ὥσπερ ἐποιήσαμεν τὸν Σηὼν βασιλέα Ἐσεβών, καὶ ἐξωλοθρεύσαμεν πᾶσαν πόλιν ἑξῆς, καὶ τὰς γυναῖκας, καὶ τὰ παιδία,
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 7] καὶ πάντα τὰ κτήνη· καὶ τὰ σκῦλα τῶν πόλεων ἐπρονομεύσαμεν ἑαυτοῖς.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 8] Καὶ ἐλάβομεν ἐν τῷ καιρῷ ἐκείνῳ τὴν γῆν ἐκ χειρῶν δύο βασιλέων τῶν Ἀμοῤῥαίων, οἳ ἦσαν πέραν τοῦ Ἰορδάνου ἀπὸ τοῦ χειμάῤῥου Ἀρνὼν καὶ ἕως Ἀερμών·
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 9] Οἱ Φοίνικες ἐπονομάζουσιν τὸ Ἀερμὼν Σανιώρ, καὶ ὁ Ἀμοῤῥαῖος ἐπωνόμασεν αὐτὸ Σανίρ·
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 10] Πᾶσαι πόλεις Μισὼρ, καὶ πᾶσα Γαλαάδ, καὶ πᾶσα Βασὰν ἕως Ἑλχᾶ καὶ Ἑδραῒμ, πόλεις βασιλείας τοῦ Ὢγ ἐν τῇ Βασάν·
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 11] Ὅτι πλὴν Ὢγ βασιλεὺς Βασὰν κατελείφθη ἀπὸ τῶν Ῥαφαΐν· ἰδοὺ ἡ κλὶνη αὐτοῦ κλὶνη σιδηρᾶ, ἰδοὺ αὕτη ἐν τῇ ἄκρᾳ τῶν υἱῶν Ἀμμών· ἐννέα πήχεων τὸ μηκος αὐτῆς, καὶ τεσσάρων πήχεων τὸ εὖρος αὐτῆς ἐν πήχει ἀνδρός.
