[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 1] Καὶ αὕτη ἡ εὐλογία ἣν ηὐλόγησε Μωυσῆς ἄνθρωπος τοῦ Θεοῦ τοὺς υἱοὺς Ἰσραὴλ πρὸ τῆς τελευτῆς αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 2] Καὶ εἶπε, Κύριος ἐκ Σινὰ ἥκει, καὶ ἐπέφανεν ἐκ Σηεὶρ ἡμῖν, καὶ κατέσπευσεν ἐξ ὄρους Φαρὰν, σὺν μυρίασι Κάδης, ἐκ δεξιῶν αὐτοῦ ἄγγελοι μετʼ αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 3] Καὶ ἐφείσατο τοῦ λαοῦ αὐτοῦ, καὶ πάντες οἱ ἡγιασμένοι ὑπὸ τὰς χεῖράς σου· καὶ οὗτοι ὑπὸ σέ εἰσί· καὶ ἐδέξατο ἀπὸ τῶν λόγων αὐτοῦ
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 4] νόμον, ὃν ἐνετείλατο ἡμῖν Μωυσῆς, κληρονομίαν συναγωγαῖς Ἰακώβ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 5] Καὶ ἔσται ἐν τῷ ἠγαπημένῳ ἄρχων, συναχθέντων ἀρχόντων λαῶν ἅμα φυλαῖς Ἰσραήλ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 6] Ζήτω Ῥουβὴν, καὶ μὴ ἀποθανέτω, καὶ ἔστω πολὺς ἐν ἀριθμῷ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 7] Καὶ αὕτη Ἰούδα· εἰσάκουσον Κύριε φωνῆς Ἰούδα, καὶ εἰς τὸν λαὸν αὐτοῦ ἔλθοις ἄν· αἱ χεῖρες αὐτοῦ διακρινοῦσιν αὐτῷ, καὶ βοηθὸς ἐκ τῶν ἐχθρῶν ἔσῃ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 8] Καὶ τῷ Λευὶ εἶπε, δότε Λευὶ δήλους αὐτοῦ, καὶ ἀλήθειαν αὐτοῦ τῷ ἀνδρὶ τῷ ὁσίῳ, ὃν ἐπείρασαν αὐτὸν ἐν πείρᾳ· ἐλοιδόρησαν αὐτὸν ἐφʼ ὕδατος ἀντιλογίας·
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 9] Ὁ λέγων τῷ πατρὶ καὶ τῇ μητρὶ, οὐχ ἑώρακά σε, καὶ τοὺς ἀδελφοὺς αὐτοῦ οὐκ ἐπέγνω, καὶ τοὺς υἱοὺς αὐτοῦ ἀπέγνω· ἐφύλαξε τὰ λόγιά σου, καὶ τὴν διαθήκην σου διετήρησε.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 10] Δηλώσουσι τὰ δικαιώματά σου τῷ Ἰακὼβ, καὶ τὸν νόμον σου τῷ Ἰσραήλ· ἐπιθήσουσι θυμίαμα ἐν ὀργῇ σου διαπαντὸς ἐπὶ τὸ θυσιαστήριόν σου.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 11] Εὐλόγησον, Κύριε, τὴν ἰσχὺν αὐτοῦ, καὶ τὰ ἔργα τῶν χειρῶν αὐτοῦ δέξαι· κάταξον ὀσφῦν ἐχθρῶν ἐπανεστηκότων αὐτῷ, καὶ οἱ μισοῦντες αὐτὸν μὴ ἀναστήτωσαν.
