[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 1] Μιμηταί μου γίνεσθε, καθὼς κἀγὼ Χριστοῦ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 2] Ἐπαινῶ δὲ ὑμᾶς, ἀδελφοί, ὅτι πάντα μου μέμνησθε, καὶ καθὼς παρέδωκα ὑμῖν τὰς παραδόσεις κατέχετε.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 3] Θέλω δὲ ὑμᾶς εἰδέναι, ὅτι παντὸς ἀνδρὸς ἡ κεφαλὴ ὁ Χριστός ἐστι· κεφαλὴ δὲ γυναικός, ὁ ἀνήρ· κεφαλὴ δὲ Χριστοῦ, ὁ Θεός.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 4] Πᾶς ἀνὴρ προσευχόμενος ἢ προφητεύων, κατὰ κεφαλῆς ἔχων, καταισχύνει τὴν κεφαλὴν αὐτοῦ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 5] Πᾶσα δὲ γυνὴ προσευχομένη ἢ προφητεύουσα ἀκατακαλύπτῳ τῇ κεφαλῇ, καταισχύνει τὴν κεφαλὴν ἑαυτῆς· ἓν γάρ ἐστι καὶ τὸ αὐτὸ τῇ ἐξυρημένῃ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 6] Εἰ γὰρ οὐ κατακαλύπτεται γυνή, καὶ κειράσθω· εἰ δὲ αἰσχρὸν γυναικὶ τὸ κείρασθαι ἢ ξυρᾶσθαι, κατακαλυπτέσθω.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 7] Ἀνὴρ μὲν γὰρ οὐκ ὀφείλει κατακαλύπτεσθαι τὴν κεφαλήν, εἰκὼν καὶ δόξα Θεοῦ ὑπάρχων· γυνὴ δὲ δόξα ἀνδρός ἐστιν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 8] Οὐ γάρ ἐστιν ἀνὴρ ἐκ γυναικός, ἀλλὰ γυνὴ ἐξ ἀνδρός·
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 9] καὶ γὰρ οὐκ ἐκτίσθη ἀνὴρ διὰ τὴν γυναῖκα, ἀλλὰ γυνὴ διὰ τὸν ἄνδρα·
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 10] διὰ τοῦτο ὀφείλει ἡ γυνὴ ἐξουσίαν ἔχειν ἐπὶ τῆς κεφαλῆς διὰ τοὺς ἀγγέλους.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 11] Πλὴν οὔτε ἀνὴρ χωρὶς γυναικός, οὔτε γυνὴ χωρὶς ἀνδρός, ἐν Κυρίῳ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 12] Ὥσπερ γὰρ ἡ γυνὴ ἐκ τοῦ ἀνδρός, οὕτω καὶ ὁ ἀνὴρ διὰ τῆς γυναικός, τὰ δὲ πάντα ἐκ τοῦ Θεοῦ.
