[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 1] Οὐκ εἰμὶ ἀπόστολος; Οὐκ εἰμὶ ἐλεύθερος; Οὐχὶ Ἰησοῦν Χριστὸν τὸν Κύριον ἡμῶν ἑώρακα; Οὐ τὸ ἔργον μου + 9:1 ὑμεῖς ¦ ἡμεῖς ST ὑμεῖς ἐστε ἐν Κυρίῳ;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 2] Εἰ ἄλλοις οὐκ εἰμὶ ἀπόστολος, ἀλλά γε ὑμῖν εἰμι· ἡ γὰρ σφραγὶς τῆς ἐμῆς ἀποστολῆς ὑμεῖς ἐστε ἐν Κυρίῳ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 3] Ἡ ἐμὴ ἀπολογία τοῖς ἐμὲ ἀνακρίνουσιν αὕτη ἐστί.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 4] Μὴ οὐκ ἔχομεν ἐξουσίαν φαγεῖν καὶ πιεῖν;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 5] Μὴ οὐκ ἔχομεν ἐξουσίαν ἀδελφὴν γυναῖκα περιάγειν, ὡς καὶ οἱ λοιποὶ ἀπόστολοι, καὶ οἱ ἀδελφοὶ τοῦ Κυρίου, καὶ Κηφᾶς;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 6] Ἢ μόνος ἐγὼ καὶ Βαρνάβας οὐκ ἔχομεν ἐξουσίαν τοῦ μὴ ἐργάζεσθαι;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 7] Τίς στρατεύεται ἰδίοις ὀψωνίοις ποτέ; Τίς φυτεύει ἀμπελῶνα, καὶ ἐκ τοῦ καρποῦ αὐτοῦ οὐκ ἐσθίει; Ἢ τίς ποιμαίνει ποίμνην, καὶ ἐκ τοῦ γάλακτος τῆς ποίμνης οὐκ ἐσθίει;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 8] Μὴ κατὰ ἄνθρωπον ταῦτα λαλῶ; Ἢ οὐχὶ καὶ ὁ νόμος ταῦτα λέγει;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 9] Ἐν γὰρ τῷ Μωσέως νόμῳ γέγραπται, Οὐ φιμώσεις βοῦν ἀλοῶντα. Μὴ τῶν βοῶν μέλει τῷ Θεῷ;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 10] Ἢ δι᾿ ἡμᾶς πάντως λέγει; Δι᾿ ἡμᾶς γὰρ ἐγράφη, ὅτι ἐπ᾿ ἐλπίδι ὀφείλει ὁ ἀροτριῶν ἀροτριᾷν, καὶ ὁ ἀλοῶν τῆς ἐλπίδος αὐτοῦ μετέχειν ἐπ᾿ ἐλπίδι.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 11] Εἰ ἡμεῖς ὑμῖν τὰ πνευματικὰ ἐσπείραμεν, μέγα εἰ ἡμεῖς ὑμῶν τὰ σαρκικὰ θερίσομεν;
