[GNV | EN | NT | Revelation | Chapter 22 | Verse 1] And hee shewed me a pure riuer of water of life, cleare as crystall, proceeding out of the throne of God, and of the Lambe.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 2] In the middes of the street of it, and of either side of ye riuer, was the tree of life, which bare twelue maner of fruits, and gaue fruit euery moneth: and the leaues of the tree serued to heale the nations with.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 3] And there shalbe no more curse, but ye throne of God and of the Lambe shall be in it, and his seruants shall serue him.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 4] And they shall see his face, and his Name shalbe in their foreheads.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 5] And there shalbe no night there, and they neede no candle, neither light of the sunne: for the Lord God giueth them light, and they shall reigne for euermore.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 6] And he said vnto me, These wordes are faithfull and true: and the Lord God of the holy Prophets sent his Angell to shewe vnto his seruants the things which must shortly be fulfilled.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 7] Beholde, I come shortly. Blessed is hee that keepeth the woordes of the prophecie of this booke.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 8] And I am Iohn, which sawe and heard these thinges: and when I had heard and seene, I fell downe to worship before the feete of the Angell which shewed me these things.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 9] But he sayde vnto me, See thou doe it not: for I am thy fellowe seruaunt, and of thy brethren the Prophets, and of them which keepe the woordes of this booke: worship God.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 10] And he said vnto me, Seale not the wordes of the prophecie of this booke: for the time is at hand.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 11] He that is vniust, let him be vniust stil and he which is filthie, let him be filthie still: and hee that is righteous, let him be righteous stil: and he that is holy, let him be holy still.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 12] And beholde, I come shortly, and my reward is with mee, to giue euery man according as his worke shall be.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 13] I am Alpha and Omega, the beginning and the end, the first and the last.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 14] Blessed are they, that doe his commandements, that their right may be in the tree of life, and may enter in through the gates into the Citie.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 15] For without shall be dogs and inchanters, and whoremongers, and murtherers, and idolaters, and whosoeuer loueth or maketh lies.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 16] I Iesus haue sent mine Angell, to testifie vnto you these things in the Churches: I am the root and the generation of Dauid, and the bright morning starre.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 17] And the Spirit and the bride say, Come. And let him that heareth, say, Come: and let him that is a thirst, come: and let whosoeuer will, take of the water of life freely.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 18] For I protest vnto euery man that heareth the words of the prophecie of this booke, If any man shall adde vnto these things, God shall adde vnto him the plagues, that are written in this booke:
[GNV | EN | NT | Revelation | Chapter 22 | Verse 19] And if any man shall diminish of the wordes of the booke of this prophecie, God shall take away his part out of the Booke of life, and out of the holie citie, and from those things which are written in this booke.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 20] He which testifieth these things, saith, Surely, I come quickly. Amen. Euen so, come Lord Iesus.
[GNV | EN | NT | Revelation | Chapter 22 | Verse 21] The grace of our Lord Iesus Christ be with you all, AMEN.
