[GNV | EN | NT | Revelation | Chapter 17 | Verse 1] Then there came one of the seuen Angels, which had the seuen vials, and talked with me, saying vnto me, Come: I will shewe thee the damnation of the great whore that sitteth vpon many waters,
[GNV | EN | NT | Revelation | Chapter 17 | Verse 2] With whom haue committed fornication the Kings of the earth, and the inhabitants of the earth are drunken with the wine of her fornication.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 3] So he caried me away into the wildernesse in the Spirit, and I sawe a woman sit vpon a skarlet coloured beast, full of names of blasphemie, which had seuen heads, and tenne hornes.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 4] And the woman was arayed in purple and skarlet, and gilded with golde, and precious stones, and pearles, and had a cup of gold in her hand, full of abominations, and filthines of her fornication.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 5] And in her forehead was a name written, A mysterie, that great Babylon, that mother of whoredomes, and abominations of the earth.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 6] And I sawe ye woman drunken with the blood of Saintes, and with the blood of the Martyrs of IESVS: and when I sawe her, I wondred with great marueile.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 7] Then the Angel saide vnto me, Wherefore marueilest thou? I will shewe thee the misterie of that woman, and of that beast, that beareth her, which hath seuen heads, and tenne hornes.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 8] The beast that thou hast seene, was, and is not, and shall ascend out of the bottomles pit, and shall goe into perdition, and they that dwell on the earth, shall wonder (whose names are not written in the booke of life from the foundation of ye world) when they behold the beast that was, and is not, and yet is.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 9] Here is the mind that hath wisdome. The seuen heads, are seuen mountaines, whereon the woman sitteth: they are also seuen Kings.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 10] Fiue are fallen, and one is, and another is not yet come: and when he commeth, he must continue a short space.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 11] And the beast that was, and is not, is euen the eight, and is one of the seuen, and shall goe into destruction.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 12] And the tenne hornes which thou sawest, are tenne Kings, which yet haue not receiued a kingdome, but shall receiue power, as Kings at one houre with the beast.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 13] These haue one minde, and shall giue their power, and authoritie vnto the beast.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 14] These shall fight with the Lambe, and the Lambe shall ouercome them: for he is Lord of Lordes, and King of Kings: and they that are on his side, called, and chosen, and faithfull.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 15] And he said vnto me, The waters which thou sawest, where the whore sitteth, are people, and multitudes, and nations, and tongues.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 16] And the tenne hornes which thou sawest vpon the beast, are they that shall hate the whore, and shall make her desolate and naked, and shall eate her flesh, and burne her with fire.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 17] For God hath put in their heartes to fulfill his will, and to doe with one consent for to giue their kingdome vnto the beast, vntill the wordes of God be fulfilled.
[GNV | EN | NT | Revelation | Chapter 17 | Verse 18] And that woman which thou sawest, is that great citie, which reigneth ouer the kings of ye earth.
