[ERV | EN | OT | Numbers | Chapter 5 | Verse 1] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Numbers | Chapter 5 | Verse 2] Command the children of Israel, that they put out of the camp every leper, and every one that hath an issue, and whosoever is unclean by the dead:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 3] both male and female shall ye put out, without the camp shall ye put them; that they defile not their camp, in the midst whereof I dwell.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 4] And the children of Israel did so, and put them out without the camp: as the LORD spake unto Moses, so did the children of Israel.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 5] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Numbers | Chapter 5 | Verse 6] Speak unto the children of Israel, When a man or woman shall commit any sin that men commit, to do a trespass against the LORD, and that soul be guilty;
[ERV | EN | OT | Numbers | Chapter 5 | Verse 7] then they shall confess their sin which they have done: and he shall make restitution for his guilt in full, and add unto it the fifth part thereof, and give it unto him in respect of whom he hath been guilty.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 8] But if the man have no kinsman to whom restitution may be made for the guilt, the restitution for guilt which is made unto the LORD shall be the priest’s; besides the ram of the atonement, whereby atonement shall be made for him.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 9] And every heave offering of all the holy things of the children of Israel, which they present unto the priest, shall be his.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 10] And every man’s hallowed things shall be his: whatsoever any man giveth the priest, it shall be his.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 11] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Numbers | Chapter 5 | Verse 12] Speak unto the children of Israel, and say unto them, If any man’s wife go aside, and commit a trespass against him,
[ERV | EN | OT | Numbers | Chapter 5 | Verse 13] and a man lie with her carnally, and it be hid from the eyes of her husband, and be kept close, and she be defiled, and there be no witness against her, neither she be taken in the act;
[ERV | EN | OT | Numbers | Chapter 5 | Verse 14] and the spirit of jealousy come upon him, and he be jealous of his wife, and she be defiled: or if the spirit of jealousy come upon him, and he be jealous of his wife, and she be not defiled:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 15] then shall the man bring his wife unto the priest, and shall bring her oblation for her, the tenth part of an ephah of barley meal; he shall pour no oil upon it, nor put frankincense thereon; for it is a meal offering of jealousy, a meal offering of memorial, bringing iniquity to remembrance.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 16] And the priest shall bring her near, and set her before the LORD:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 17] and the priest shall take holy water in an earthen vessel; and of the dust that is on the floor of the tabernacle the priest shall take, and put it into the water:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 18] and the priest shall set the woman before the LORD, and let the hair of the woman’s head go loose, and put the meal offering of memorial in her hands, which is the meal offering of jealousy: and the priest shall have in his hand the water of bitterness that causeth the curse:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 19] and the priest shall cause her to swear, and shall say unto the woman, If no man have lain with thee, and if thou hast not gone aside to uncleanness, being under thy husband, be thou free from this water of bitterness that causeth the curse:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 20] but if thou hast gone aside, being under thy husband, and if thou be defiled, and some man have lain with thee besides thine husband:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 21] then the priest shall cause the woman to swear with the oath of cursing, and the priest shall say unto the woman, The LORD make thee a curse and an oath among thy people, when the LORD doth make thy thigh to fall away, and thy belly to swell;
[ERV | EN | OT | Numbers | Chapter 5 | Verse 22] and this water that causeth the curse shall go into thy bowels, and make thy belly to swell, and thy thigh to fall away: and the woman shall say, Amen, Amen.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 23] And the priest shall write these curses in a book, and he shall blot them out into the water of bitterness:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 24] and he shall make the woman drink the water of bitterness that causeth the curse: and the water that causeth the curse shall enter into her and become bitter.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 25] And the priest shall take the meal offering of jealousy out of the woman’s hand, and shall wave the meal offering before the LORD, and bring it unto the altar:
[ERV | EN | OT | Numbers | Chapter 5 | Verse 26] and the priest shall take an handful of the meal offering, as the memorial thereof, and burn it upon the altar, and afterward shall make the woman drink the water.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 27] And when he hath made her drink the water, then it shall come to pass, if she be defiled, and have committed a trespass against her husband, that the water that causeth the curse shall enter into her and become bitter, and her belly shall swell, and her thigh shall fall away: and the woman shall be a curse among her people.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 28] And if the woman be not defiled, but be clean; then she shall be free, and shall conceive seed.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 29] This is the law of jealousy, when a wife, being under her husband, goeth aside, and is defiled;
[ERV | EN | OT | Numbers | Chapter 5 | Verse 30] or when the spirit of jealousy cometh upon a man, and he be jealous over his wife; then shall he set the woman before the LORD, and the priest shall execute upon her all this law.
[ERV | EN | OT | Numbers | Chapter 5 | Verse 31] And the man shall be free from iniquity, and that woman shall bear her iniquity.
