[ERV | EN | OT | Numbers | Chapter 34 | Verse 1] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Numbers | Chapter 34 | Verse 2] Command the children of Israel, and say unto them, When ye come into the land of Canaan, ( this is the land that shall fall unto you for an inheritance, even the land of Canaan according to the borders thereof,)
[ERV | EN | OT | Numbers | Chapter 34 | Verse 3] then your south quarter shall be from the wilderness of Zin along by the side of Edom, and your south border shall be from the end of the Salt Sea eastward:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 4] and your border shall turn about southward of the ascent of Akrabbim, and pass along to Zin: and the goings out thereof shall be southward of Kadesh-barnea; and it shall go forth to Hazar-addar, and pass along to Azmon:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 5] and the border shall turn about from Azmon unto the brook of Egypt, and the goings out thereof shall be at the sea.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 6] And for the western border, ye shall have the great sea and the border thereof: this shall be your west border.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 7] And this shall be your north border: from the great sea ye shall mark out for you mount Hor:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 8] from mount Hor ye shall mark out unto the entering in of Hamath; and the goings out of the border shall be at Zedad:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 9] and the border shall go forth to Ziphron, and the goings out thereof shall be at Hazar-enan: this shall be your north border.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 10] And ye shall mark out your east border from Hazar-enan to Shepham:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 11] and the border shall go down from Shepham to Riblah, on the east side of Ain; and the border shall go down, and shall reach unto the side of the sea of Chinnereth eastward:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 12] and the border shall go down to Jordan, and the goings out thereof shall be at the Salt Sea: this shall be your land according to the borders thereof round about.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 13] And Moses commanded the children of Israel, saying, This is the land which ye shall inherit by lot, which the LORD hath commanded to give unto the nine tribes, and to the half tribe:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 14] for the tribe of the children of Reuben according to their fathers’ houses, and the tribe of the children of Gad according to their fathers’ houses, have received, and the half tribe of Manasseh have received, their inheritance:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 15] the two tribes and the half tribe have received their inheritance beyond the Jordan at Jericho eastward, toward the sunrising.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 16] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Numbers | Chapter 34 | Verse 17] These are the names of the men which shall divide the land unto you for inheritance: Eleazar the priest, and Joshua the son of Nun.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 18] And ye shall take one prince of every tribe, to divide the land for inheritance.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 19] And these are the names of the men: of the tribe of Judah, Caleb the son of Jephunneh.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 20] And of the tribe of the children of Simeon, Shemuel the son of Ammihud.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 21] Of the tribe of Benjamin, Elidad the son of Chislon.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 22] And of the tribe of the children of Dan a prince, Bukki the son of Jogli.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 23] Of the children of Joseph: of the tribe of the children of Manasseh a prince, Hanniel the son of Ephod:
[ERV | EN | OT | Numbers | Chapter 34 | Verse 24] and of the tribe of the children of Ephraim a prince, Kemuel the son of Shiphtan.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 25] And of the tribe of the children of Zebulun a prince, Elizaphan the son of Parnach.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 26] And of the tribe of the children of Issachar a prince, Paltiel the son of Azzan.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 27] And of the tribe of the children of Asher a prince, Ahihud the son of Shelomi.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 28] And of the tribe of the children of Naphtali a prince, Pedahel the son of Ammihud.
[ERV | EN | OT | Numbers | Chapter 34 | Verse 29] These are they whom the LORD commanded to divide the inheritance unto the children of Israel in the land of Canaan.
