[ERV | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had made an end of setting up the tabernacle, and had anointed it and sanctified it, and all the furniture thereof, and the altar and all the vessels thereof, and had anointed them and sanctified them;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 2] that the princes of Israel, the heads of their fathers’ houses, offered; these were the princes of the tribes, these are they that were over them that were numbered:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 3] and they brought their oblation before the LORD, six covered wagons, and twelve oxen; a wagon for every two of the princes, and for each one an ox: and they presented them before the tabernacle.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 4] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Numbers | Chapter 7 | Verse 5] Take it of them, that they may be to do the service of the tent of meeting; and thou shalt give them unto the Levites, to every man according to his service.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 6] And Moses took the wagons and the oxen, and gave them unto the Levites.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 7] Two wagons and four oxen he gave unto the sons of Gershon, according to their service:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 8] and four wagons and eight oxen he gave unto the sons of Merari, according unto their service, under the hand of Ithamar the son of Aaron the priest.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 9] But unto the sons of Kohath he gave none: because the service of the sanctuary belonged unto them; they bare it upon their shoulders.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 10] And the princes offered for the dedication of the altar in the day that it was anointed, even the princes offered their oblation before the altar.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 11] And the LORD said unto Moses, They shall offer their oblation, each prince on his day, for the dedication of the altar.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 12] And he that offered his oblation the first day was Nahshon the son of Amminadab, of the tribe of Judah:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 13] and his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 14] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 15] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 16] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 17] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Nahshon the son of Amminadab.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 18] On the second day Nethanel the son of Zuar, prince of Issachar, did offer:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 19] he offered for his oblation one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
