[ERV | EN | OT | Numbers | Chapter 33 | Verse 1] These are the journeys of the children of Israel, when they went forth out of the land of Egypt by their hosts under the hand of Moses and Aaron.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 2] And Moses wrote their goings out according to their journeys by the commandment of the LORD: and these are their journeys according to their goings out.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 3] And they journeyed from Rameses in the first month, on the fifteenth day of the first month; on the morrow after the passover the children of Israel went out with an high hand in the sight of all the Egyptians,
[ERV | EN | OT | Numbers | Chapter 33 | Verse 4] while the Egyptians were burying all their firstborn, which the LORD had smitten among them: upon their gods also the LORD executed judgments.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 5] And the children of Israel journeyed from Rameses, and pitched in Succoth.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 6] And they journeyed from Succoth, and pitched in Etham, which is in the edge of the wilderness.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 7] And they journeyed from Etham, and turned back unto Pi-hahiroth, which is before Baal-zephon: and they pitched before Migdol.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 8] And they journeyed from before Hahiroth, and passed through the midst of the sea into the wilderness: and they went three days’ journey in the wilderness of Etham, and pitched in Marah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 9] And they journeyed from Marah, and came unto Elim: and in Elim were twelve springs of water, and threescore and ten palm trees; and they pitched there.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 10] And they journeyed from Elim, and pitched by the Red Sea.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 11] And they journeyed from the Red Sea, and pitched in the wilderness of Sin.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 12] And they journeyed from the wilderness of Sin, and pitched in Dophkah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 13] And they journeyed from Dophkah, and pitched in Alush.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 14] And they journeyed from Alush, and pitched in Rephidim, where was no water for the people to drink.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 15] And they journeyed from Rephidim, and pitched in the wilderness of Sinai.
