[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 1] The song of songs, which is Solomon's.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 2] Let him kiss me with the kisses of his mouth; For thy love is better than wine.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 3] Thine ointments savour sweetly; Thy name is an ointment poured forth: Therefore do the virgins love thee.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 4] Draw me, we will run after thee! — The king hath brought me into his chambers — We will be glad and rejoice in thee, We will remember thy love more than wine. They love thee uprightly.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 5] I am black, but comely, daughters of Jerusalem, As the tents of Kedar, As the curtains of Solomon.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 6] Look not upon me, because I am black; Because the sun hath looked upon me. My mother's children were angry with me: They made me keeper of the vineyards; Mine own vineyard have I not kept.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 7] Tell me, thou whom my soul loveth, Where thou feedest [thy flock], Where thou makest it to rest at noon; For why should I be as one veiled Beside the flocks of thy companions?
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 8] If thou know not, thou fairest among women, Go thy way forth by the footsteps of the flock, And feed thy kids beside the shepherds' booths.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 9] I compare thee, my love, To a steed in Pharaoh's chariots.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 10] Thy cheeks are comely with bead-rows, Thy neck with ornamental chains.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 11] We will make thee bead-rows of gold With studs of silver.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 12] While the king is at his table, My spikenard sendeth forth its fragrance.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 13] A bundle of myrrh is my beloved unto me; He shall pass the night between my breasts.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 14] My beloved is unto me a cluster of henna-flowers In the vineyards of Engedi.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 15] Behold, thou art fair, my love; Behold, thou art fair: thine eyes are doves.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 16] Behold, thou art fair, my beloved, yea, pleasant; Also our bed is green.
[DARBY | EN | OT | Song of Solomon | Chapter 1 | Verse 17] The beams of our houses are cedars, Our rafters are cypresses.
