[IRV | UR | OT | Joel | Chapter 2 | Verse 1] सिय्यून में नरसिंगा फूँको; मेरे पाक पहाड़ी पर साँस बाँध कर ज़ोर से फूँको! मुल्क के तमाम रहने वाले थरथराएँ, क्यूँकि ख़ुदावन्द का दिन चला आता है; बल्कि आ पहुँचा है।
[IRV | UR | OT | Joel | Chapter 2 | Verse 2] अंधेरे और तारीकी का दिन, काले बादल और जु़ल्मात का दिन है! एक बड़ी और ज़बरदस्त उम्मत जिसकी तरह न कभी हुई और न सालों तक उसके बाद होगी; पहाड़ों पर सुब्ह — ए — सादिक़ की तरह फैल जाएगी।
[IRV | UR | OT | Joel | Chapter 2 | Verse 3] जैसे उनके आगे आगे आग भसम करती जाती है, और उनके पीछे पीछे शो'ला जलाता जाता है। उनके आगे ज़मीन बाग़ — ए — 'अदन की तरह है और उनके पीछे वीरान बियाबान है; हाँ, उनसे कुछ नहीं बचता।
[IRV | UR | OT | Joel | Chapter 2 | Verse 4] उनके पैरों का निशान घोड़ों के जैसे हैं, और सवारों की तरह दौड़ते हैं।
[IRV | UR | OT | Joel | Chapter 2 | Verse 5] पहाड़ों की चोटियों पर रथों के खड़खड़ाने और भूसे को ख़ाक करने वाले जलाने वाली आग के शोर की तरह बलन्द होते हैं। वह जंग के लिए तरतीब में ज़बरदस्त क़ौम की तरह हैं।
[IRV | UR | OT | Joel | Chapter 2 | Verse 6] उनके आमने सामने लोग थरथराते हैं; सब चेहरों का रंग उड़ जाता है।
[IRV | UR | OT | Joel | Chapter 2 | Verse 7] वह पहलवानों की तरह दौड़ते, और जंगी मर्दों की तरह दीवारों पर चढ़ जाते हैं। सब अपनी अपनी राह पर चलते हैं, और लाइन नहीं तोड़ते।
[IRV | UR | OT | Joel | Chapter 2 | Verse 8] वह एक दूसरे को नहीं ढकेलते, हर एक अपनी राह पर चला जाता है; वो जंगी हथियारों से गुज़र जाते हैं, और बेतरतीब नहीं होते।
[IRV | UR | OT | Joel | Chapter 2 | Verse 9] वो शहर में कूद पड़ते, और दीवारों और घरों पर चढ़कर चोरों की तरह खिड़कियों से घुस जाते हैं।
[IRV | UR | OT | Joel | Chapter 2 | Verse 10] उनके सामने ज़मीन — ओ — आसमान काँपते और थरथराते हैं। सूरज और चाँद तारीक, और सितारे बेनूर हो जाते हैं।
[IRV | UR | OT | Joel | Chapter 2 | Verse 11] और ख़ुदावन्द अपने लश्कर के सामने ललकारता है, क्यूँकि उसका लश्कर बेशुमार है और उसके हुक्म को अंजाम देने वाला ज़बरदस्त है; क्यूँकि ख़ुदावन्द का रोज़ — ए — 'अज़ीम बहुत ख़ौफ़नाक है। कौन उसकी बर्दाश्त कर सकता है?
[IRV | UR | OT | Joel | Chapter 2 | Verse 12] लेकिन ख़ुदावन्द फ़रमाता है, अब भी पूरे दिल से और रोज़ा रख कर और गिर्या — ओ — ज़ारी — ओ — मातम करते हुए मेरी तरफ़ फ़िरो।
[IRV | UR | OT | Joel | Chapter 2 | Verse 13] और अपने कपड़ों को नहीं, बल्कि दिलों को चाक करके, ख़ुदावन्द अपने ख़ुदा की तरफ़ मुतवज्जिह हो; क्यूँकि वह रहीम — ओ — मेहरबान, क़हर करने में धीमा, और शफ़क़त में ग़नी है; और 'ऐज़ाब नाज़िल करने से बाज़ रहता है।
[IRV | UR | OT | Joel | Chapter 2 | Verse 14] कौन जानता है कि वह बाज़ रहे, और बरकत बाक़ी छोड़े जो ख़ुदावन्द तुम्हारे ख़ुदा के लिए नज़्र की कु़र्बानी और तपावन हो।
[IRV | UR | OT | Joel | Chapter 2 | Verse 15] सिय्यून में नरसिंगा फूँको, और रोज़े के लिए एक दिन पाक करो; पाक महफ़िल इकठ्ठा करो।
[IRV | UR | OT | Joel | Chapter 2 | Verse 16] तुम लोगों को जमा' करो। जमा'अत को पाक करो, बुज़ुर्गों को इकट्ठा करो; बच्चों और शीरख़्वारों को भी बुलाओ। दुल्हा अपनी कोठरी से और दुल्हन अपने तन्हाई के घर से निकल आए।
[IRV | UR | OT | Joel | Chapter 2 | Verse 17] काहिन या'नी ख़ुदावन्द के ख़ादिम, डयोढ़ी और कु़र्बानगाह के बीच गिर्या — ओ — ज़ारी करें कहें, ऐ ख़ुदावन्द, अपने लोगों पर रहम कर, और अपनी मीरास की तौहीन न होने दे। ऐसा न हो कि दूसरी क़ौमें उन पर हुकूमत करें। वह उम्मतों के बीच क्यूँ कहें, उनका ख़ुदा कहाँ है?
[IRV | UR | OT | Joel | Chapter 2 | Verse 18] तब ख़ुदावन्द को अपने मुल्क के लिए गै़रत आई और उसने अपने लोगो पर रहम किया।
[IRV | UR | OT | Joel | Chapter 2 | Verse 19] फिर ख़ुदावन्द ने अपने लोगों से फ़रमाया, मैं तुम को अनाज और नई मय और तेल 'अता फ़रमाऊँगा और तुम उनसे सेर होगे और मैं फिर तुम को क़ौमों में रुस्वा न करूँगा।
[IRV | UR | OT | Joel | Chapter 2 | Verse 20] और शिमाली लश्कर को तुम से दूर करूँगा और उसे खु़श्क वीराने में हाँक दूँगा; उसके अगले मशरिक़ी समुंदर में होंगे, और पिछले मग़रिबी समुंदर में होंगे; उससे बदबू उठेगी और 'उफ़ूनत फैलेगी, क्यूँकि उसने बड़ी गुस्ताख़ी की है।
[IRV | UR | OT | Joel | Chapter 2 | Verse 21] 'ऐ ज़मीन, न घबरा; खु़शी और शादमानी कर, क्यूँकि ख़ुदावन्द ने बड़े बड़े काम किए हैं!
[IRV | UR | OT | Joel | Chapter 2 | Verse 22] ऐ दश्ती जानवरो, न घबरा; क्यूँकि वीरान की चारागाह सब्ज़ होती है, और दरख़्त अपना फल लाते हैं। अंजीर और ताक अपनी पूरी पैदावार देते हैं।
[IRV | UR | OT | Joel | Chapter 2 | Verse 23] तब ऐ बनी सिय्यून, खुश हो, और ख़ुदावन्द अपने ख़ुदा में शादमानी करो; क्यूँकि वह तुम को पहली बरसात कसरत से बख़्शेगा; वही तुम्हारे लिए बारिश, या'नी पहली और पिछली बरसात वक़्त पर भेजेगा।
[IRV | UR | OT | Joel | Chapter 2 | Verse 24] यहाँ तक कि खलीहान गेहूँ से भर जाएँगे, और हौज़ नई मय और तेल से लबरेज़ होंगे।
[IRV | UR | OT | Joel | Chapter 2 | Verse 25] और उन बरसों का हासिल जो मेरी तुम्हारे ख़िलाफ़ भेजीं हुई फ़ौज़ — ए — मलख़ निगल गई, और खाकर चट कर गई; तुम को वापस दूँगा।
[IRV | UR | OT | Joel | Chapter 2 | Verse 26] और तुम खू़ब खाओगे और सेर होगे, और ख़ुदावन्द अपने ख़ुदा के नाम की, जिसने तुम से 'अजीब सुलूक किया, इबादत करोगे और मेरे लोग हरगिज़ शर्मिन्दा न होंगे।
[IRV | UR | OT | Joel | Chapter 2 | Verse 27] तब तुम जानोगे कि मैं इस्राईल के बीच हूँ, और मैं ख़ुदावन्द तुम्हारा ख़ुदा हूँ, और कोई दूसरा नहीं; और मेरे लोग कभी शर्मिन्दा न होंगे।
