[IRV | ML | OT | Exodus | Chapter 35 | Verse 1] അനന്തരം മോശെ യിസ്രായേൽമക്കളുടെ സംഘത്തെ ഒക്കെയും കൂട്ടി അവരോടു പറഞ്ഞതു: നിങ്ങൾ ചെയ്‌വാൻ യഹോവ കല്പിച്ച വചനങ്ങൾ ആവിതു:
[IRV | ML | OT | Exodus | Chapter 35 | Verse 2] ആറു ദിവസം വേല ചെയ്യേണം; ഏഴാം ദിവസം നിങ്ങൾക്കു വിശുദ്ധമായി യഹോവയുടെ മഹാസ്വസ്ഥതയുള്ള ശബ്ബത്ത് ആയിരിക്കേണം; അന്നു വേല ചെയ്യുന്നവൻ എല്ലാം മരണ ശിക്ഷ അനുഭവിക്കേണം.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 3] ശബ്ബത്ത് നാളിൽ നിങ്ങളുടെ വാസസ്ഥലങ്ങളിൽ എങ്ങും തീ കത്തിക്കരുതു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 4] മോശെ പിന്നെയും യിസ്രായേൽമക്കളുടെ സർവ്വസഭയോടും പറഞ്ഞതു: യഹോവ കല്പിച്ചതു എന്തെന്നാൽ:
[IRV | ML | OT | Exodus | Chapter 35 | Verse 5] നിങ്ങളുടെ ഇടയിൽനിന്നു യഹോവെക്കു ഒരു വഴിപാടു എടുപ്പിൻ. നല്ല മനസ്സുള്ളവനെല്ലാം യഹോവെക്കു വഴിപാടു കൊണ്ടുവരേണം.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 6] പൊന്നു, വെള്ളി, താമ്രം, നീലനൂൽ, ധൂമ്രനൂൽ, ചുവപ്പുനൂൽ, പഞ്ഞിനൂൽ, കോലാട്ടുരോമം,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 7] ചുവപ്പിച്ച ആട്ടുകൊറ്റന്തോൽ, തഹശുതോൽ, ഖദിരമരം,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 8] വിളക്കിന്നു എണ്ണ, അഭിഷേകതൈലത്തിന്നും പരിമളധൂപത്തിന്നും സുഗന്ധവർഗ്ഗം,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 9] ഗോമേദകക്കല്ലു, ഏഫോദിന്നു പതക്കത്തിന്നും പതിക്കേണ്ടുന്ന കല്ലു എന്നിവ തന്നേ.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 10] നിങ്ങളിൽ ജ്ഞാനികളായ എല്ലാവരും വന്നു യഹോവ കല്പിച്ചിരിക്കുന്നതു ഒക്കെയും ഉണ്ടാക്കേണം.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 11] തിരുനിവാസം, അതിന്റെ മൂടുവിരി, പുറമൂടി, കൊളുത്തുകൾ, പലകകൾ, അന്താഴങ്ങൾ,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 12] തൂണുകൾ, ചുവടുകൾ, പെട്ടകം, അതിന്റെ തണ്ടുകൾ, കൃപാസനം, മറയുടെ തിരശ്ശീല,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 13] മേശ, അതിന്റെ തണ്ടുകൾ, ഉപകരണങ്ങൾ ഒക്കെയും, കാഴ്ചയപ്പം,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 14] വെളിച്ചത്തിന്നു നിലവിളക്കു, അതിന്റെ ഉപകരണങ്ങൾ, അതിന്റെ ദീപങ്ങൾ, വിളക്കിന്നു എണ്ണ,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 15] ധൂപപീഠം, അതിന്റെ തണ്ടുകൾ, അഭിഷേകതൈലം, സുഗന്ധധൂപവർഗ്ഗം, തിരുനിവാസത്തിലേക്കുള്ള പ്രവേശന വാതിലിന്റെ മറശ്ശീല,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 16] ഹോമയാഗപീഠം, അതിന്റെ താമ്രജാലം, തണ്ടുകൾ, അതിന്റെ ഉപകരണങ്ങൾ ഒക്കെയും, തൊട്ടി, അതിന്റെ കാൽ,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 17] പ്രാകാരത്തിന്റെ മറശ്ശീലകൾ, അതിന്റെ തൂണുകൾ, ചുവടുകൾ, പ്രാകാരവാതിലിന്റെ മറ,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 18] തിരുനിവാസത്തിന്റെ കുറ്റികൾ, പ്രാകാരത്തിന്റെ കുറ്റികൾ,
[IRV | ML | OT | Exodus | Chapter 35 | Verse 19] അവയുടെ കയറുകൾ, വിശുദ്ധമന്ദിരത്തിൽ ശുശ്രൂഷ ചെയ്‌വാൻ വിശേഷവസ്ത്രങ്ങൾ, പുരോഹിതനായ അഹരോന്റെ വിശുദ്ധവസ്ത്രം, പുരോഹിതശുശ്രൂഷെക്കായി അവന്റെ പുത്രന്മാരുടെ വസ്ത്രങ്ങൾ എന്നിവ തന്നേ.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 20] അപ്പോൾ യിസ്രായേൽമക്കളുടെ സർവ്വസഭയും മോശെയുടെ മുമ്പിൽ നിന്നു പുറപ്പെട്ടു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 21] ഹൃദയത്തിൽ ഉത്സാഹവും മനസ്സിൽ താല്പര്യവും തോന്നിയവൻ എല്ലാം സമാഗമനകൂടാരത്തിന്റെ പ്രവൃത്തിക്കും അതിന്റെ സകലശുശ്രൂഷെക്കും വിശുദ്ധവസ്ത്രങ്ങൾക്കും വേണ്ടി യഹോവെക്കു വഴിപാടു കൊണ്ടുവന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 22] പുരുഷന്മാരും സ്ത്രീകളുമായി ഔദാര്യമനസ്സുള്ളവർ എല്ലാവരും യഹോവെക്കു പൊൻവഴിപാടു കൊടുപ്പാൻ നിശ്ചയിച്ചവരൊക്കെയും വള, കുണുക്കു, മോതിരം, മാല മുതലായ സകലവിധപൊന്നാഭരണങ്ങളും കൊണ്ടുവന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 23] നീലനൂൽ, ധൂമ്രനൂൽ, ചുവപ്പുനൂൽ, പഞ്ഞിനൂൽ, കോലാട്ടുരോമം, ചുവപ്പിച്ച ആട്ടുകൊറ്റന്തോൽ, തഹശൂതോൽ എന്നിവ കൈവശമുള്ളവർ അതു കൊണ്ടു വന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 24] വെള്ളിയും താമ്രവും വഴിപാടുകൊടുപ്പാൻ നിശ്ചയിച്ചവനെല്ലാം യഹോവെക്കു വഴിപാടു കൊണ്ടുവന്നു. ശുശ്രൂഷയിലെ എല്ലാപണിക്കുമായി ഖദിരമരം കൈവശമുള്ളവൻ അതുകൊണ്ടുവന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 25] സാമർത്ഥ്യമുള്ള സ്ത്രീകൾ ഒക്കെയും തങ്ങളുടെ കൈകൊണ്ടു നൂറ്റ നീലനൂലും ധൂമ്രനൂലും ചുവപ്പുനൂലും പഞ്ഞിനൂലും കൊണ്ടുവന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 26] സാമർത്ഥ്യത്താൽ ഹൃദയത്തിൽ ഉത്സാഹം തോന്നിയ സ്ത്രീകൾ ഒക്കെയും കോലാട്ടുരോമം നൂറ്റു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 27] പ്രമാണികൾ ഏഫോദിന്നും പതക്കത്തിനും പതിക്കേണ്ടുന്ന കല്ലുകളും ഗോമേദകക്കല്ലുകളും
[IRV | ML | OT | Exodus | Chapter 35 | Verse 28] വെളിച്ചത്തിന്നും അഭിഷേകതൈലത്തിന്നും സുഗന്ധധൂപത്തിന്നുമായി പരിമളവർഗ്ഗവും എണ്ണയും കൊണ്ടു വന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 29] മോശെ മുഖാന്തരം യഹോവ കല്പിച്ച സകലപ്രവൃത്തിക്കുമായി കൊണ്ടുവരുവാൻ യിസ്രായേൽമക്കളിൽ ഔദാര്യമനസ്സുള്ള സകല പുരുഷന്മാരും സ്ത്രീകളും യഹോവെക്കു സ്വമേധാദാനം കൊണ്ടുവന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 30] എന്നാൽ മോശെ യിസ്രായേൽമക്കളോടു പറഞ്ഞതു: നോക്കുവിൻ; യഹോവ യെഹൂദാഗോത്രത്തിൽ ഹൂരിന്റെ മകനായ ഊരിയുടെ മകൻ ബെസലേലിനെ പേർചൊല്ലി വിളിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 31] കൗശലപ്പണികളെ സങ്കല്പിച്ചുണ്ടാക്കുവാനും പൊന്നു, വെള്ളി, താമ്രം എന്നിവകൊണ്ടു പണി ചെയ്‌വാനും
[IRV | ML | OT | Exodus | Chapter 35 | Verse 32] രത്നം വെട്ടി പതിപ്പാനും മരത്തിൽ കൊത്തുപണിയായ സകലവിധകൗശലപ്പണിയും ചെയ്‌വാനും
[IRV | ML | OT | Exodus | Chapter 35 | Verse 33] അവൻ ദിവ്യാത്മാവിനാൽ അവനെ ജ്ഞാനവും ബുദ്ധിയും അറിവും സകലവിധ സാമർത്ഥ്യവുംകൊണ്ടു നിറെച്ചിരിക്കുന്നു.
[IRV | ML | OT | Exodus | Chapter 35 | Verse 34] അവന്റെ മനസ്സിലും ദാൻഗോത്രത്തിൽ അഹീസാമാക്കിന്റെ മകനായ ഒഹൊലീയാബിന്റെ മനസ്സിലും മറ്റുള്ളവരെ പഠിപ്പിപ്പാൻ അവൻ തോന്നിച്ചിരിക്കുന്നു.
