[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 1] And David spake unto the Lord the words of this song in the day that the Lord had delivered him out of the hand of all his enemies, and out of the hand of Saul:
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 2] and he said, The Lord is my rock, and my fortress, and my deliverer;
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 3] The God of my rock; in him will I trust: He is my shield, and the horn of my salvation, my high tower, and my refuge, My saviour; thou savest me from violence.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 4] I will call on the Lord, who is worthy to be praised: So shall I be saved from mine enemies.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 5] When the waves of death compassed me, The floods of ungodly men made me afraid;
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 6] The sorrows of hell compassed me about; The snares of death prevented me:
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 7] In my distress I called upon the Lord, And cried to my God: And he did hear my voice out of his temple, And my cry did enter into his ears.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 8] Then the earth shook and trembled; The foundations of heaven moved And shook, because he was wroth.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 9] There went up a smoke out of his nostrils, And fire out of his mouth devoured: Coals were kindled by it.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 10] He bowed the heavens also, and came down; And darkness was under his feet.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 11] And he rode upon a cherub, and did fly: And he was seen upon the wings of the wind.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 12] And he made darkness pavilions round about him, Dark waters, and thick clouds of the skies.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 13] Through the brightness before him Were coals of fire kindled.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 14] The Lord thundered from heaven, And the most High uttered his voice.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 15] And he sent out arrows, and scattered them; Lightning, and discomfited them.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 16] And the channels of the sea appeared, The foundations of the world were discovered, At the rebuking of the Lord, At the blast of the breath of his nostrils.
