[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 1] Ἀκούσατε οὖν βασιλεῖς καὶ σύνετε, μάθετε δικασταὶ περάτων γῆς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 2] Ἐνωτίσασθε οἱ κρατοῦντες πλήθους, καὶ γεγαυρομένοι ἐπὶ ὄχλοις ἐθνῶν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 3] Ὅτι ἐδόθη παρὰ τοῦ Κυρίου ἡ κράτησις ὑμῖν, καὶ ἡ δυναστεία παρὰ ὑψίστου, ὃς ἐξετάσει ὑμῶν τὰ ἔργα, καὶ τὰς βουλὰς διερευνήσει.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 4] Ὅτι ὑπηρέται ὄντες τῆς αὐτοῦ βασιλείας οὐκ ἐκρίνατε ὀρθῶς, οὐδὲ ἐφυλάξατε νόμον, οὐδὲ κατὰ τὴν βουλὴν τοῦ Θεοῦ ἐπορεύθητε·
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 5] φρικτῶς καὶ ταχέως ἐπιστήσεται ὑμῖν, ὅτι κρίσις ἀπότομος ἐν τοῖς ὑπερέχουσιν γίνεται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 6] Ὁ γὰρ ἐλάχιστος συγγνωστός ἐστιν ἐλέους, δυνατοὶ δὲ δυνατῶς ἐτασθήσονται·
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 7] οὐ γὰρ ὑποστελεῖται πρόσωπον ὁ πάντων δεσπότης, οὐδὲ ἐντραπήσεται μέγεθος· ὅτι μικρὸν καὶ μέγαν αὐτὸς ἐποίησεν, ὁμοίως τε προνοεῖ περὶ πάντων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 8] Τοῖς δὲ κραταιοῖς ἰσχυρὰ ἐφίσταται ἔρευνα.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 9] Πρὸς ὑμᾶς οὖν ὦ τύραννοι οἱ λόγοι μου, ἵνα μάθητε σοφίαν καὶ μὴ παραπέσητε.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 10] Οἱ γὰρ φυλάξαντες ὁσίως τὰ ὅσια ὁσιωθήσονται, καὶ οἱ διδαχθέντες αὐτὰ εὑρήσουσιν ἀπολογίαν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 11] Ἐπιθυμήσατε οὖν τῶν λόγων μου, ποθήσατε καὶ παιδευθήσεσθε.
