[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 1] Κρείσσων ἀτεκνία μετὰ ἀρετῆς, ἀθανασία γάρ ἐστιν ἐν μνήμῃ αὐτῆς, ὅτι καὶ παρὰ Θεῷ γινώσκεται καὶ παρὰ ἀνθρώποις·
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 2] παροῦσάν τε μιμοῦνται αὐτὴν, καὶ ποθοῦσιν ἀπελθοῦσαν καὶ ἐν τῷ αἰῶνι στεφανηφοροῦσα πομπεύει, τὸν τῶν ἀμιάντων ἄθλων ἀγῶνα νικήσασα.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 3] Πολύγονον δὲ ἀσεβῶν πλῆθος οὐ χρησιμεύσει, καὶ ἐκ νόθων μοσχευμάτων οὐ δώσει ῥίζαν εἰς βάθος, οὐδὲ ἀσφαλῆ βάσιν ἑδράσει.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 4] Κᾂν γὰρ ἐν κλάδοις πρὸς καιρὸν ἀναθάλῃ, ἐπισφαλῶς βεβηκότα ὑπὸ ἀνέμου σαλευθήσεται, καὶ ὑπὸ βίας ἀνέμων ἐκριζωθήσεται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 5] Περικλασθήσονται κλῶνες ἀτέλεστοι, καὶ ὁ καρπὸς αὐτῶν ἄχρηστος, ἄωρος εἰς βρῶσιν, καὶ εἰς οὐθὲν ἐπιτήδειος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 6] Ἐκ γὰρ ἀνόμων ὕπνων τέκνα γεννώμενα μάρτυρές εἰσι πονηρίας κατὰ γονέων ἐν ἐξετασμῷ αὐτῶν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 7] Δίκαιος δὲ ἐὰν φθάσῃ τελευτῆσαι, ἐν ἀναπαύσει ἔσται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 8] Γῆρας γὰρ τίμιον οὐ τὸ πολυχρόνιον, οὐδὲ ἀριθμῷ ἐτῶν μεμέτρηται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 9] Πολιὰ δέ ἐστιν φρόνησις ἀνθρώποις, καὶ ἡλικία γήρως βίος ἀκηλίδωτος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 10] Εὐάρεστος τῷ Θεῷ γενόμενος ἠγαπήθη, καὶ ζῶν μεταξὺ ἁμαρτωλῶν μετετέθη.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 11] Ἡρπάγη μὴ κακία ἀλλάξῃ σύνεσιν αὐτοῦ, ἢ δόλος ἀπατήσῃ ψυχὴν αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 12] Βασκανία γὰρ φαυλότητος ἀμαυροῖ τὰ καλὰ, καὶ ῥεμβασμὸς ἐπιθυμίας μεταλλεύει νοῦν ἄκακον.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 13] Τελειωθεὶς ἐν ὀλίγῳ ἐπλήρωσε χρόνους μακρούς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 14] Ἀρεστὴ γὰρ ἦν Κυρίῳ ἡ ψυχὴ αὐτοῦ· διὰ τοῦτο ἔσπευσεν ἐκ μέσου πονηρίας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 15] Οἱ δὲ λαοὶ ἰδόντες καὶ μὴ νοήσαντες, μηδὲ θέντες ἐπὶ διανοίᾳ τὸ τοιοῦτο, ὅτι χάρις καὶ ἔλεος ἐν τοῖς ἐκλεκτοῖς αὐτοῦ, καὶ ἐπισκοπὴ ἐν τοῖς ὁσίοις αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 16] Κατακρινεῖ δὲ δίκαιος καμὼν τοῦς ζῶντας ἀσεβεῖς, καὶ νεότης τελεσθεῖσα ταχέως πολυετὲς γῆρας ἀδίκου.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 17] Ὄψονται γὰρ τελευτὴν σοφοῦ, καὶ οὐ νοήσουσι τί ἐβουλεύσατο περὶ αὐτοῦ, καὶ εἰς τί ἠσφαλίσατο αὐτὸν ὁ Κύριος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 18] Ὄψονται καὶ ἐξουθενήσουσιν, αὐτοὺς δὲ ὁ Κύριος ἐκγελάσεται· καὶ ἔσονται μετὰ τοῦτο εἰς πτῶμα ἄτιμον, καὶ εἰς ὕβριν ἐν νεκροῖς διʼ αἰῶνος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 19] Ὅτι ῥήξει αὐτοὺς ἀφώνους πρηνεῖς, καὶ σαλεύσει αὐτοὺς ἐκ θεμελίων, καὶ ἕως ἐσχάτου χερσωθήσονται, καὶ ἔσονται ἐν ὀδύνῃ, καὶ ἡ μνήμη αὐτῶν ἀπολεῖται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 4 | Verse 20] Ἐλεύσονται ἐν συλλογισμῷ ἁμαρτημάτων αὐτῶν δειλοὶ, καὶ ἐλέγξει αὐτοὺς ἐξεναντίας τὰ ἀνομήματα αὐτῶν.
