[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 1] Διατείνει δὲ ἀπὸ πέρατος εἰς πέρας εὐρώστως, καὶ διοικεῖ τὰ πάντα χρηστῶς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 2] Ταύτην ἐφίλησα καὶ ἐξεζήτησα ἐκ νεότητός μου, καὶ ἐζήτησα νύμφην ἀγαγέσθαι ἐμαυτῷ, καὶ ἐραστὴς ἐγενόμην τοῦ κάλλους αὐτῆς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 3] Εὐγένειαν δοξάζει συμβίωσιν Θεοῦ ἔχουσα, καὶ ὁ πάντων δεσπότης ἠγάπησεν αὐτήν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 4] Μύστις γάρ ἐστι τῆς τοῦ Θεοῦ ἐπιστήμης, καὶ αἱρετὶς τῶν ἔργων αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 5] Εἰ δὲ πλοῦτός ἐστιν ἐπιθυμητὸν κτῆμα ἐν βίῳ, τί σοφίας πλουσιώτερον τῆς τὰ πάντα ἐργαζομένης;
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 6] Εἰ δὲ φρόνησις ἐργάζεται, τίς αὐτῆς τῶν ὄντων μᾶλλόν ἐστι τεχνίτης;
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 7] Καὶ εἰ δικαιοσύνην ἀγαπᾷ τις, οἱ πόνοι ταύτης εἰσὶν ἀρεταί· σωφροσύνην γὰρ καὶ φρόνησιν ἐκδιδάσκει, δικαιοσύνην καὶ ἀνδρίαν, ὧν χρησιμώτερον οὐδέν ἐστιν ἐν βίῳ ἀνθρώποις.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 8] Εἰ δὲ καὶ πολυπειρίαν ποθεῖ τις, οἶδε τὰ ἀρχαῖα καὶ τὰ μέλλοντα εἰκάζειν, ἐπίσταται στροφὰς λόγων καὶ λύσεις αἰνιγμάτων, σημεῖα καὶ τέρατα προγινώσκει, καὶ ἐκβάσεις καιρῶν καὶ χρόνων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 9] Ἔκρινα τοίνυν ταύτην ἀγαγέσθαι πρὸς συμβίωσιν, εἰδὼς ὅτι ἔσται μοι σύμβουλος ἀγαθῶν, καὶ παραίνεσις φροντίδων καὶ λύπης.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 10] Ἕξω διʼ αὐτὴν δόξαν ἐν ὄχλοις, καὶ τιμὴν παρὰ πρεσβυτέροις ὁ νέος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 11] Ὀξὺς εὑρεθήσομαι ἐν κρίσει, καὶ ἐν ὄψει δυναστῶν θαυμασθήσομαι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 8 | Verse 12] Σιγῶντά με περιμενοῦσι, καὶ φθεγγομένῳ προσέξουσι, καὶ λαλοῦντος ἐπιπλεῖον, χεῖρα ἐπιθήσουσιν ἐπὶ στόμα αὐτῶν.
