[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 1] Μεγάλαι γάρ σου αἱ κρίσεις καὶ δυσδιήγητοι· διὰ τοῦτο ἀπαίδευτοι ψυχαὶ ἐπλανήθησαν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 2] Ὑπειληφότες γὰρ καταδυναστεύειν ἔθνος ἅγιον ἄνομοι, δέσμιοι σκότους καὶ μακρᾶς πεδῆται νυκτὸς, κατακλεισθέντες ὀρόφοις, φυγάδες τῆς αἰωνίου προνοίας ἔκειντο.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 3] Λανθάνειν γὰρ νομίζοντες ἐπὶ κρυφαίοις ἁμαρτήμασιν, ἀφεγγεῖ λήθης παρακαλύμματι ἐσκορπίσθησαν, θαμβούμενοι δεινῶς καὶ ἰνδάλμασιν ἐκταρασσόμενοι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 4] Οὐδὲ γὰρ ὁ κατέχων αὐτοὺς μυχὸς ἀφόβως διεφύλασσεν, ἦχοι δὲ καταράσσοντες αὐτοὺς περιεκόμπουν, και φάσματα ἀμειδήτοις κατηφῆ προσώποις ἐνεφανίζετο.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 5] Καὶ πυρὸς μὲν οὐδεμία βία κατίσχυε φωτίζειν, οὔτε ἄστρων ἔκλαμπροι φλόγες καταυγάζειν ὑπέμενον τὴν στυγνὴν ἐκείνην νύκτα.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 6] Διεφαίνετο δʼ αὐτοῖς μόνον αὐτομάτη πυρὰ φόβου πλήρης, ἐκδειματούμενοι δὲ τῆς μὴ θεωρουμένης ἐκείνης ὄψεως, ἡγοῦντο χείρω τὰ βλεπόμενα.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 7] Μαγικῆς δὲ ἐμπαίγματα κατέκειτο τέχνης, καὶ τῆς ἐπὶ φρονήσει ἀλαζονείας ἔλεγχος ἐφύβριστος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 8] Οἱ γὰρ ὑπισχνούμενοι δείματα καὶ ταραχὰς ἀπελαύνειν ψυχῆς νοσούσης, οὗτοι καταγέλαστον εὐλάβειαν ἐνόσουν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 9] Καὶ γὰρ εἰ μηδὲν αὐτοὺς ταραχῶδες ἐφόβει, κνωδάλων παρόδοις καὶ ἑρπετῶν συριγμοῖς ἐκσεσοβημένοι,
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 10] διώλλυντο ἔντρομοι καὶ τὸν μηδαμόθεν φευκτὸν ἀέρα προσιδεῖν ἀρνούμενοι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 11] Δειλὸν γὰρ ἰδίως πονηρία μαρτυρεῖ καταδικαζομένη, ἀεὶ δὲ προσείληφε τὰ χαλεπὰ συνεχομένη τῇ συνειδήσει.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 12] Οὐθὲν γάρ ἐστι φόβος, εἰ μὴ προδοσία τῶν ἀπὸ λογισμοῦ βοηθημάτων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 13] Ἔνδοθεν δὲ οὖσα ἥττων ἡ προσδοκία, πλείονα λογίζεται τὴν ἄγνοιαν τῆς παρεχούσης τὴν βάσανον αἰτίας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 14] Οἱ δὲ τὴν ἀδύνατον ὄντως νύκτα καὶ ἐξ ἀδυνάτου ᾅδου μυχῶν ἐπελθοῦσαν, τὸν αὐτὸν ὕπνον κοιμώμενοι,
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 15] τὰ μὲν τέρασιν ἠλαύνοντο φαντασμάτων, τὰ δὲ τῆς ψυχῆς παρελύοντο προδοσίᾳ· αἰφνίδιος γὰρ αὐτοῖς καὶ ἀπροσδόκητος φόβος ἐπῆλθεν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 16] Εἶθʼ οὕτως, ὃς δήποτʼ οὖν ἦν ἐκεῖ καταπίπτων, ἐφρουρεῖτο εἰς τὴν ἀσίδηρον εἱρκτὴν κατακλεισθείς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 17] Εἴτε γὰρ γεωργὸς ἦν τις, ἢ ποιμὴν, ἢ τῶν κατʼ ἐρημίαν ἐργάτης μόχθων, προληφθεὶς τὴν δυσάλυκτον ἔμενεν ἀνάγκην· μιᾷ γὰρ ἁλύσει σκότους πάντες ἐδέθησαν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 17 | Verse 18] Εἴτε πνεῦμα συρίζον, ἢ περὶ ἀμφιλαφεῖς κλάδους ὀρνέων ἦχος εὐμελὴς, ἢ ῥυθμὸς ὕδατος πορευομένου βίᾳ, ἢ κτύπος ἀπηνῆς καταῤῥιπτομένων πετρῶν,
