[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 1] Εἶπον γὰρ ἑαυτοῖς λογισάμενοι οὐκ ὀρθῶς, ὀλίγος ἐστὶ καὶ λυπηρὸς ὁ βίος ἡμῶν, καὶ οὐκ ἔστιν ἴασις ἐν τελευτῇ ἀνθρώπου, καὶ οὐκ ἐγνώσθη ὁ ἀναλύσας ἐξ ᾅδου.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 2] Ὅτι αὐτοσχεδίως ἐγεννήθημεν, καὶ μετὰ τοῦτο ἐσόμεθα ὡς οὐχ ὑπάρξαντες, ὅτι καπνὸς ἡ πνοὴ ἐν ῥισὶν ἡμῶν, καὶ ὁ λόγος σπινθὴρ ἐν κινήσει καρδίας ἡμῶν,
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 3] οὗ σβεσθέντος τέφρα ἀποβήσεται τὸ σῶμα, καὶ τὸ πνεῦμα διαχυθήσεται ὡς χαῦνος ἀήρ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 4] Καὶ τὸ ὄνομα ἡμῶν ἐπιλησθήσεται ἐν χρόνῳ, καὶ οὐθεὶς μνημονεύσει τῶν ἔργων ἡμῶν· καὶ παρελεύσεται ὁ βίος ἡμῶν ὡς ἴχνη νεφέλης, καὶ ὡς ὁμίχλη διασκεδασθήσεται διωχθεῖσα ὑπὸ ἀκτίνων ἡλίου, καὶ ὑπὸ θερμότητος αὐτοῦ βαρυνθεῖσα.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 5] Σκιᾶς γὰρ πάροδος ὁ βίος ἡμῶν, καὶ οὐκ ἔστιν ἀναποδισμὸς τῆς τελευτῆς ἡμῶν, ὅτι κατεσφραγίσθη, καὶ οὐδεὶς ἀναστρέφει.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 6] Δεῦτε οὖν καὶ ἀπολαύσωμεν τῶν ὄντων ἀγαθῶν, καὶ χρησώμεθα τῇ κτίσει ὡς νεότητι σπουδαίως.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 7] Οἴνου πολυτελοῦς καὶ μύρων πλησθῶμεν, καὶ μὴ παροδευσάτω ἡμᾶς ἄνθος ἀέρος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 8] Στεψώμεθα ῥόδων κάλυξι πρινὴ μαρανθῆναι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 9] Μηδεὶς ἡμῶν ἄμοιρος ἔστω τῆς ἡμετέρας ἀγερωχίας, πανταχῆ καταλίπωμεν σύμβολα τῆς εὐφροσύνης, ὅτι αὕτη ἡ μερὶς ἡμῶν καὶ ὁ κλῆρος οὗτος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 10] Καταδυναστεύσωμεν πένητα δίκαιον, μὴ φεισώμεθα χήρας, μηδὲ πρεσβύτου ἐντραπῶμεν πολιὰς πολυχρονίους.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 11] Ἔστω δὲ ἡμῶν ἡ ἰσχὺς νόμος τῆς δικαιοσύνης, τὸ γὰρ ἀσθενὲς ἄχρηστον ἐλέγχεται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 12] Ἐνεδρεύσωμεν δὲ τὸν δίκαιον, ὅτι δύσχρηστος ἡμῖν ἐστι καὶ ἐναντιοῦται τοῖς ἔργοις ἡμῶν, καὶ ὀνειδίζει ἡμῖν ἁμαρτήματα νόμου, καὶ ἐπιφημίζει ἡμῖν ἁμαρτήματα παιδείας ἡμῶν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 13] Ἐπαγγέλλεται γνῶσιν ἔχειν Θεοῦ, καὶ παῖδα Κυρίου ἑαυτὸν ὀνομάζει.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 14] Ἐγένετο ἡμῖν εἰς ἔλεγχον ἐννοιῶν ἡμῶν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 15] Βαρύς ἐστιν ἡμῖν καὶ βλεπόμενος, ὅτι ἀνόμοιος τοῖς ἄλλοις ὁ βίος αὐτοῦ, καὶ ἐξηλλαγμέναι αἱ τρίβοι αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 16] Εἰς κίβδηλον ἐλογίσθημεν αὐτῷ, καὶ ἀπέχεται τῶν ὁδῶν ἡμῶν ὡς ἀπὸ ἀκαθαρσιῶν· μακαρίζει ἔσχατα δικαίων, καὶ ἀλαζονεύεται πατέρα Θεόν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 17] Ἴδωμεν εἰ οἱ λόγοι αὐτοῦ ἀληθεῖς, καὶ πειράσωμεν τὰ ἐν ἐκβάσει αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 18] Εἰ γάρ ἐστιν ὁ δίκαιος υἱὸς Θεοῦ, ἀντιλήμψεται αὐτοῦ, καὶ ῥύσεται αὐτὸν ἐκ χειρὸς ἀνθεστηκότων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 19] Ὕβρει καὶ βασάνῳ ἐτάσωμεν αὐτόν, ἵνα γνῶμεν τὴν ἐπιείκειαν αὐτοῦ, καὶ δοκιμάσωμεν τὴν ἀνεξικακίαν αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 20] Θανάτῳ ἀσχήμονι καταδικάσωμεν αὐτόν· ἔσται γὰρ αὐτοῦ ἐπισκοπὴ ἐκ λόγων αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 21] Ταῦτα ἐλογίσαντο, καὶ ἐπλανήθησαν· ἀπετύφλωσε γὰρ αὐτοὺς ἡ κακία αὐτῶν, καὶ οὐκ ἔγνωσαν μυστήρια
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 22] Θεοῦ, οὐδὲ μισθὸν ἤλπισαν ὁσιότητος, οὐδὲ ἔκριναν γέρας ψυχῶν ἀμώμων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 23] Ὅτι ὁ Θεὸς ἔκτισε τὸν ἄνθρωπον ἐπ ἀφθαρσίᾳ, καὶ εἰκόνα τῆς ἰδίας ἰδιότητος ἐποίησεν ἀτόν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 2 | Verse 24] Φθόνῳ δὲ διαβόλου θάνατος εἰσῆλθεν εἰς τὸν κόσμον· πειράζουσι δὲ αὐτὸν οἱ τῆς ἐκείνου μερίδος ὄντες.
