[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 1] Τότε στήσεται ἐν παῤῥησίᾳ πολλῇ ὁ δίκαιος κατὰ πρόσωπον τῶν θλιψάντων αὐτὸν, καὶ τῶν ἀθετούντων τοὺς πόνους αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 2] Ἰδόντες ταραχθήσονται φόβῳ δεινῷ καὶ ἐκστήσονται ἐπὶ τῷ παραδόξῳ τῆς σωτηρίας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 3] Ἐροῦσιν ἑαυτοῖς μετανοοῦντες, καὶ διὰ στενοχωρίαν πνεύματος στενάζοντες, Οὗτος ἦν ὃν ἔσχομέν ποτε εἰς γέλωτα καὶ εἰς παραβολὴν ὀνειδισμοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 4] Οἱ ἄφρονες τὸν βίον αὐτοῦ ἐλογισάμεθα μανίαν, καὶ τὴν τελευτὴν αὐτοῦ ἄτιμον.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 5] Πῶς κατελογίσθη ἐν υἱοῖς Θεοῦ, καὶ ἐν ἁγίοις ὁ κλῆρος αὐτοῦ ἐστιν;
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 6] Ἄρα ἐπλανήθημεν ἀπὸ ὁδοῦ ἀληθείας, καὶ τὸ τῆς δικαιοσύνης φῶς οὐκ ἔλαμψεν ἡμῖν, καὶ ὁ ἥλιος οὐκ ἀνέτειλεν ἡμῖν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 7] Ἀνομίας ἐνεπλήσθημεν τρίβοις καὶ ἀπωλείας, καὶ διωδεύσαμεν ἐρήμους ἀβάτους, τὴν δὲ ὁδὸν Κυρίου οὐκ ἔγνωμεν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 8] Τί ὠφέλησεν ἡμᾶς ἡ ὑπερηφανία; καὶ τὶ πλοῦτος μετὰ ἀλαζονείας συμβέβληται ἡμῖν;
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 9] Παρῆλθεν ἐκεῖνα πάντα ὡς σκιὰ, καὶ ὡς ἀγγελία παρατρέχουσα·
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 10] ὡς ναῦς δειρχομενη κυμαινόμενον ὕδωρ, ἧς διαβάσης οὐκ ἔστιν ἴχνος εὑρεῖν, οὐδὲ ἀτραπὸν τρόπιος αὐτῆς ἐν κύμασιν·
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 11] ἢ ὡς ὀρνέου διϊπτάντος ἀέρα, οὐθὲν εὑρίσκεται τεκμήριον πορείας, πληγῇ δὲ ταρσῶν μαστιζόμενον πνεῦμα κοῦφον καὶ σχιζόμενον βίᾳ ῥοιζου, κινουμένων πτερύγων διωδεύθη, καὶ μετὰ τοῦτο οὐχ εὑρέθη σημεῖον ἐπιβάσεως ἐν αὐτῷ·
