[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 1] Τὸ γὰρ ἄφθαρτόν σου πνεῦμά ἐστιν ἐν πᾶσι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 2] Διὸ τοὺς παραπίπτοντας κατʼ ὀλίγον ἐλέγχεις, καὶ ἐν οἷς ἁμαρτάνουσιν ὑπομιμνήσκων νουθετεῖς, ἵνα ἀπαλλαγέντες τῆς κακίας πιστεύσωσιν ἐπὶ σὲ Κύριε.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 3] Καὶ γὰρ τοὺς παλαιοὺς οἰκήτορας τῆς ἁγίας σου γῆς
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 4] μισήσας, ἐπὶ τῷ ἔχθιστα πράσσειν ἔργα φαρμακειῶν, καὶ τελετὰς ἀνοσίους,
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 5] τέκνων τε φονέας ἀνελεήμονας, καὶ σπλαγχνοφάγων ἀνθρωπίνων σαρκῶν θοῖναν,
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 6] καὶ αἴματος ἐκ μέσου μυσταθείας σου, καὶ αὐθέντας γονεῖς ψυχῶν ἀβοηθήτων, ἐβουλήθης ἀπολέσαι διὰ χειρῶν πατέρων ἡμῶν·
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 7] ἵνα ἀξίαν ἀποικίαν δέξηται Θεοῦ παίδων ἡ παρὰ σοὶ πασῶν τιμιωτάτη γῆ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 8] Ἀλλὰ καὶ τούτων ὡς ἀνθρώπων ἐφείσω, ἀπέστειλάς τε προδρόμους τοῦ στρατοπέδου σου σφῆκας, ἵνα αὐτοὺς καταβραχὺ ἐξολοθρεύσωσιν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 9] Οὐκ ἀδυνατῶν ἐν παρατάξει ἀσεβεῖς δικαίοις ὑποχειρίους δοῦναι, ἢ θηρίοις δεινοῖς, ἢ λόγῳ ἀποτόμῳ ὑφʼ ἓν ἐκτρίψαι·
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 10] κρίνων δὲ καταβραχὺ ἐδίδους τόπον μετανοίας, οὐκ ἀγνοῶν, ὅτι πονηρὰ ἡ γένεσις αὐτῶν, καὶ ἔμφυτος ἡ κακία αὐτῶν, καὶ ὅτι οὐ μὴ ἀλλαγῇ ὁ λογισμὸς αὐτῶν εἰς τὸν αἰῶνα·
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 11] σπέρμα γὰρ ἦν κατηραμένον ἀπʼ ἀρχῆς· οὐδὲ εὐλαβούμενός τινα, ἐφʼ οἷς ἡμάρτανον ἄδειαν ἐδίδους.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 12] Τίς γὰρ ἐρεῖ, τί ἐποίησας; ἢ τίς ἀντιστήσεται τῷ κρίματί σου; τίς δὲ ἐγκαλέσει σοι κατὰ ἐθνῶν ἀπολωλότων, ἃ σὺ ἐποίησας; ἢ τίς εἰς κατάστασίν σοι ἐλεύσεται ἔκδικος κατὰ ἀδίκων ἀνθρώπων;
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 13] Οὔτε γὰρ Θεός ἐστι πλὴν σοῦ, ᾧ μέλει περὶ πάντων, ἵνα δείξῃς ὅτι οὐκ ἀδίκως ἔκρινας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 14] Οὔτε βασιλεὺς ἢ τύραννος ἀντοφθαλμῆσαι δυνήσεταί σοι περὶ ὧν ἀπώλεσας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 15] Δίκαιος δὲ ὢν δικαίως τὰ πάντα διέπεις, αὐτὸν τὸν μὴ ὀφείλοντα κολασθῆναι καταδικάσαι ἀλλότριαν ἡγούμενος τῆς σῆς δυνάμεως.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 16] Ἡ γὰρ ἰσχύς σου δικαιοσύνης ἀρχὴ, καὶ τὸ πάντων σε δεσπόζειν, πάντων φείδεσθαι ποιεῖ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 17] Ἰσχὺν γὰρ ἐνδείκνυσαι ἀπιστούμενος ἐπὶ δυνάμεως τελειότητι, καὶ ἐν τοῖς εἰδόσι τὸ θράσος ἐξελέγχεις.
