[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 1] ἈΓΑΠΗΣΑΤΕ δικαιοσύνην οἱ κρίνοντες τὴν γῆν, φρονήσατε περὶ τοῦ Κυρίου ἐν ἀγαθότητι, καὶ ἐν ἁπλότητι καρδίας ζητήσατε αὐτόν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 2] Ὅτι εὑρίσκεται τοῖς μὴ πειράζουσιν αὐτὸν, ἐμφανίζεται δὲ τοῖς μὴ ἀπιστοῦσιν αὐτῷ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 3] Σκολιοὶ γὰρ λογισμοὶ χωρίζουσιν ἀπὸ Θεοῦ, δοκιμαζομένη τε ἡ δύναμις ἐλέγχει τοὺς ἄφρονας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 4] Ὅτι εἰς κακότεχνον ψυχὴν οὐκ εἰσελεύσεται σοφία, οὐδὲ κατοικήσει ἐν σώματι κατάχρεῳ ἁμαρτίας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 5] Ἅγιον γὰρ πνεῦμα παιδείας φεύξεται δόλον, καὶ ἀπαναστήσεται ἀπὸ λογισμῶν ἀσυνέτων, καὶ ἐλεγχθήσεται ἐπελθούσης ἀδικίας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 6] Φιλάνθρωπον γὰρ πνεῦμα σοφία, καὶ οὐκ ἀθῳώσει βλάσφημον ἀπὸ χειλέων αὐτοῦ, ὅτι τῶν νεφρῶν αὐτοῦ μάρτυς ὁ Θεὸς, καὶ τῆς καρδίας αὐτοῦ ἐπίσκοπος ἀληθὴς, καὶ τῆς γλώσσης ἀκουστής·
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 7] ὅτι πνεῦμα Κυρίου πεπλήρωκε τὴν οἰκουμένην, καὶ τὸ συνέχον τὰ πάντα γνῶσιν ἔχει φωνῆς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 8] Διὰ τοῦτο φθεγγόμενος ἄδικα οὐδεὶς μὴ λάθῃ, οὐδὲ μὴν παροδεύσῃ αὐτὸν ἐλέγχουσα ἡ δίκη.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 9] Ἐν γὰρ διαβουλίοις ἀσεβοῦς ἐξέτασις ἔσται, λόγων δὲ αὐτοῦ ἀκοὴ πρὸς Κύριον ἥξει εἰς ἔλεγχον ἀνομημάτων αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 10] Ὅτι οὖς ζηλώσεως ἀκροᾶται τὰ πάντα, καὶ θροῦς γογγυσμῶν οὐκ ἀποκρύπτεται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 11] Φυλάξασθε τοίνυν γογγυσμὸν ἀνωφελῆ, καὶ ἀπὸ καταλαλιᾶς φείσασθε γλώσσης· ὅτι φθέγμα λαθραῖον κενὸν οὐ πορεύσεται, στόμα δὲ καταψευδόμενον ἀναιρεῖ ψυχήν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 12] Μὴ ζηλοῦτε θάνατον ἐν πλάνῃ ζωῆς ὑμῶν, μηδὲ ἐπισπᾶσθε ὄλεθρον ἔργοις χειρῶν ὑμῶν·
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 13] ὅτι ὁ Θεὸς θάνατον οὐκ ἐποίησεν, οὐδὲ τέρπεται ἐπʼ ἀπωλείᾳ ζώντων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 14] Ἔκτισε γὰρ εἰς τὸ εἶναι τὰ πάντα, καὶ σωτήριοι αἱ γενέσεις τοῦ κόσμου, καὶ οὐκ ἔστιν ἐν αὐταῖς φάρμακον ὀλέθρου, οὔτε ᾅδου βασίλειον ἐπὶ γῆς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 15] Δικαιοσύνη γὰρ ἀθάνατός ἐστιν·
[LXX | EL | OT | Wisdom of Solomon | Chapter 1 | Verse 16] ἀσεβεῖς δὲ ταῖς χερσὶ καὶ τοῖς λόγοις προσεκαλέσαντο αὐτὸν, φίλον ἡγησάμεμοι αὐτὸν ἐτάκησαν, καὶ συνθήκην ἔθεντο πρὸς αὐτὸν, ὅτι ἄξιοί εἰσι τῆς ἐκείνου μερίδος εἶναι.
