[KJV | EN | OT | Nahum | Chapter 2 | Verse 1] He that dasheth in pieces is come up before thy face: Keep the munition, watch the way, make thy loins strong, fortify thy power mightily.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 2] For the Lord hath turned away the excellency of Jacob, As the excellency of Israel: For the emptiers have emptied them out, And marred their vine branches.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 3] The shield of his mighty men is made red, The valiant men are in scarlet: The chariots shall be with flaming torches in the day of his preparation, And the fir trees shall be terribly shaken.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 4] The chariots shall rage in the streets, They shall justle one against another in the broad ways: They shall seem like torches, They shall run like the lightnings.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 5] He shall recount his worthies: They shall stumble in their walk; They shall make haste to the wall thereof, And the defence shall be prepared.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 6] The gates of the rivers shall be opened, And the palace shall be dissolved.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 7] And Huzzab shall be led away captive, she shall be brought up, And her maids shall lead her as with the voice of doves, Tabring upon their breasts.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 8] But Nineveh is of old like a pool of water: Yet they shall flee away. Stand, stand, shall they cry; but none shall look back.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 9] Take ye the spoil of silver, take the spoil of gold: For there is none end of the store and glory out of all the pleasant furniture.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 10] She is empty, and void, and waste: And the heart melteth, and the knees smite together, And much pain is in all loins, And the faces of them all gather blackness.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 11] Where is the dwelling of the lions, And the feeding place of the young lions, Where the lion, even the old lion, walked, And the lion’s whelp, and none made them afraid?
[KJV | EN | OT | Nahum | Chapter 2 | Verse 12] The lion did tear in pieces enough for his whelps, And strangled for his lionesses, And filled his holes with prey, And his dens with ravin.
[KJV | EN | OT | Nahum | Chapter 2 | Verse 13] Behold, I am against thee, saith the Lord of hosts, And I will burn her chariots in the smoke, And the sword shall devour thy young lions: And I will cut off thy prey from the earth, And the voice of thy messengers shall no more be heard.
