[IRV | ML | OT | Ezra | Chapter 2 | Verse 1] ബാബേൽരാജാവായ നെബൂഖദ്നേസർ ബാബേലിലേക്കു കൊണ്ടുപോയിരുന്ന പ്രവാസികളിൽനിന്നു യെരൂശലേമിലേക്കും യെഹൂദയിലേക്കും താന്താങ്ങളുടെ പട്ടണങ്ങളിലേക്കു മടങ്ങിവന്ന സംസ്ഥാനവാസികളാവിതു:
[IRV | ML | OT | Ezra | Chapter 2 | Verse 2] സെരുബ്ബാബേലിനോടുകൂടെ വന്നവർ: യേശുവ, നഹെമ്യാവു, സെരായാവു, രെയേലയാവു, മൊർദെഖായി, ബിൽശാൻ, മിസ്പാർ, ബിഗ്വായി, രെഹൂം, ബാനാ എന്നിവർ. യിസ്രായേൽജനത്തിലെ പുരുഷന്മാരുടെ എണ്ണമാവിതു:
[IRV | ML | OT | Ezra | Chapter 2 | Verse 3] പരോശിന്റെ മക്കൾ രണ്ടായിരത്തൊരുനൂറ്റെഴുപത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 4] ശെഫത്യാവിന്റെ മക്കൾ മുന്നൂറ്റെഴുപത്തിരണ്ടു,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 5] ആരഹിന്റെ മക്കൾ എഴുനൂറ്റെഴുപത്തഞ്ചു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 6] യേശുവയുടെയും യോവാബിന്റെയും മക്കളിൽ പഹത്-മോവാബിന്റെ മക്കൾ രണ്ടായിരത്തെണ്ണൂറ്റി പന്ത്രണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 7] ഏലാമിന്റെ മക്കൾ ആയിരത്തിരുനൂറ്റമ്പത്തിനാലു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 8] സത്ഥൂവിന്റെ മക്കൾ തൊള്ളായിരത്തി നാല്പത്തഞ്ചു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 9] സക്കായിയുടെ മക്കൾ എഴുനൂറ്ററുപതു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 10] ബാനിയുടെ മക്കൾ അറുനൂറ്റി നാല്പത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 11] ബേബായിയുടെ മക്കൾ അറുനൂറ്റിരുപത്തുമൂന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 12] അസ്ഗാദിന്റെ മക്കൾ ആയിരത്തിരുനൂറ്റിരുപത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 13] അദോനീക്കാമിന്റെ മക്കൾ അറുനൂറ്ററുപത്താറു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 14] ബിഗ്വായിയുടെ മക്കൾ രണ്ടായിരത്തമ്പത്താറു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 15] ആദീന്റെ മക്കൾ നാനൂറ്റമ്പത്തിനാലു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 16] യെഹിസ്കീയാവിന്റെ സന്തതിയായ ആതേരിന്റെ മക്കൾ തൊണ്ണൂറ്റെട്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 17] ബോസായിയുടെ മക്കൾ മുന്നൂറ്റിരുപത്തിമൂന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 18] യോരയുടെ മക്കൾ നൂറ്റിപന്ത്രണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 19] ഹാശൂമിന്റെ മക്കൾ ഇരുനൂറ്റിരുപത്തിമൂന്നു.
