[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 1] Then he came to Derbe and Lystra: and behold, a certain disciple was there, named Timothy, the son of a certain woman who was a Jewess, and believed, but his father was a Greek.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 2] Who was well reported of by the brethren that were at Lystra and Iconium.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 3] Him would Paul have to go forth with him; and took and circumcised him, because of the Jews who were in those quarters: for they all knew that his father was a Greek.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 4] And as they went through the cities, they delivered to them the decrees to keep that were ordained by the apostles and elders who were at Jerusalem.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 5] And so were the churches established in the faith, and increased in number daily.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 6] Now when they had gone throughout Phrygia, and the region of Galatia, and were forbidden by the Holy Spirit to preach the word in Asia;
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 7] After they had come to Mysia, they essayed to go into Bithynia: but the Spirit suffered them not.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 8] And they, passing by Mysia, came down to Troas.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 9] And a vision appeared to Paul in the night: There stood a man of Macedonia, and prayed him, saying, Come over into Macedonia, and help us.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 10] And after he had seen the vision, immediately we endeavored to go into Macedonia, assuredly gathering, that the Lord had called us to preach the gospel to them.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 11] Therefore loosing from Troas, we came with a straight course to Samothracia, and the next day to Neapolis;
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 12] And from thence to Philippi, which is the chief city of that part of Macedonia, and a colony: and we were in that city abiding certain days.
[WEBSTER | EN | NT | Acts | Chapter 16 | Verse 13] And on the sabbath we went out of the city by a river side, where prayer was wont to be made; and we sat down, and spoke to the women who resorted thither .
