[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 1] Now in the second year of the reign of Darius, Aggaeus and Zacharius the son of Addo, the prophets, prophesied to the Jews in Judea and Jerusalem in the name of the Lord, the God of Israel.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 2] Then Zorobabel the son of Salathiel and Jesus the son of Josedek stood up and began to build the house of the Lord at Jerusalem, the prophets of the Lord being with them and helping them.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 3] At the same time Sisinnes the governor of Syria and Phoenicia came to them, with Sathrabuzanes and his companions, and said to them,
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 4] “By whose authority do you build this house and this roof, and perform all the other things? Who are the builders who do these things?”
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 5] Nevertheless, the elders of the Jews obtained favor, because the Lord had visited the captives;
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 6] and they were not hindered from building until such time as communication was made to Darius concerning them, and his answer received.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 7] A copy of the letter which Sisinnes, governor of Syria and Phoenicia, and Sathrabuzanes, with their companions, the rulers in Syria and Phoenicia, wrote and sent to Darius:
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 8] “To King Darius, greetings. Let it be fully known to our lord the king, that having come into the country of Judea, and entered into the city of Jerusalem, we found in the city of Jerusalem the elders of the Jews that were of the captivity
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 9] building a great new house for the Lord of hewn and costly stones, with timber laid in the walls.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 10] Those works are being done with great speed. The work goes on prosperously in their hands, and it is being accomplished with all glory and diligence.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 11] Then asked we these elders, saying, ‘By whose authority are you building this house and laying the foundations of these works?’
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 12] Therefore, to the intent that we might give knowledge to you by writing who were the leaders, we questioned them, and we required of them the names in writing of their principal men.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 13] So they gave us this answer, ‘We are the servants of the Lord who made heaven and earth.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 14] As for this house, it was built many years ago by a great and strong king of Israel, and was finished.
