[GNV | EN | OT | Job | Chapter 35 | Verse 1] Elihu spake moreouer, and said,
[GNV | EN | OT | Job | Chapter 35 | Verse 2] Thinkest thou this right, that thou hast said, I am more righteous then God?
[GNV | EN | OT | Job | Chapter 35 | Verse 3] For thou hast said, What profiteth it thee and what auaileth it me, to purge me from my sinne?
[GNV | EN | OT | Job | Chapter 35 | Verse 4] Therefore will I answere thee, and thy companions with thee.
[GNV | EN | OT | Job | Chapter 35 | Verse 5] Looke vnto the heauen, and see and behold the cloudes which are hyer then thou.
[GNV | EN | OT | Job | Chapter 35 | Verse 6] If thou sinnest, what doest thou against him, yea, when thy sinnes be many, what doest thou vnto him?
[GNV | EN | OT | Job | Chapter 35 | Verse 7] If thou be righteous, what giuest thou vnto him? or what receiueth he at thine hand?
[GNV | EN | OT | Job | Chapter 35 | Verse 8] Thy wickednesse may hurt a man as thou art: and thy righteousnes may profite ye sonne of man.
[GNV | EN | OT | Job | Chapter 35 | Verse 9] They cause many that are oppressed, to crye, which crye out for ye violence of the mightie.
[GNV | EN | OT | Job | Chapter 35 | Verse 10] But none saieth, Where is God that made me, which giueth songs in the nyght?
[GNV | EN | OT | Job | Chapter 35 | Verse 11] Which teacheth vs more then the beastes of the earth, and giueth vs more wisdome then the foules of the heauen.
[GNV | EN | OT | Job | Chapter 35 | Verse 12] Then they crye because of the violence of the wicked, but he answereth not.
[GNV | EN | OT | Job | Chapter 35 | Verse 13] Surely God will not heare vanitie, neyther will the Almightie regard it.
[GNV | EN | OT | Job | Chapter 35 | Verse 14] Although thou sayest to God, Thou wilt not regard it, yet iudgement is before him: trust thou in him.
[GNV | EN | OT | Job | Chapter 35 | Verse 15] But nowe because his anger hath not visited, nor called to count the euill with great extremitie,
[GNV | EN | OT | Job | Chapter 35 | Verse 16] Therfore Iob openeth his mouth in vaine, and multiplieth wordes without knowledge.
