[GNV | EN | OT | Job | Chapter 13 | Verse 1] Loe, mine eye hath seene all this: mine eare hath heard, and vnderstande it.
[GNV | EN | OT | Job | Chapter 13 | Verse 2] I knowe also as much as you knowe: I am not inferiour vnto you.
[GNV | EN | OT | Job | Chapter 13 | Verse 3] But I will speake to the Almightie, and I desire to dispute with God.
[GNV | EN | OT | Job | Chapter 13 | Verse 4] For in deede ye forge lyes, and all you are physitions of no value.
[GNV | EN | OT | Job | Chapter 13 | Verse 5] Oh, that you woulde holde your tongue, that it might be imputed to you for wisedome!
[GNV | EN | OT | Job | Chapter 13 | Verse 6] Nowe heare my disputation, and giue eare to the arguments of my lips.
[GNV | EN | OT | Job | Chapter 13 | Verse 7] Will ye speake wickedly for Gods defence, and talke deceitfully for his cause?
[GNV | EN | OT | Job | Chapter 13 | Verse 8] Will ye accept his person? or will ye contende for God?
[GNV | EN | OT | Job | Chapter 13 | Verse 9] Is it well that he shoulde seeke of you? will you make a lye for him, as one lyeth for a man?
[GNV | EN | OT | Job | Chapter 13 | Verse 10] He will surely reprooue you, if ye doe secretly accept any person.
[GNV | EN | OT | Job | Chapter 13 | Verse 11] Shall not his excellencie make you afraid? and his feare fall vpon you?
[GNV | EN | OT | Job | Chapter 13 | Verse 12] Your memories may be compared vnto ashes, and your bodyes to bodyes of clay.
[GNV | EN | OT | Job | Chapter 13 | Verse 13] Holde your tongues in my presence, that I may speake, and let come vpon what will.
[GNV | EN | OT | Job | Chapter 13 | Verse 14] Wherefore doe I take my flesh in my teeth, and put my soule in mine hande?
[GNV | EN | OT | Job | Chapter 13 | Verse 15] Loe, though he slay me, yet will I trust in him, and I will reprooue my wayes in his sight.
[GNV | EN | OT | Job | Chapter 13 | Verse 16] He shalbe my saluation also: for the hypocrite shall not come before him.
[GNV | EN | OT | Job | Chapter 13 | Verse 17] Heare diligently my wordes, and marke my talke.
[GNV | EN | OT | Job | Chapter 13 | Verse 18] Beholde nowe: if I prepare me to iudgement, I knowe that I shalbe iustified.
[GNV | EN | OT | Job | Chapter 13 | Verse 19] Who is he, that will pleade with me? for if I nowe holde my tongue, I dye.
[GNV | EN | OT | Job | Chapter 13 | Verse 20] But doe not these two things vnto me: then will I not hide my selfe from thee.
[GNV | EN | OT | Job | Chapter 13 | Verse 21] Withdrawe thine hande from me, and let not thy feare make me afraide.
[GNV | EN | OT | Job | Chapter 13 | Verse 22] Then call thou, and I will answere: or let me speake, and answere thou me.
[GNV | EN | OT | Job | Chapter 13 | Verse 23] Howe many are mine iniquities and sinnes? shewe me my rebellion, and my sinne.
[GNV | EN | OT | Job | Chapter 13 | Verse 24] Wherefore hidest thou thy face, and takest me for thine enemie?
[GNV | EN | OT | Job | Chapter 13 | Verse 25] Wilt thou breake a leafe driuen to and from? and wilt thou pursue the drie stubble?
[GNV | EN | OT | Job | Chapter 13 | Verse 26] For thou writest bitter things against me, and makest me to possesse the iniquities of my youth.
[GNV | EN | OT | Job | Chapter 13 | Verse 27] Thou puttest my feete also in the stocks, and lookest narrowly vnto all my pathes, and makest the print thereof in ye heeles of my feet.
[GNV | EN | OT | Job | Chapter 13 | Verse 28] Such one consumeth like a rotten thing, and as a garment that is motheaten.
