[GNV | EN | OT | Job | Chapter 6 | Verse 1] Bvt Iob answered, and said,
[GNV | EN | OT | Job | Chapter 6 | Verse 2] Oh that my griefe were well weighed, and my miseries were layed together in the balance.
[GNV | EN | OT | Job | Chapter 6 | Verse 3] For it woulde be nowe heauier then the sande of the sea: therefore my wordes are swallowed vp.
[GNV | EN | OT | Job | Chapter 6 | Verse 4] For the arrowes of the Almightie are in me, the venime whereof doeth drinke vp my spirit, and the terrours of God fight against me.
[GNV | EN | OT | Job | Chapter 6 | Verse 5] Doeth the wilde asse bray when he hath grasse? or loweth the oxe when he hath fodder?
[GNV | EN | OT | Job | Chapter 6 | Verse 6] That which is vnsauerie, shall it be eaten without salt? or is there any taste in the white of an egge?
[GNV | EN | OT | Job | Chapter 6 | Verse 7] Such things as my soule refused to touch, as were sorowes, are my meate.
[GNV | EN | OT | Job | Chapter 6 | Verse 8] Oh that I might haue my desire, and that God would grant me the thing that I long for!
[GNV | EN | OT | Job | Chapter 6 | Verse 9] That is, that God would destroy me: that he would let his hand go, and cut me off.
[GNV | EN | OT | Job | Chapter 6 | Verse 10] Then should I yet haue comfort, (though I burne with sorowe, let him not spare) because I haue not denyed the wordes of the Holy one.
[GNV | EN | OT | Job | Chapter 6 | Verse 11] What power haue I that I should endure? or what is mine end, if I should prolong my life?
[GNV | EN | OT | Job | Chapter 6 | Verse 12] Is my strength the strength of stones? or is my flesh of brasse?
[GNV | EN | OT | Job | Chapter 6 | Verse 13] Is it not so, that there is in me no helpe? and that strength is taken from me?
[GNV | EN | OT | Job | Chapter 6 | Verse 14] He that is in miserie, ought to be comforted of his neighbour: but men haue forsaken the feare of the Almightie.
[GNV | EN | OT | Job | Chapter 6 | Verse 15] My brethre haue deceiued me as a brook, and as the rising of the riuers they passe away.
[GNV | EN | OT | Job | Chapter 6 | Verse 16] Which are blackish with yee, and wherein the snowe is hid.
[GNV | EN | OT | Job | Chapter 6 | Verse 17] But in time they are dryed vp with heate and are consumed: and when it is hote they faile out of their places,
[GNV | EN | OT | Job | Chapter 6 | Verse 18] Or they depart from their way and course, yea, they vanish and perish.
[GNV | EN | OT | Job | Chapter 6 | Verse 19] They that go to Tema, considered them, and they that goe to Sheba, waited for them.
[GNV | EN | OT | Job | Chapter 6 | Verse 20] But they were confounded: when they hoped, they came thither and were ashamed.
[GNV | EN | OT | Job | Chapter 6 | Verse 21] Surely nowe are ye like vnto it: ye haue seene my fearefull plague, and are afraide.
[GNV | EN | OT | Job | Chapter 6 | Verse 22] Was it because I said, Bring vnto me? or giue a rewarde to me of your substance?
[GNV | EN | OT | Job | Chapter 6 | Verse 23] And deliuer me from the enemies hande, or ransome me out of the hand of tyrants?
[GNV | EN | OT | Job | Chapter 6 | Verse 24] Teach me, and I wil hold my tongue: and cause me to vnderstande, wherein I haue erred.
[GNV | EN | OT | Job | Chapter 6 | Verse 25] Howe stedfast are the wordes of righteousnes? and what can any of you iustly reproue?
[GNV | EN | OT | Job | Chapter 6 | Verse 26] Doe ye imagine to reproue wordes, that the talke of the afflicted should be as the winde?
[GNV | EN | OT | Job | Chapter 6 | Verse 27] Ye make your wrath to fall vpon the fatherlesse, and dig a pit for your friende.
[GNV | EN | OT | Job | Chapter 6 | Verse 28] Nowe therefore be content to looke vpon me: for I will not lie before your face.
[GNV | EN | OT | Job | Chapter 6 | Verse 29] Turne, I pray you, let there be none iniquitie: returne, I say, and ye shall see yet my righteousnesse in that behalfe. Is there iniquitie in my tongue? doeth not my mouth feele sorowes?
