[JPS | EN | OT | Numbers | Chapter 24 | Verse 1] And when Balaam saw that it pleased the LORD to bless Israel, he went not, as at the other times, to meet with enchantments, but he set his face toward the wilderness.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 2] And Balaam lifted up his eyes, and he saw Israel dwelling tribe by tribe; and the spirit of God came upon him.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 3] And he took up his parable, and said: The saying of Balaam the son of Beor, and the saying of the man whose eye is opened;
[JPS | EN | OT | Numbers | Chapter 24 | Verse 4] The saying of him who heareth the words of God, who seeth the vision of the Almighty, fallen down, yet with opened eyes:
[JPS | EN | OT | Numbers | Chapter 24 | Verse 5] How goodly are thy tents, O Jacob, thy dwellings, O Israel!
[JPS | EN | OT | Numbers | Chapter 24 | Verse 6] As valleys stretched out, as gardens by the river-side; as aloes planted of the LORD, as cedars beside the waters;
[JPS | EN | OT | Numbers | Chapter 24 | Verse 7] Water shall flow from his branches, and his seed shall be in many waters; and his king shall be higher than Agag, and his kingdom shall be exalted.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 8] God who brought him forth out of Egypt is for him like the lofty horns of the wild-ox; he shall eat up the nations that are his adversaries, and shall break their bones in pieces, and pierce them through with his arrows.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 9] He couched, he lay down as a lion, and as a lioness; who shall rouse him up? Blessed be every one that blesseth thee, and cursed be every one that curseth thee.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 10] And Balak's anger was kindled against Balaam, and he smote his hands together; and Balak said unto Balaam: 'I called thee to curse mine enemies, and, behold, thou hast altogether blessed them these three times.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 11] Therefore now flee thou to thy place; I thought to promote thee unto great honour; but, lo, the LORD hath kept thee back from honour.'
[JPS | EN | OT | Numbers | Chapter 24 | Verse 12] And Balaam said unto Balak: 'Spoke I not also to thy messengers that thou didst send unto me, saying:
[JPS | EN | OT | Numbers | Chapter 24 | Verse 13] If Balak would give me his house full of silver and gold, I cannot go beyond the word of the LORD, to do either good or bad of mine own mind; what the LORD speaketh, that will I speak?
[JPS | EN | OT | Numbers | Chapter 24 | Verse 14] And now, behold, I go unto my people; come, and I will announce to thee what this people shall do to thy people in the end of days.'
[JPS | EN | OT | Numbers | Chapter 24 | Verse 15] And he took up his parable, and said: The saying of Balaam the son of Beor, and the saying of the man whose eye is opened;
[JPS | EN | OT | Numbers | Chapter 24 | Verse 16] The saying of him who heareth the words of God, and knoweth the knowledge of the Most High, who seeth the vision of the Almighty, fallen down, yet with opened eyes:
[JPS | EN | OT | Numbers | Chapter 24 | Verse 17] I see him, but not now; I behold him, but not nigh; there shall step forth a star out of Jacob, and a scepter shall rise out of Israel, and shall smite through the corners of Moab, and break down all the sons of Seth.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 18] And Edom shall be a possession, Seir also, even his enemies, shall be a possession; while Israel doeth valiantly.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 19] And out of Jacob shall one have dominion, and shall destroy the remnant from the city.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 20] And he looked on Amalek, and took up his parable, and said: Amalek was the first of the nations; but his end shall come to destruction.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 21] And he looked on the Kenite, and took up his parable, and said: Though firm be thy dwelling-place, and though thy nest be set in the rock;
[JPS | EN | OT | Numbers | Chapter 24 | Verse 22] Nevertheless Kain shall be wasted; How long? Asshur shall carry thee away captive.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 23] And he took up his parable, and said: Alas, who shall live after God hath appointed him?
[JPS | EN | OT | Numbers | Chapter 24 | Verse 24] But ships shall come from the coast of Kittim, and they shall afflict Asshur, and shall afflict Eber, and he also shall come to destruction.
[JPS | EN | OT | Numbers | Chapter 24 | Verse 25] And Balaam rose up, and went and returned to his place; and Balak also went his way.
